Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Reunited,PEACHES AND HERB,1979-03-17,76,1,23
Hot Stuff,DONNA SUMMER,1979-04-21,79,1,21
In The Navy,VILLAGE PEOPLE,1979-03-17,67,3,18
Stumblin' In,SUZI QUATRO &amp; CHRIS NORMAN,1979-01-27,89,4,22
Goodnight Tonight,WINGS,1979-03-31,38,5,16
Love You Inside And Out,BEE GEES,1979-04-21,37,1,19
Shake Your Body,JACKSONS,1979-02-17,82,7,22
Take Me Home,CHER,1979-02-10,75,8,19
He's The Greatest Dancer,SISTER SLEDGE,1979-02-10,69,9,19
Heart Of Glass,BLONDIE,1979-02-17,84,1,21
Love Is The Answer,ENGLAND DAN &amp; JOHN FORD COLEY,1979-03-10,81,10,18
Love Takes Time,ORLEANS,1979-03-24,89,11,15
We Are Family,SISTER SLEDGE,1979-04-28,63,2,19
The Logical Song,SUPERTRAMP,1979-03-24,86,6,21
Just When I Needed You Most,RANDY VANWARMER,1979-03-24,81,4,20
I Want Your Love,CHIC,1979-02-10,88,7,19
Disco Nights,G.Q.,1979-03-17,86,12,18
Deeper Than The Night,OLIVIA NEWTON-JOHN,1979-04-14,79,11,13
Renegade,STYX,1979-03-17,73,16,19
Rock'n'Roll Fantasy,BAD COMPANY,1979-03-17,74,13,20
Knock On Wood,AMII STEWART,1979-01-27,85,1,20
Chuck E's In Love,RICKIE LEE JONES,1979-04-28,65,4,15
She Believes In Me,KENNY ROGERS,1979-04-28,61,5,16
Hot Number,FOXY,1979-03-31,93,21,15
You Take My Breath Away,REX SMITH,1979-04-21,84,10,16
Honesty,BILLY JOEL,1979-04-21,71,24,11
Such A Woman,TYCOON,1979-03-17,82,26,13
Ain't Love A Bitch,ROD STEWART,1979-04-21,73,22,12
Get Used To It,ROGER VOUDOURIS,1979-03-17,90,21,19
Old Time Rock'n'Roll,BOB SEGER AND THE SILVER BULLET BAND,1979-04-07,72,28,11
I Got My Mind Made Up,INSTANT FUNK,1979-02-03,106,20,20
Makin' It,DAVID NAUGHTON,1979-03-31,89,5,24
Don't Write Her Off,McGUINN CLARK &amp; HILLMAN,1979-03-17,85,33,11
Music Box Dancer,FRANK MILLS,1979-01-27,84,3,20
If Loving You Is Wrong,BARBARA MANDRELL,1979-03-10,109,31,17
Minute By Minute,DOOBIE BROTHERS,1979-05-05,67,14,14
Blow Away,GEORGE HARRISON,1979-03-03,79,16,14
It Must Be Love,ALTON McCLAIN &amp; DESTINY,1979-04-07,77,32,12
Saturday Night Sunday Morning,THELMA HOUSTON,1979-03-17,110,34,14
A Little Bit Of Soap,NIGEL OLSSON,1979-04-14,73,34,12
I Want You To Want Me,CHEAP TRICK,1979-04-28,78,7,19
Boogie Wonderland,"EARTH, WIND &amp; FIRE &amp; EMOTIONS",1979-05-12,69,6,16
Dance The Night Away,VAN HALEN,1979-04-28,68,15,15
Diamonds,CHRIS REA,1979-04-07,75,44,8
What A Fool Believes,DOOBIE BROTHERS,1979-01-20,73,1,20
Dancin' Fool,FRANK ZAPPA,1979-04-14,88,45,8
Rhumba Girl,NICOLETTE LARSON,1979-03-31,84,47,9
I Don't Want To Be Nobody Else,NARADA MICHAEL WALDEN,1979-03-17,108,47,13
When You're In Love With A Beautiful Woman,DR. HOOK,1979-04-14,90,6,25
