Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
The Hills,THE WEEKND,2015-06-13,20,1,48
What Do You Mean?,JUSTIN BIEBER,2015-09-19,1,1,31
Hotline Bling,DRAKE,2015-08-22,66,2,36
Can't Feel My Face,THE WEEKND,2015-06-27,24,1,41
679,FETTY WAP featuring REMY BOYZ,2015-07-18,34,4,40
Locked Away,R. CITY featuring ADAM LEVINE,2015-08-08,85,6,27
Watch Me,SILENTO,2015-03-14,98,3,51
Wildest Dreams,TAYLOR SWIFT,2015-09-19,15,5,26
Stitches,SHAWN MENDES,2015-06-13,89,4,52
Good For You,SELENA GOMEZ featuring A$AP ROCKY,2015-07-11,9,5,26
Cheerleader,OMI,2015-05-09,95,1,35
Lean On,MAJOR LAZER x DJ SNAKE featuring M0,2015-04-25,100,4,48
Photograph,ED SHEERAN,2015-05-30,92,10,30
Trap Queen,FETTY WAP,2015-02-07,86,2,52
Downtown,"MACKLEMORE &amp; RYAN LEWIS featuring ERIC NALLY, MELLE MEL, KOO",2015-09-12,94,12,20
My Way,FETTY WAP featuring MONTY,2015-08-01,87,7,21
Hit The Quan,ILOVEMEMPHIS,2015-09-05,41,15,20
Renegades,X AMBASSADORS,2015-05-02,99,17,35
Cool For The Summer,DEMI LOVATO,2015-07-18,36,11,20
Drag Me Down,ONE DIRECTION,2015-08-22,3,3,20
Jumpman,DRAKE &amp; FUTURE,2015-10-10,52,12,32
Ex's & Oh's,ELLE KING,2015-07-25,96,10,38
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
Where Are U Now,SKRILLEX &amp; DIPLO featuring JUSTIN BIEBER,2015-03-21,97,8,45
Shut Up And Dance,WALK THE MOON,2014-12-13,88,4,51
Fight Song,RACHEL PLATTEN,2015-05-02,80,6,31
Uptown Funk!,MARK RONSON featuring BRUNO MARS,2014-11-29,65,1,55
Marvin Gaye,CHARLIE PUTH featuring MEGHAN TRAINOR,2015-07-04,87,21,20
On My Mind,ELLIE GOULDING,2015-10-10,22,13,22
All Eyes On You,MEEK MILL featuring CHRIS BROWN &amp; NICKI MINAJ,2015-07-11,81,21,20
Love Myself,HAILEE STEINFELD,2015-08-29,96,30,16
Where Ya At,FUTURE featuring DRAKE,2015-08-08,68,28,25
Like I'm Gonna Lose You,MEGHAN TRAINOR featuring JOHN LEGEND,2015-07-25,95,8,39
Strip It Down,LUKE BRYAN,2015-08-29,63,30,19
Flex (Ooh Ooh Ooh),RICH HOMIE QUAN,2015-05-09,96,26,27
Back To Back,DRAKE,2015-08-22,21,21,20
Uma Thurman,FALL OUT BOY,2015-05-16,93,22,24
Thinking Out Loud,ED SHEERAN,2014-10-25,69,2,58
Again,FETTY WAP,2015-08-29,33,33,26
How Deep Is Your Love,CALVIN HARRIS &amp; DISCIPLES,2015-08-08,60,27,20
Here,ALESSIA CARA,2015-08-22,95,5,34
Want To Want Me,JASON DERULO,2015-03-28,45,5,35
Bad Blood,TAYLOR SWIFT featuring KENDRICK LAMAR,2015-05-30,53,1,23
Earned It (Fifty Shades Of Grey),THE WEEKND,2015-01-10,49,3,43
Sugar,MAROON 5,2015-01-31,8,2,42
Levels,NICK JONAS,2015-09-12,87,44,12
Worth It,FIFTH HARMONY featuring KID INK,2015-03-21,92,12,34
Same Old Love,SELENA GOMEZ,2015-10-03,43,5,28
Lose My Mind,BRETT ELDREDGE,2015-06-27,97,48,20
"John Cougar, John Deere, John 3:16",KEITH URBAN,2015-06-27,86,40,20
Planes,JEREMIH featuring J. COLE,2015-06-13,95,44,20
Big Rings,DRAKE &amp; FUTURE,2015-10-10,75,52,20
Diamonds Dancing,DRAKE &amp; FUTURE,2015-10-10,70,53,8
Save It For A Rainy Day,KENNY CHESNEY,2015-08-08,99,54,17
House Party,SAM HUNT,2015-06-20,85,26,20
Alive,SIA,2015-10-17,56,56,1
RGF Island,FETTY WAP,2015-10-10,61,57,10
Right Hand,DRAKE,2015-10-03,66,58,19
Break Up With Him,OLD DOMINION,2015-07-25,99,44,20
El Perdon,NICKY JAM &amp; ENRIQUE IGLESIAS,2015-04-11,66,56,30
Liquor,CHRIS BROWN,2015-09-26,87,60,14
