Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Doesn't Really Matter,JANET JACKSON,2000-06-17,59,1,24
Incomplete,SISQO,2000-06-24,77,1,26
Bent,MATCHBOX 20,2000-04-29,60,1,39
"Jumpin', Jumpin'",DESTINY'S CHILD,2000-05-13,74,3,32
I Wanna Know,JOE,2000-01-01,94,4,44
It's Gonna Be Me,'N SYNC,2000-05-06,82,1,25
No More,RUFF ENDZ,2000-07-01,76,5,26
Absolutely (Story Of A Girl),NINE DAYS,2000-05-06,85,6,27
Try Again,AALIYAH,2000-03-18,59,1,32
Everything You Want,VERTICAL HORIZON,2000-01-22,70,1,41
(Hot S**t) Country Grammar,NELLY,2000-04-29,100,7,34
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
He Wasn't Man Enough,TONI BRAXTON,2000-03-18,63,2,37
Higher,CREED,2000-03-25,43,7,37
I Need You,LeANN RIMES,2000-05-27,77,11,25
Back Here,BB MAK,2000-04-29,99,13,31
Desert Rose,STING featuring CHEB MAMI,2000-05-13,98,17,26
Music,MADONNA,2000-08-12,41,1,24
Wifey,NEXT,2000-05-27,85,7,21
Let's Get Married,JAGGED EDGE,2000-05-06,77,11,24
I Think I'm In Love With You,JESSICA SIMPSON,2000-07-01,63,21,16
There You Go,PINK,2000-03-04,25,7,32
Wonderful,EVERCLEAR,2000-07-08,77,11,21
Breathe,FAITH HILL,1999-12-04,42,2,49
That's The Way,JO DEE MESSINA,2000-06-24,78,25,20
You Sang To Me,MARC ANTHONY,2000-02-26,77,2,32
Faded,SOULDECISION featuring THRUST,2000-07-08,94,22,24
Lucky,BRITNEY SPEARS,2000-08-12,61,23,11
Come On Over (All I Want Is You),CHRISTINA AGUILERA,2000-08-05,57,1,21
What About Now,LONESTAR,2000-06-10,78,30,20
Purest Of Pain (A Puro Dolor),SON BY FOUR,2000-04-08,80,26,26
The Next Episode,DR. DRE featuring SNOOP DOGG,2000-05-27,78,23,20
Separated,AVANT,2000-04-29,62,23,20
Callin' Me,LIL' ZANE featuring 112,2000-07-29,83,21,13
Bounce With Me,LIL BOW WOW featuring XSCAPE,2000-08-19,48,20,19
What'Chu Like,DA BRAT featuring TYRESE,2000-06-03,71,26,20
Just Be A Man About It,TONI BRAXTON,2000-07-29,76,32,20
It Must Be Love,ALAN JACKSON,2000-06-24,76,37,20
Give Me Just One Night,98 DEGREES,2000-08-19,51,2,20
I Turn To You,CHRISTINA AGUILERA,2000-04-15,50,3,22
Big Pimpin',JAY-Z featuring UGK,2000-04-22,69,18,20
I Wanna Be With You,MANDY MOORE,2000-06-17,69,24,17
One Voice,BILLY GILMAN,2000-06-17,86,38,19
I Hope You Dance,LEE ANN WOMACK with SONS OF THE DESERT,2000-05-13,83,32,20
I Will Love Again,LARA FABIAN,2000-06-10,91,32,17
Smooth,SANTANA featuring ROB THOMAS,1999-07-31,78,1,58
Prayin' For Daylight,RASCAL FLATTS,2000-05-06,87,38,20
I Will ... But,SHEDAISY,2000-07-15,78,43,20
The Light,COMMON,2000-08-05,75,44,19
Whatever,IDEAL featuring LIL' MO,2000-06-10,75,47,18
It's My Life,BON JOVI,2000-08-12,64,33,20
Most Girls,PINK,2000-08-12,85,4,27
Bag Lady,ERYKAH BADU,2000-08-19,67,6,20
Who Let The Dogs Out,BAHA MEN,2000-07-22,99,40,20
Where I Wanna Be,DONELL JONES,2000-04-22,81,29,20
You'll Always Be Loved By Me,BROOKS &amp; DUNN,2000-06-10,95,55,19
Case Of The Ex,MYA,2000-08-19,72,2,30
What You Want,DMX featuring SISQO,2000-07-01,98,49,20
Could I Have This Kiss Forever,ENRIQUE IGLESIAS &amp; WHITNEY HOUSTON,2000-06-17,74,52,18
You're Everything,KEITH URBAN,2000-07-15,81,51,16
Don't Think I'm Not,KANDI,2000-08-05,66,24,24
With Arms Open Wide,CREED,2000-05-13,84,1,47
Treat Her Like A Lady,JOE,2000-08-05,77,63,17
You're A God,VERTICAL HORIZON,2000-08-26,64,23,21
Shake Ya Ass,MYSTIKAL,2000-08-12,97,13,20
Last Resort,PAPA ROACH,2000-07-29,75,57,20
It's Always Somethin',JOE DIFFIE,2000-08-12,81,57,12
Taking You Home,DON HENLEY,2000-06-24,79,58,20
Country Comes To Town,TOBY KEITH,2000-08-05,82,54,15
Dance With Me,DEBELAH MORGAN,2000-07-29,91,8,29
Go On,GEORGE STRAIT,2000-08-26,71,40,19
Dance Tonight,LUCY PEARL,2000-05-20,80,36,19
Let's Make Love,FAITH HILL &amp; TIM McGRAW,2000-08-12,83,54,14
Kiss This,AARON TIPPIN,2000-08-26,74,42,20
When You Need My Love,DARRYL WORLEY,2000-06-10,98,75,15
Open My Heart,YOLANDA ADAMS,2000-08-26,76,57,20
Flowers On The Wall,ERIC HEATHERLEY,2000-04-29,95,50,20
Change Your Mind,SISTER HAZEL,2000-07-15,75,59,20
Californication,RED HOT CHILI PEPPERS,2000-07-29,72,69,19
Simple Kind Of Life,NO DOUBT,2000-07-01,50,38,13
No Matter What They Say,LIL' KIM,2000-07-15,80,60,10
As We Lay,KELLY PRICE,2000-07-15,82,64,8
The Real Slim Shady,EMINEM,2000-05-06,70,4,19
I'll Be,REBA McENTIRE,2000-05-13,89,51,20
Broadway,GOO GOO DOLLS,2000-04-22,74,24,20
Best Of Intentions,TRAVIS TRITT,2000-08-19,97,27,22
The Way I Am,EMINEM,2000-08-26,87,58,10
Sour Girl,STONE TEMPLE PILOTS,2000-07-08,79,78,13
Baby U Are,GERALD LEVERT,2000-08-19,96,89,5
Oops! ... I Did It Again,BRITNEY SPEARS,2000-04-22,67,9,20
Cold Day In July,DIXIE CHICKS,2000-06-24,80,65,10
Don't Call Me Baby,MADISON AVENUE,2000-07-08,98,88,20
The One,BACKSTREET BOYS,2000-05-27,58,30,15
I Disappear,METALLICA,2000-05-13,86,76,20
The Chain Of Love,CLAY WALKER,2000-05-20,48,40,15
West Side Story,LFO,2000-08-05,96,84,4
Ta Da,LIL' MO,2000-08-12,100,95,7
Hey Papi,JAY-Z featuring MEMPHIS BLEEK &amp; AMIL,2000-08-12,98,76,15
Aaron's Party (Come Get It),AARON CARTER,2000-08-26,99,35,15
I Think God Can Explain,SPLENDER,2000-06-10,71,62,12
