Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Nothin' On You,B.O.B featuring BRUNO MARS,2010-02-13,89,1,28
Rude Boy,RIHANNA,2010-02-27,64,1,22
"Hey, Soul Sister",TRAIN,2009-10-17,98,3,54
Break Your Heart,TAIO CRUZ featuring LUDACRIS,2010-03-13,53,1,29
Need You Now,LADY ANTEBELLUM,2009-08-29,85,2,60
In My Head,JASON DERULO,2009-12-26,63,5,34
Telephone,LADY GAGA featuring BEYONCE,2009-12-12,30,3,33
OMG,USHER featuring WILL.I.AM,2010-04-17,14,1,30
Your Love Is My Drug,KE$HA,2010-04-03,91,4,23
Whataya Want From Me,ADAM LAMBERT,2010-01-02,72,10,30
Imma Be,THE BLACK EYED PEAS,2010-01-02,93,1,25
Airplanes,B.O.B featuring HAYLEY WILLIAMS of PARAMORE,2010-05-01,12,2,30
My Chick Bad,LUDACRIS featuring NICKI MINAJ,2010-03-13,46,11,20
Breakeven,THE SCRIPT,2009-12-19,96,12,43
Say Aah,TREY SONGZ,2009-11-28,81,9,29
Baby,JUSTIN BIEBER featuring LUDACRIS,2010-02-06,5,5,20
Young Forever,JAY-Z &amp; MR. HUDSON,2010-03-06,97,10,20
TiK ToK,KE$HA,2009-10-24,79,1,38
Carry Out,TIMBALAND featuring JUSTIN TIMBERLAKE,2009-12-19,75,11,26
Over,DRAKE,2010-03-27,35,14,20
Bedrock,YOUNG MONEY featuring LLOYD,2009-12-12,36,2,25
All The Right Moves,ONEREPUBLIC,2009-10-24,58,18,34
Not Myself Tonight,CHRISTINA AGUILERA,2010-05-01,23,23,7
Bad Romance,LADY GAGA,2009-11-14,9,2,34
Hey Daddy (Daddy's Home),USHER featuring PLIES,2010-02-13,80,24,19
I Made It (Cash Money Heroes),"KEVIN RUDOLF featuring BIRDMAN , JAY SEAN &amp; LIL WAYNE",2010-02-20,59,21,20
American Honey,LADY ANTEBELLUM,2010-02-20,84,25,17
Alejandro,LADY GAGA,2010-04-17,72,6,23
How Low,LUDACRIS,2009-12-26,13,6,21
Live Like We're Dying,KRIS ALLEN,2009-11-21,92,18,28
Eenie Meenie,SEAN KINGSTON &amp; JUSTIN BIEBER,2010-04-10,30,15,18
Gives You Hell,GLEE CAST featuring LEA MICHELE,2010-05-01,32,32,2
Haven't Met You Yet,MICHAEL BUBLE,2009-10-24,90,24,43
Say Something,TIMBALAND featuring DRAKE,2010-01-23,94,23,20
Hello,GLEE CAST featuring JONATHAN GROFF &amp; LEA MICHELE,2010-05-01,35,35,1
Bulletproof,LA ROUX,2010-03-20,92,8,27
Naturally,SELENA GOMEZ &amp; THE SCENE,2010-01-09,39,29,21
Sexy Bitch,DAVID GUETTA featuring AKON,2009-09-05,92,5,38
Solo,IYAZ,2010-02-27,43,32,17
I Gotta Feeling,THE BLACK EYED PEAS,2009-06-27,2,1,56
According To You,ORIANTHI,2009-12-19,67,17,21
Gimmie That Girl,JOE NICHOLS,2010-03-13,98,34,20
