Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Whatever Gets You Through The Night,JOHN LENNON,1974-09-28,53,1,15
Do It (Til You're Satisfied),B.T. EXPRESS,1974-09-28,60,2,18
My Melody Of Love,BOBBY VINTON,1974-09-14,106,3,18
Tin Man,AMERICA,1974-08-10,106,4,20
Back Home Again,JOHN DENVER,1974-09-21,70,5,16
I Can Help,BILLY SWAN,1974-09-28,90,1,18
Longfellow Serenade,NEIL DIAMOND,1974-10-05,59,5,15
Life Is A Rock,REUNION,1974-09-07,90,8,15
Everlasting Love,CARL CARLTON,1974-09-21,87,6,15
Carefree Highway,GORDON LIGHTFOOT,1974-08-31,88,10,14
Jazzman,CAROLE KING,1974-08-31,86,2,16
You Ain't Seen Nothing Yet,BACHMAN-TURNER OVERDRIVE,1974-09-14,103,1,18
The Need To Be,JIM WEATHERLEY,1974-09-07,104,11,17
The Bitch Is Back,ELTON JOHN,1974-09-07,63,4,14
Love Don't Love Nobody,SPINNERS,1974-09-21,84,15,13
When Will I See You Again,THREE DEGREES,1974-09-21,106,2,19
I've Got The Music In Me,KIKI DEE,1974-09-07,107,12,21
Rockin' Soul,HUES CORPORATION,1974-10-12,63,18,12
Wishing You Were Here,CHICAGO,1974-10-19,56,11,15
Angie Baby,HELEN REDDY,1974-10-19,60,1,17
Sha-La-La (Make Me Happy),AL GREEN,1974-09-28,87,7,19
Cat's In The Cradle,HARRY CHAPIN,1974-09-28,110,1,20
So You Are A Star,HUDSON BROTHERS,1974-09-14,110,21,15
People Gotta Move,GINA VANNELLI,1974-09-14,104,22,14
After The Goldrush,PRELUDE,1974-10-05,87,22,13
You Got The Love,RUFUS &amp; CHAKA KHAN,1974-10-12,90,11,16
Kung Fu Fighting,CARL DOUGLAS,1974-10-05,108,1,19
You Haven't Done Nothin',STEVIE WONDER,1974-08-03,93,1,19
Promised Land,ELVIS PRESLEY,1974-10-26,86,14,13
La La Peace Song,AL WILSON,1974-10-05,94,30,10
Touch Me,FANCY,1974-10-12,87,19,10
Fairytale,POINTER SISTERS,1974-09-21,108,13,18
Play Something Sweet,THREE DOG NIGHT,1974-09-28,89,33,12
You Can Have Her,SAM NEELY,1974-09-07,110,34,13
Doraville,ATLANTIC RHYTHM SECTION,1974-09-21,110,35,10
You're The First The Last My Everything,BARRY WHITE,1974-11-02,60,2,15
I Feel A Song,GLADYS KNIGHT AND THE PIPS,1974-10-12,92,21,17
Overnight Sensation,RASPBERRIES,1974-09-14,88,18,12
Laughter In The Rain,NEIL SEDAKA,1974-10-19,95,1,20
Ain't Too Proud To Beg,ROLLING STONES,1974-11-09,64,17,10
The Black Eyed Boys,PAPER LACE,1974-10-12,88,41,9
Heavy Fallin' Out,STYLISTICS,1974-10-19,90,41,11
Junior's Farm,PAUL McCARTNEY &amp; WINGS,1974-11-09,59,3,17
Three Ring Circus,BLUE MAGIC,1974-10-19,87,36,9
Woman To Woman,SHIRLEY BROWN,1974-11-02,68,22,14
In The Bottle,BROTHER TO BROTHER,1974-10-12,93,46,7
Let's Straighten It Out,LATIMORE,1974-10-26,82,31,12
Willie And The Hand Jive,ERIC CLAPTON,1974-11-02,78,26,9
Ride 'Em Cowboy,PAUL DAVIS,1974-10-05,104,23,19
Sugar Pie Guy,THE JONESES,1974-09-28,107,47,17
Must Have Got Lost,J.GEILS BAND,1974-11-09,61,12,11
Ask Me,ECSTACY PASSION &amp; PAIN,1974-10-19,94,52,8
Do It Baby,MIRACLES,1974-08-24,75,13,15
Fire Baby I'm On Fire,ANDY KIM,1974-10-26,87,28,9
Distant Lover,MARVIN GAYE,1974-09-28,85,28,9
Stop & Smell The Roses,MAC DAVIS,1974-08-24,83,9,14
Whatever You Got I Want,JACKSON FIVE,1974-10-26,89,38,11
Nobody,DOOBIE BROTHERS,1974-10-26,109,58,7
Can't Get Enough,BAD COMPANY,1974-08-03,102,5,17
Bungle In The Jungle,JETHRO TULL,1974-11-02,82,12,16
One Man Woman - One Woman Man,PAUL ANKA &amp; ODIA COATES,1974-11-09,79,7,16
Boogie On Reggae Woman,STEVIE WONDER,1974-11-16,62,3,17
Only You,RINGO STARR,1974-11-16,63,6,13
Dream On,RIGHTEOUS BROTHERS,1974-11-09,75,32,8
The Heartbreak Kid,BO DONALDSON &amp; THE HEYWOODS,1974-11-16,65,39,7
Country Side Of Life,WET WILLIE,1974-10-12,103,66,6
Mandy,BARRY MANILOW,1974-11-09,110,1,17
You And I,JOHNNY BRISTOL,1974-11-16,68,48,7
Never Can Say Goodbye,GLORIA GAYNOR,1974-10-12,110,9,20
Early Morning Love,SAMMY JOHNS,1974-10-05,101,68,9
Someday,DAVE LOGGINS,1974-11-16,71,57,5
She's Gone,TAVARES,1974-09-21,102,50,18
Give Me A Reason To Be Gone,MAUREEN McGOVERN,1974-10-19,96,71,7
Morning Side Of The Mountain,DONNY &amp; MARIE OSMOND,1974-11-16,74,8,16
Mississippi Cotton Picking Delta Town,CHARLEY PRIDE,1974-11-16,75,70,4
Evil Boll Weevil,GRAND CANYON,1974-10-26,108,72,6
Without Love,ARETHA FRANKLIN,1974-11-16,77,45,8
Black Lassie,CHEECH &amp; CHONG,1974-11-09,89,55,6
Then Came You,DIONNE WARWICK &amp; THE SPINNERS,1974-07-27,51,1,19
Sexy Ida,IKE &amp; TINA TURNER,1974-10-26,107,65,9
Shoe Shoe Shine,DYNAMIC SUPERIORS,1974-10-12,107,68,10
California My Way,MAIN INGREDIENT,1974-11-16,82,75,3
Funky President,JAMES BROWN,1974-11-09,94,44,10
I Feel Sanctified,COMMODORES,1974-11-16,84,75,8
Where Are All My Friends,HAROLD MELVIN AND THE BLUE NOTES,1974-11-02,106,80,7
Just One Look,ANNE MURRAY,1974-11-09,90,86,2
Steppin' Out,TONY ORLANDO &amp; DAWN,1974-08-24,81,7,13
Feel Like Makin' Love,BOB JAMES,1974-10-12,106,88,6
Love Me For A Reason,OSMONDS,1974-08-31,83,10,13
U.S.Of A.,DONNA FARGO,1974-10-26,106,86,6
Ride The Tiger,JEFFERSON STARSHIP,1974-11-16,91,84,5
Sunshine Roses,GENE COTTON,1974-11-16,92,79,5
Sweet Home Alabama,LYNYRD SKYNYRD,1974-07-27,93,8,17
Let This Be A Lesson To You,INDEPENDENTS,1974-11-16,94,88,4
