Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Rude Boy,RIHANNA,2010-02-27,64,1,22
Nothin' On You,B.O.B featuring BRUNO MARS,2010-02-13,89,1,28
"Hey, Soul Sister",TRAIN,2009-10-17,98,3,54
Need You Now,LADY ANTEBELLUM,2009-08-29,85,2,60
Telephone,LADY GAGA featuring BEYONCE,2009-12-12,30,3,33
Break Your Heart,TAIO CRUZ featuring LUDACRIS,2010-03-13,53,1,29
Imma Be,THE BLACK EYED PEAS,2010-01-02,93,1,25
Baby,JUSTIN BIEBER featuring LUDACRIS,2010-02-06,5,5,20
In My Head,JASON DERULO,2009-12-26,63,5,34
Bedrock,YOUNG MONEY featuring LLOYD,2009-12-12,36,2,25
Say Aah,TREY SONGZ,2009-11-28,81,9,29
TiK ToK,KE$HA,2009-10-24,79,1,38
Carry Out,TIMBALAND featuring JUSTIN TIMBERLAKE,2009-12-19,75,11,26
OMG,USHER featuring WILL.I.AM,2010-04-17,14,1,30
Breakeven,THE SCRIPT,2009-12-19,96,12,43
When I Look At You,MILEY CYRUS,2010-03-06,96,16,12
Bad Romance,LADY GAGA,2009-11-14,9,2,34
My Chick Bad,LUDACRIS featuring NICKI MINAJ,2010-03-13,46,11,20
All The Right Moves,ONEREPUBLIC,2009-10-24,58,18,34
How Low,LUDACRIS,2009-12-26,13,6,21
Young Forever,JAY-Z &amp; MR. HUDSON,2010-03-06,97,10,20
Blah Blah Blah,KE$HA featuring 3OH!3,2010-01-23,7,7,20
Whataya Want From Me,ADAM LAMBERT,2010-01-02,72,10,30
Over,DRAKE,2010-03-27,35,14,20
Hey Daddy (Daddy's Home),USHER featuring PLIES,2010-02-13,80,24,19
Live Like We're Dying,KRIS ALLEN,2009-11-21,92,18,28
Say Something,TIMBALAND featuring DRAKE,2010-01-23,94,23,20
According To You,ORIANTHI,2009-12-19,67,17,21
I Made It (Cash Money Heroes),"KEVIN RUDOLF featuring BIRDMAN , JAY SEAN &amp; LIL WAYNE",2010-02-20,59,21,20
Haven't Met You Yet,MICHAEL BUBLE,2009-10-24,90,24,43
Sexy Bitch,DAVID GUETTA featuring AKON,2009-09-05,92,5,38
Your Love Is My Drug,KE$HA,2010-04-03,91,4,23
Eenie Meenie,SEAN KINGSTON &amp; JUSTIN BIEBER,2010-04-10,30,15,18
Hello Good Morning,DIDDY - DIRTY MONEY featuring T.I.,2010-04-17,34,27,20
American Honey,LADY ANTEBELLUM,2010-02-20,84,25,17
I Gotta Feeling,THE BLACK EYED PEAS,2009-06-27,2,1,56
Tie Me Down,NEW BOYZ featuring RAY J,2009-10-31,97,22,26
Today Was A Fairytale,TAYLOR SWIFT,2010-02-06,2,2,18
Replay,IYAZ,2009-09-05,96,2,34
Naturally,SELENA GOMEZ &amp; THE SCENE,2010-01-09,39,29,21
Heartbreak Warfare,JOHN MAYER,2010-01-02,85,34,19
Solo,IYAZ,2010-02-27,43,32,17
Lil Freak,USHER featuring NICKI MINAJ,2010-03-20,43,40,16
Highway 20 Ride,ZAC BROWN BAND,2010-01-30,98,40,20
I'm Awesome,SPOSE,2010-04-03,54,37,9
Life After You,DAUGHTRY,2009-12-19,66,36,20
Empire State Of Mind,JAY-Z &amp; ALICIA KEYS,2009-09-26,50,1,30
Down,JAY SEAN featuring LIL WAYNE,2009-07-18,72,1,40
Gimmie That Girl,JOE NICHOLS,2010-03-13,98,34,20
You Belong With Me,TAYLOR SWIFT,2009-05-16,87,2,49
Everything To Me,MONICA,2010-02-27,82,44,18
Temporary Home,CARRIE UNDERWOOD,2010-01-16,97,41,19
A Little More Country Than That,EASTON CORBIN,2010-01-23,100,42,20
Steady Mobbin',YOUNG MONEY featuring GUCCI MANE,2010-02-13,95,54,17
Lemonade,GUCCI MANE,2010-02-20,93,53,12
Halfway Gone,LIFEHOUSE,2009-12-26,99,50,20
Bulletproof,LA ROUX,2010-03-20,92,8,27
Neighbors Know My Name,TREY SONGZ,2010-03-13,88,43,20
Someday,ROB THOMAS,2009-11-21,93,59,22
Hillbilly Bone,BLAKE SHELTON featuring TRACE ADKINS,2010-01-09,65,40,20
I'm Back,T.I.,2010-04-03,44,44,15
Drop The World,LIL WAYNE featuring EMINEM,2010-01-16,18,18,20
'Til Summer Comes Around,KEITH URBAN,2010-01-30,92,58,16
Ain't Back Yet,KENNY CHESNEY,2010-03-20,73,50,13
Sex Therapy,ROBIN THICKE,2010-01-02,79,54,19
The Man I Want To Be,CHRIS YOUNG,2010-03-20,98,48,20
All I Do Is Win,"DJ KHALED featuring T-PAIN, LUDACRIS, SNOOP DOGG &amp; RICK ROSS",2010-03-06,64,24,24
All The Way Turnt Up,ROSCOE DASH featuring SOULJA BOY TELL'EM,2010-02-13,100,46,12
Hard,RIHANNA featuring JEEZY,2009-12-05,80,8,20
O Let's Do It,WAKA FLOCKA FLAME,2010-02-27,95,62,11
"Beamer, Benz, Or Bentley",LLOYD BANKS featuring JUELZ SANTANA,2010-03-27,92,49,14
Alejandro,LADY GAGA,2010-04-17,72,6,23
On To The Next One,JAY-Z + SWIZZ BEATZ,2010-01-30,78,37,14
If We Ever Meet Again,TIMBALAND featuring KATY PERRY,2010-04-10,96,37,17
Unstoppable,RASCAL FLATTS,2010-02-27,92,52,17
Fearless,TAYLOR SWIFT,2010-03-13,94,76,8
Hell On The Heart,ERIC CHURCH,2010-03-20,100,67,12
Ridin' Solo,JASON DERULO,2010-03-20,33,33,7
Rain Is A Good Thing,LUKE BRYAN,2010-04-10,91,37,20
Roger That,YOUNG MONEY,2010-04-10,86,56,11
I Am,MARY J. BLIGE,2009-12-26,67,55,20
Backwoods,JUSTIN MOORE,2010-03-13,100,69,13
Keep On Lovin' You,STEEL MAGNOLIA,2010-03-20,99,68,15
Pray For You,JARON AND THE LONG ROAD TO LOVE,2010-04-10,87,34,20
That's How Country Boys Roll,BILLY CURRINGTON,2010-01-16,96,57,16
Shots,LMFAO featuring LIL JON,2010-01-09,96,68,16
"Women Lie, Men Lie",YO GOTTI featuring LIL WAYNE,2010-03-13,93,81,7
There Goes My Baby,USHER,2010-04-10,100,25,24
The House That Built Me,MIRANDA LAMBERT,2010-04-10,98,28,20
Try Sleeping With A Broken Heart,ALICIA KEYS,2009-12-05,58,27,20
Wrong Baby Wrong,MARTINA McBRIDE,2010-04-10,95,74,15
Billionaire,TRAVIE McCOY featuring BRUNO MARS,2010-04-17,92,4,27
Just Breath,PEARL JAM,2010-01-30,99,78,14
One Day,MATISYAHU,2010-03-13,90,85,6
Window Seat,ERYKAH BADU,2010-04-17,95,95,2
I Gotta Get To You,GEORGE STRAIT,2010-04-03,100,70,13
I Never Told You,COLBIE CAILLAT,2010-04-10,99,48,20
It Kills Me,MELANIE FIONA,2009-12-05,88,43,20
She Won't Be Lonely Long,CLAY WALKER,2010-04-17,99,53,18
Fistful Of Tears,MAXWELL,2010-04-03,96,94,3
