Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
How You Remind Me,NICKELBACK,2001-09-08,75,1,49
U Got It Bad,USHER,2001-09-22,93,1,32
Family Affair,MARY J. BLIGE,2001-07-28,76,1,41
Get The Party Started,PINK,2001-10-27,69,4,24
Hero,ENRIQUE IGLESIAS,2001-09-29,44,3,34
"Whenever, Whenever",SHAKIRA,2001-10-27,74,6,24
Always On Time,JA RULE featuring ASHANTI,2001-11-17,84,1,27
Differences,GINUWINE,2001-07-28,79,4,30
My Sacrifice,CREED,2001-10-27,50,4,29
Living It Up,JA RULE featuring CASE,2001-09-01,78,6,25
A Woman's Worth,ALICIA KEYS,2001-10-27,90,7,20
Turn Off The Light,NELLY FURTADO,2001-08-18,69,5,25
Gone,'N SYNC,2001-09-22,63,11,24
Superman (It's Not Easy),FIVE FOR FIGHTING,2001-09-01,69,14,35
Wherever You Will Go,THE CALLING,2001-11-10,71,5,45
Rock The Boat,AALIYAH,2001-09-08,57,14,25
I Do!!,TOYA,2001-06-02,82,16,39
I'm Real,JENNIFER LOPEZ,2001-07-07,66,1,31
Only Time,ENYA,2001-07-14,76,10,31
Where The Stars And Stripes And The Eagle Fly,AARON TIPPIN,2001-10-20,66,20,20
Butterflies,MICHAEL JACKSON,2001-11-17,60,14,20
We Thuggin',FAT JOE featuring R KELLY,2001-10-27,82,15,20
Caramel,CITY HIGH featuring EVE,2001-10-13,68,18,24
Fallin',ALICIA KEYS,2001-06-16,98,1,34
#1,NELLY,2001-10-20,75,22,20
In The End,LINKIN PARK,2001-11-03,78,2,38
Hey Baby,NO DOUBT featuring BOUNTY KILLER,2001-12-08,62,5,20
Son Of A Gun,"JANET featuring MISSY ELLIOTT, P.DIDDY &amp; CARLY SIMON",2001-11-24,72,28,12
Emotion,DESTINY'S CHILD,2001-09-29,65,10,20
Where Were You (When The World Stopped Turning),ALAN JACKSON,2001-11-24,62,28,20
It's Been Awhile,STAIND,2001-04-14,79,5,46
Dig In,LENNY KRAVITZ,2001-10-13,73,31,20
I Wanna Talk About Me,TOBY KEITH,2001-10-13,71,28,20
Roll Out (My Business),LUDACRIS,2001-11-10,95,17,21
7 Days,CRAIG DAVID,2001-12-08,61,10,20
Standing Still,JEWEL,2001-11-17,71,25,20
Run,GEORGE STRAIT,2001-10-27,70,34,20
"Lights, Camera, Action!",MR. CHEEKS,2001-10-13,99,14,30
Good Morning Beautiful,STEVE HOLLY,2001-12-01,70,29,20
Hanging By A Moment,LIFEHOUSE,2001-02-10,76,2,54
Break Ya Neck,BUSTA RHYMES,2001-11-10,92,26,20
Drops Of Jupiter (Tell Me),TRAIN,2001-03-17,77,5,53
Riding With Private Malone,DAVID BALL,2001-10-27,71,36,20
I'm Trying,TRACE ADKINS,2001-10-20,77,44,20
Alive,P.O.D.,2001-11-03,76,41,20
Wrapped Up In You,GARTH BROOKS,2001-10-27,77,46,20
Bouncin' Back (Bumpin' Me Against The Wall),MYSTIKAL,2001-12-15,71,37,20
Wrapped Around,BRAD PAISLEY,2001-11-17,79,35,20
You Gets No Love,FAITH EVANS,2001-10-06,70,38,20
Raise Up,PETEY PABLO,2001-08-11,98,25,21
The Whole World,OUTKAST featuring KILLER MIKE,2001-12-22,68,19,20
"Girls, Girls, Girls",JAY-Z,2001-10-13,65,17,17
No More Drama,MARY J. BLIGE,2001-12-15,74,15,20
Blurry,PUDDLE OF MUDD,2001-12-22,72,5,38
Lifetime,MAXWELL,2001-09-08,72,22,20
Bring On The Rain,JO DEE MESSINA with TIM McGRAW,2001-12-08,75,36,20
Can't Fight The Moonlight,LeANN RIMES,2001-12-08,97,11,22
Everywhere,MICHELLE BRANCH,2001-09-01,62,12,20
The World's Greatest,R. KELLY,2001-12-29,59,34,18
Take Away,"MISSY ""MISDEMEANOR"" ELLIOTT feat GINUWINE &amp; TWEET",2001-12-15,68,45,20
Brotha,ANGIE STONE,2001-11-10,90,52,20
Young'n (Holla Back),FABOLOUS,2001-12-01,99,33,20
Ooohhhwee,MASTER P featuring WEEBIE,2001-12-29,63,63,11
I'm Slave 4 U,BRITNEY SPEARS,2001-10-20,68,27,14
Goodbye,JAGGED EDGE,2001-11-17,77,58,15
The Long Goodbye,BROOKS &amp; DUNN,2001-12-22,75,39,20
Love Of A Woman,TRAVIS TRITT,2001-09-15,76,39,20
Let's Stay Home Tonight,JOE,2001-12-22,70,68,12
I Wish You Were Here,INCUBUS,2001-09-22,77,60,20
Welcome To Atlanta,JERMAINE DUPRI &amp; LUDACRIS,2001-12-29,70,35,20
