Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Reason To Believe / Maggie May,ROD STEWART,1971-07-17,98,1,21
Go Away Little Girl,DONNY OSMOND,1971-08-07,89,1,15
The Night They Drove Old Dixie Down,JOAN BAEZ,1971-08-14,72,3,15
Superstar / Bless The Beasts And Children,THE CARPENTERS,1971-09-04,49,2,21
Ain't No Sunshine,BILL WITHERS,1971-07-17,88,3,16
Uncle Albert / Admiral Halsey,PAUL AND LINDA McCARTNEY,1971-08-14,65,1,13
Spanish Harlem,ARETHA FRANKLIN,1971-07-31,69,2,12
Smiling Faces Sometimes,UNDISPUTED TRUTH,1971-06-26,80,3,18
Yo-Yo,THE OSMONDS,1971-09-11,85,3,13
Do You Know What I Mean,LEE MICHAELS,1971-07-31,97,6,17
Stick Up,HONEY CONE,1971-08-07,68,11,12
If You Really Love Me,STEVIE WONDER,1971-08-14,86,8,14
I Woke Up In Love This Morning,THE PARTRIDGE FAMILY,1971-08-14,63,13,11
Sweet City Woman,THE STAMPEDERS,1971-08-14,83,8,14
Tired Of Being Alone,AL GREEN,1971-07-24,76,11,19
So Far Away / Smackwater Jack,CAROLE KING,1971-08-28,71,14,10
I Just Want To Celebrate,RARE EARTH,1971-07-17,79,7,13
Whatcha See Is Whatcha Get,DRAMATICS,1971-07-03,80,9,15
Rain Dance,THE GUESS WHO,1971-08-14,81,19,12
Chirpy Chirpy Cheep Cheep,MAC AND KATIE KISSOON,1971-07-24,100,20,15
I've Found Someone Of My Own,FREE MOVEMENT,1971-07-10,91,5,21
Make It Funky (Part 1),JAMES BROWN,1971-08-28,65,22,9
The Story In Your Eyes,MOODY BLUES,1971-08-07,88,23,11
Thin Line Between Love And Hate,THE PERSUADERS,1971-08-28,96,15,12
Trapped By A Thing Called Love,DENISE LaSALLE,1971-08-21,99,13,14
Won't Get Fooled Again,THE WHO,1971-07-17,76,15,13
Wedding Song,PAUL STOOKEY,1971-07-31,87,24,14
How Can You Mend A Broken Heart,BEE GEES,1971-06-26,73,1,15
Saturday Morning Confusion,BOBBY RUSSELL,1971-07-10,99,28,14
Loving Her Was Easier (Than Anything I'll Ever Do Again),KRIS KRISTOFFERSON,1971-08-21,77,26,13
The Breakdown,RUFUS THOMAS,1971-08-14,88,31,10
Birds Of A Feather,THE RAIDERS,1971-09-11,81,23,10
The Love We Had (Stays On My Hand),THE DELLS,1971-08-14,95,30,12
Stagger Lee,TOMMY ROE,1971-08-21,74,25,12
All Day Music,WAR,1971-08-07,81,35,11
I Ain't Got Time Anymore,GLASS BOTTLE,1971-07-17,94,36,13
Easy Loving,FREDDIE HART,1971-08-21,79,17,17
Never My Love,THE 5TH DIMENSION,1971-09-18,89,12,11
"Gypsys, Tramps And Thieves",CHER,1971-09-18,88,1,16
MacArthur Park (Part 2),THE FOUR TOPS,1971-09-11,78,38,8
One Fine Morning,LIGHTHOUSE,1971-09-11,75,24,12
Marianne,STEPHEN STILLS,1971-08-21,64,42,8
"Another Time, Another Place",ENGELBERT HUMPERDINCK,1971-08-21,88,43,8
Women's Love Rights,LAURA LEE,1971-09-04,98,36,11
Surrender,DIANA ROSS,1971-08-14,87,38,8
Annabella,"HAMILTON, JOE FRANK AND REYNOLDS",1971-08-28,74,46,7
A Natural Man,LOU RAWLS,1971-08-28,86,17,18
K-Jee,NITE-LITERS,1971-07-31,98,39,13
Only You Know And I Know,DELANEY AND BONNIE,1971-09-25,71,20,10
Peace Train,CAT STEVENS,1971-09-25,88,7,12
Ko-Ko Joe,JERRY REED,1971-09-04,74,51,6
"Call My Name, I'll Be There",WILSON PICKETT,1971-08-28,75,52,7
"Stop, Look, Listen (To Your Heart)",THE STYLISTICS,1971-08-28,79,47,7
The Year That Clayton Delaney Died,TOM T. HALL,1971-08-21,92,42,12
Where Evil Grows,POPPY FAMILY,1971-07-31,77,45,12
I'm Comin' Home,TOMMY JAMES,1971-09-25,74,40,7
Crazy Love,HELEN REDDY,1971-08-07,93,51,9
Take Me Girl I'm Ready,JUNIOR WALKER AND THE ALL STARS,1971-08-07,87,50,9
Roll On,THE NEW COLONY SIX,1971-08-21,98,56,9
Talk It Over In The Morning,ANNE MURRAY,1971-09-11,76,57,7
Charity Ball,FANNY,1971-09-18,81,40,10
Them Changes,BUDDY MILES,1971-08-07,91,62,9
