Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
9 To 5,DOLLY PARTON,1980-11-30,73,1,26
Keep On Loving You,REO SPEEDWAGON,1980-11-30,88,1,28
Woman,JOHN LENNON,1981-01-17,36,2,20
The Best Of Times,STYX,1981-01-24,31,3,19
I Love A Rainy Night,EDDIE RABBITT,1980-11-09,89,1,28
Crying,DON McLEAN,1981-01-24,37,5,18
Rapture,BLONDIE,1981-01-31,61,1,20
The Winner Takes It All,ABBA,1980-11-23,82,8,26
Hello Again,NEIL DIAMOND,1981-01-31,32,6,16
Celebration,KOOL AND THE GANG,1980-10-26,87,1,30
I Ain't Gonna Stand For It,STEVIE WONDER,1980-12-14,79,11,19
What Kind Of Fool,BARBRA STREISAND &amp; BARRY GIBB,1981-01-31,72,10,16
Giving It Up For Your Love,DELBERT McCLINTON,1980-12-07,90,8,19
Kiss On My List,DARYL HALL &amp; JOHN OATES,1981-01-24,69,1,23
The Tide Is High,BLONDIE,1980-11-16,81,1,26
Games People Play,ALAN PARSONS PROJECT,1980-12-07,83,16,23
A Little In Love,CLIFF RICHARD,1980-12-14,88,17,22
Treat Me Right,PAT BENATAR,1981-01-17,68,18,18
Hearts On Fire,RANDY MEISNER,1981-01-24,65,19,15
Fade Away,BRUCE SPRINGSTEEN,1981-02-07,65,20,12
While You See A Chance,STEVE WINWOOD,1981-02-07,80,7,18
Don't Stand So Close To Me,POLICE,1981-02-07,78,10,18
Living In A Fantasy,LEO SAYER,1981-01-24,85,23,12
Morning Train (Nine To Five),SHEENA EASTON,1981-02-14,74,1,21
Smoky Mountain Rain,RONNIE MILSAP,1980-11-23,109,24,22
Precious To Me,PHIL SEYMOUR,1981-01-24,78,22,16
Just The Two Of Us,GROVER WASHINGTON JR.,1981-02-14,83,2,24
Somebody's Knockin',TERRI GIBBS,1980-12-28,110,13,25
I Can't Stand It,ERIC CLAPTON,1981-02-28,63,10,17
Guitar Man,ELVIS PRESLEY,1981-01-24,77,28,14
Angel Of The Morning,JUICE NEWTON,1981-02-21,70,4,22
Same Old Lang Syne,DAN FOGELBERG,1980-12-14,75,9,18
Passion,ROD STEWART,1980-11-23,50,5,20
Together,TIERRA,1980-11-09,80,18,21
Ah Leah,DONNIE IRIS,1980-12-07,105,29,19
Just Between You And Me,APRIL WINE,1981-02-07,85,21,16
Staying With It,FIREFALL,1981-01-24,81,37,9
Her Town Too,JAMES TAYLOR &amp; J.D. SOUTHER,1981-03-14,38,11,14
Don't Stop The Music,YARBROUGH &amp; PEOPLES,1981-02-07,86,19,16
Ain't Ever Done With The Night,JOHN COUGAR,1981-01-24,105,17,22
Being With You,SMOKEY ROBINSON,1981-02-14,89,2,25
(Ghost) Riders In The Sky,OUTLAWS,1980-12-28,83,31,15
(Just Like) Starting Over,JOHN LENNON,1980-11-02,38,1,22
Turn Me Loose,LOVERBOY,1981-01-24,106,35,18
Every Woman In The World,AIR SUPPLY,1980-10-26,84,5,22
Heartbreak Hotel,JACKSONS,1980-12-07,84,22,16
Too Tight,CON FUNK SHUN,1981-01-24,75,40,10
How 'Bout Us,CHAMPAIGN,1981-02-07,110,12,24
It's A Love Thing,WHISPERS,1981-02-14,87,28,15
Guilty,BARBRA STREISAND &amp; BARRY GIBB,1980-11-02,68,3,22
Back In Black,AC/DC,1980-12-14,103,37,16
Yesterday Once More,SPINNERS,1981-02-14,85,52,8
Who Do You Think You're Foolin',DONNA SUMMER,1981-02-21,84,40,11
I Love You,CLIMAX BLUES BAND,1981-02-21,80,12,27
The Party's Over,JOURNEY,1981-02-28,73,34,13
Hey Nineteen,STEELY DAN,1980-11-30,65,10,19
Miss Sun,BOZ SCAGGS,1980-11-30,87,14,17
Ch Ch Cherie,JONNY AVERAGE BAND,1981-02-21,86,53,7
Wasn't That A Party,ROVERS,1981-02-21,81,37,17
It's My Job,JIMMY BUFFETT,1981-02-14,101,57,9
Games,PHOEBE SNOW,1981-02-21,89,46,10
And Love Goes On,"EARTH, WIND AND FIRE",1981-02-07,87,59,7
Mr. Sandman,EMMYLOU HARRIS,1981-02-28,83,37,13
Sweetheart,FRANKIE AND THE KNOCKOUTS,1981-03-07,77,10,19
Hold On Loosely,.38 SPECIAL,1981-02-28,85,27,17
Hold On,BADFINGER,1981-02-21,108,56,9
Love After All,MELISSA MANCHESTER &amp; PEABO BRYSON,1981-02-28,88,54,9
Bon Bon Vie (Gimme The Good Life),T.S. MONK,1981-02-21,90,63,8
Proud,JOE CHEMEY BAND,1981-02-14,90,68,8
Time Out Of Mind,STEELY DAN,1981-03-14,70,22,11
Running Scared,FOOLS,1981-03-07,81,50,7
Me (Without You),ANDY GIBB,1981-03-14,72,40,8
Sukiyaki,A TASTE OF HONEY,1981-01-31,107,3,29
Walking On Thin Ice,YOKO ONO,1981-03-07,87,58,10
Lipstick,SUZI QUATRO,1981-01-24,90,51,9
A Woman Needs Love (Just Like You Do),RAY PARKER JR. &amp; RAYDIO,1981-03-07,86,4,27
It's My Turn,DIANA ROSS,1980-10-26,86,9,21
Killin' Time,FRED KNOBLOCK &amp; SUSAN ANTON,1980-11-23,87,28,18
