Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
We Belong Together,MARIAH CAREY,2005-04-16,81,1,43
Pon de Replay,RHIANNA,2005-06-11,97,2,27
Don't Cha,THE PUSSYCAT DOLLS featuring BUSTA RHYMES,2005-05-07,95,2,40
Lose Control,MISSY ELLIOTT featuring CIARA &amp; FAT MAN SCOOP,2005-05-21,86,3,28
Let Me Hold You,BOW WOW featuring OMARION,2005-05-28,93,4,24
Hollaback,GWEN STEFANI,2005-04-02,82,1,31
Behind These Hazel Eyes,KELLY CLARKSON,2005-04-23,87,6,34
Don't Phunk With My Heart,BLACK EYED PEAS,2005-04-23,97,3,26
Pimpin' All Over The World,LUDACRIS featuring BOBBY VALENTINO,2005-06-11,81,9,20
Get It Poppin',FAT JOE featuring NELLY,2005-06-04,88,9,20
Grind With Me,PRETTY RICKIE,2005-04-16,92,7,22
Listen To Your Heart,D.H.T.,2005-06-04,87,8,27
You & Me,LIFEHOUSE,2005-03-19,99,5,58
Just A Lil Bit,50 CENT,2005-03-26,87,3,27
Scars,PAPA ROACH,2005-02-12,73,15,38
Feel Good Inc,GORILLAZ / DE LA SOUL,2005-05-28,74,14,45
Oh,CIARA featuring LUDACRIS,2005-03-26,75,2,23
Switch,WILL SMITH,2005-03-05,88,7,28
Cater 2 U,DESTINY'S CHILD,2005-04-30,95,14,24
Best Of You,FOO FIGHTERS,2005-05-14,51,18,21
Beverly Hills,WEEZER,2005-04-16,25,10,43
Back Then,MIKE JONES,2005-06-04,91,22,20
Coldplay,SPEED OF SOUND,2005-05-07,8,8,20
These Boots Are Made For Walkin',JESSICA SIMPSON,2005-07-16,33,14,11
Holiday,GREEN DAY,2005-04-09,98,19,32
Inside Your Heaven,CARRIE UNDERWOOD,2005-07-02,1,1,12
Lonely No More,ROB THOMAS,2005-02-19,78,6,34
As Good As I Once Was,TOBY KEITH,2005-06-04,80,28,20
Give Me That,WEBBIE featuring BUN B,2005-05-07,99,29,20
These Words,NATASHA BEDINGFIELD,2005-07-02,100,17,20
"Sugar, We're Goin' Down",FALL OUT BOY,2005-07-02,93,8,42
Since U Been Gone,KELLY CLARKSON,2004-12-18,70,2,46
Mr. Brightside,KILLERS,2005-02-12,40,10,38
Let Me Go,3 DOORS DOWN,2005-02-05,73,14,31
Cool,GWEN STEFANI,2005-07-16,86,13,20
Summer Nights,LIL ROB,2005-06-25,94,36,14
Mississippi Girl,FAITH HILL,2005-06-11,85,29,20
Baby I'm Back,BABY BASH featuring AKON,2005-02-26,97,19,25
How To Deal,FRANKIE J,2005-05-28,94,39,19
Collide,HOWIE DAY,2005-02-12,78,20,32
Something More,SUGARLAND,2005-05-21,99,35,20
Boulevard Of Broken Dreams,GREEN DAY,2004-11-27,71,2,40
Diamonds From Sierra Leone,KANYE WEST,2005-05-21,94,43,19
Dreams,THE GAME,2005-06-04,97,32,13
Make Her Feel Good,TEAIRRA MARI,2005-06-04,98,35,18
Fast Cars And Freedom,RASCAL FLATTS,2005-05-07,86,38,20
Incomplete,BACKSTREET BOYS,2005-04-23,55,13,20
So Seductive,TONY YAYO featuring 50 CENT,2005-06-25,76,48,15
Free Yourself,FANTASIA,2005-04-30,100,41,20
Shake It Off,MARIAH CAREY,2005-07-30,66,2,26
La Tortura,SHAKIRA featuring ALEJANDRO SANZ,2005-05-07,98,23,31
Must Be Nice,LYFE JENNINGS,2005-06-18,89,40,19
Inside Your Heaven,BO BICE,2005-07-09,2,2,7
Breathe (2.A.M.),ANNA NALIK,2005-04-30,92,53,20
Play,DAVID BANNER,2005-07-23,90,7,20
Untitled (How Can This Happen To Me),SIMPLE PLAN,2005-05-21,95,49,16
Badd,YING YANG TWINS featuring MIKE JONES &amp; MR. COLLIPARK,2005-07-16,92,29,19
Making Memories Of Us,KEITH URBAN,2005-04-23,90,34,20
Don't Worry 'Bout A Thing,SHEDAISY,2005-07-02,90,59,10
Gotta Getcha,JERMAINE DUPRI,2005-07-16,100,60,11
Dem Boyz,BOYZ N DA HOOD,2005-06-25,97,56,12
A Real Fine Place To Start,SARA EVANS,2005-07-09,99,38,20
Like You,BOW WOW featuring CIARA,2005-08-06,63,3,21
Outta Control (Remix),50 CENT featuring MOBB DEEP,2005-07-23,96,6,19
Trapped In The Closet (Chapter 1 Of 5),R. KELLY,2005-05-07,100,22,16
B.Y.O.B.,SYSTEM OF A DOWN,2005-04-16,74,27,20
This Is How A Heart Breaks,ROB THOMAS,2005-07-16,98,52,20
Just The Girl,THE CLICK FIVE,2005-07-30,83,11,20
You'll Be There,GEORGE STRAIT,2005-04-23,96,54,17
Play Something Country,BROOKS &amp; DUNN,2005-07-02,92,37,17
And Then What,YOUNG JEEZY featuring MANNIE FRESH,2005-07-23,91,67,11
Tell Me,BOBBY VALENTINO,2005-07-16,85,51,14
Pickin' Wildflowers,KEITH ANDERSON,2005-06-04,100,64,12
Helena (So Long & Goodnight),MY CHEMICAL ROMANCE,2005-07-09,98,33,16
Gold Digger,KANYE WEST featuring JAMIE FOXX,2005-07-30,92,1,39
Do You Want Fries With That,TIM McGRAW,2005-07-16,90,59,11
Playa's Only,R. KELLY featuring THE GAME,2005-07-09,90,65,6
Alcohol,BRAD PAISLEY,2005-07-02,89,28,18
The Hand That Feeds,NINE INCH NAILS,2005-04-09,31,31,20
Right Here,STAIND,2005-06-25,85,55,20
Help Somebody,VAN ZANT,2005-07-16,91,66,11
Be My Escape,RELIENT K,2005-07-30,88,82,4
Go!,COMMON,2005-07-09,84,79,6
I Can't Stop Loving You,KEM,2005-06-11,98,84,12
Goodbye Time,BLAKE SHELTON,2005-06-11,95,73,9
Energy,NATALIE featuring BABY BASH,2005-06-18,87,66,8
Dirty Little Secret,ALL-AMERICAN REJECTS,2005-08-06,87,87,1
Your Body,PRETTY RICKY,2005-08-06,88,12,20
Keg In The Closet,KENNY CHESNEY,2005-06-04,93,64,10
Somebody's Hero,JAMIE O'NEAL,2005-07-30,99,51,17
I'm A King,P$C featuring T.I. &amp; LIL SCRAPPY,2005-08-06,91,91,2
Charlie Last Name: Wilson,CHARLIE WILSON,2005-08-06,92,67,14
Welcome To Jamrock,"DAMIAN ""JR. GONG"" MARLEY",2005-07-30,96,55,12
Mockingbird,EMINEM,2005-01-01,74,11,32
Asap,T.I.,2005-06-18,84,75,8
Something To Be Proud Of,MONTGOMERY GENTRY,2005-08-06,96,41,20
Georgia Rain,TRISHA YEARWOOD,2005-08-06,97,97,1
Wake Me Up When September Ends,GREEN DAY,2005-08-06,98,6,27
Remedy,SEETHER,2005-07-30,100,99,2
