Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Reunited,PEACHES AND HERB,1979-03-17,76,1,23
Heart Of Glass,BLONDIE,1979-02-17,84,1,21
Hot Stuff,DONNA SUMMER,1979-04-21,79,1,21
Stumblin' In,SUZI QUATRO &amp; CHRIS NORMAN,1979-01-27,89,4,22
In The Navy,VILLAGE PEOPLE,1979-03-17,67,3,18
Goodnight Tonight,WINGS,1979-03-31,38,5,16
I Want Your Love,CHIC,1979-02-10,88,7,19
Take Me Home,CHER,1979-02-10,75,8,19
He's The Greatest Dancer,SISTER SLEDGE,1979-02-10,69,9,19
Shake Your Body,JACKSONS,1979-02-17,82,7,22
Love You Inside And Out,BEE GEES,1979-04-21,37,1,19
Love Is The Answer,ENGLAND DAN &amp; JOHN FORD COLEY,1979-03-10,81,10,18
Love Takes Time,ORLEANS,1979-03-24,89,11,15
Knock On Wood,AMII STEWART,1979-01-27,85,1,20
Music Box Dancer,FRANK MILLS,1979-01-27,84,3,20
Blow Away,GEORGE HARRISON,1979-03-03,79,16,14
Just When I Needed You Most,RANDY VANWARMER,1979-03-24,81,4,20
The Logical Song,SUPERTRAMP,1979-03-24,86,6,21
Disco Nights,G.Q.,1979-03-17,86,12,18
I Got My Mind Made Up,INSTANT FUNK,1979-02-03,106,20,20
Renegade,STYX,1979-03-17,73,16,19
What A Fool Believes,DOOBIE BROTHERS,1979-01-20,73,1,20
Rock'n'Roll Fantasy,BAD COMPANY,1979-03-17,74,13,20
I Will Survive,GLORIA GAYNOR,1978-11-25,107,1,30
Deeper Than The Night,OLIVIA NEWTON-JOHN,1979-04-14,79,11,13
Hot Number,FOXY,1979-03-31,93,21,15
We Are Family,SISTER SLEDGE,1979-04-28,63,2,19
Love Ballad,GEORGE BENSON,1979-02-24,81,18,15
Such A Woman,TYCOON,1979-03-17,82,26,13
You Take My Breath Away,REX SMITH,1979-04-21,84,10,16
Ain't Love A Bitch,ROD STEWART,1979-04-21,73,22,12
Old Time Rock'n'Roll,BOB SEGER AND THE SILVER BULLET BAND,1979-04-07,72,28,11
Don't Write Her Off,McGUINN CLARK &amp; HILLMAN,1979-03-17,85,33,11
Get Used To It,ROGER VOUDOURIS,1979-03-17,90,21,19
Chuck E's In Love,RICKIE LEE JONES,1979-04-28,65,4,15
She Believes In Me,KENNY ROGERS,1979-04-28,61,5,16
Honesty,BILLY JOEL,1979-04-21,71,24,11
Makin' It,DAVID NAUGHTON,1979-03-31,89,5,24
If Loving You Is Wrong,BARBARA MANDRELL,1979-03-10,109,31,17
I Who Have Nothing,SYLVESTER,1979-04-07,87,40,7
Good Times Roll,THE CARS,1979-03-17,89,41,10
It Must Be Love,ALTON McCLAIN &amp; DESTINY,1979-04-07,77,32,12
Saturday Night Sunday Morning,THELMA HOUSTON,1979-03-17,110,34,14
A Little Bit Of Soap,NIGEL OLSSON,1979-04-14,73,34,12
Diamonds,CHRIS REA,1979-04-07,75,44,8
Precious Love,BOB WELCH,1979-02-10,87,19,15
Rhumba Girl,NICOLETTE LARSON,1979-03-31,84,47,9
Dance The Night Away,VAN HALEN,1979-04-28,68,15,15
I Don't Want To Be Nobody Else,NARADA MICHAEL WALDEN,1979-03-17,108,47,13
Minute By Minute,DOOBIE BROTHERS,1979-05-05,67,14,14
Tragedy,BEE GEES,1979-02-10,29,1,20
Dancin' Fool,FRANK ZAPPA,1979-04-14,88,45,8
I Want You To Want Me,CHEAP TRICK,1979-04-28,78,7,19
Sultans Of Swing,DIRE STRAITS,1979-02-10,47,4,15
When You're In Love With A Beautiful Woman,DR. HOOK,1979-04-14,90,6,25
Good Timin',BEACH BOYS,1979-04-28,76,40,10
Crazy Love,ALLMAN BROTHERS BAND,1979-03-24,84,29,9
Happiness,POINTER SISTERS,1979-03-17,77,30,10
Georgie Porgy,TOTO,1979-04-28,79,48,10
Just The Same Way,JOURNEY,1979-04-07,81,58,8
Ain't No Stoppin' Us Now,McFADDEN &amp; WHITEHEAD,1979-04-28,80,13,18
One Chain,SANTANA,1979-04-14,87,59,8
Sweet Lui Louise,IRON HORSE,1979-03-17,87,36,10
Star Love,CHERYL LYNN,1979-04-14,85,62,10
One More Minute,ST. TROPEZ,1979-04-14,93,49,11
(I Wish I Could Fly Like) Superman,KINKS,1979-04-28,85,41,12
You Can't Change That,RAYDIO,1979-04-14,103,9,24
Shakedown Cruise,JAY FERGUSON,1979-05-05,77,31,14
Boogie Wonderland,"EARTH, WIND &amp; FIRE &amp; EMOTIONS",1979-05-12,69,6,16
Easy To Be Hard,HAIR / CHERYL BARNES,1979-04-28,87,64,7
Boogie Woogie Dancin' Shoes,CLAUDJA BARRY,1979-04-14,91,56,12
Dance Away,ROXY MUSIC,1979-04-28,89,44,9
Can't Sleep,THE ROCKETS,1979-04-21,90,51,9
Don't Ever Wanna Lose Ya,NEW ENGLAND,1979-05-05,83,40,12
My Baby's Baby,LIQUID GOLD,1979-04-28,95,45,7
"Theme From ""Ice Castles"" (Through The Eyes Of Love)",MELISSA MANCHESTER,1979-05-05,85,76,4
Night Dancin',TAKA BOOM,1979-05-05,87,74,4
Roxanne,POLICE,1979-02-24,82,32,13
Bang A Gong,WITCH QUEEN,1979-04-28,94,68,6
Feel The Need,LEIF GARRETT,1979-05-05,90,57,8
My Love Is Music,SPACE,1979-04-28,96,60,7
