Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Lose Yourself,EMINEM,2002-10-05,43,1,23
Work It,"MISSY ""MISDEMEANOR"" ELLIOTT",2002-09-14,75,2,25
Dilemma,NELLY featuring KELLY ROWLAND,2002-07-13,54,1,29
Luv U Better,LL COOL J,2002-08-24,93,4,22
Hey Ma,"CAM'RON feat JULEZ SANTANA, FREEKEY ZEKEY &amp; TOYA",2002-08-31,50,3,21
Underneath It All,NO DOUBT featuring LADY SAW,2002-08-31,64,3,30
The Game Of Love,SANTANA featuring MICHELLE BRANCH,2002-10-05,66,5,37
Die Another Day,MADONNA,2002-10-19,41,8,17
A Moment Like This,KELLY CLARKSON,2002-09-21,60,1,20
Gimme The Light,SEAN PAUL,2002-05-04,97,7,39
Jenny From The Block,JENNIFER LOPEZ feat JADAKISS &amp; STYLES,2002-10-12,67,3,20
Sk8er Boi,AVRIL LAVIGNE,2002-09-14,72,10,20
One Last Breath,CREED,2002-06-08,72,6,34
Like I Love You,JUSTIN TIMBERLAKE,2002-09-07,67,11,20
Complicated,AVRIL LAVIGNE,2002-06-01,68,2,31
Gangsta Lovin',EVE featuring ALICIA KEYS,2002-07-13,61,2,22
'03 Bonnie & Clyde,JAY-Z feat BEYONCE KNOWLES,2002-10-26,56,4,24
Dontchange,MUSIQ,2002-09-07,75,17,26
Baby,ASHANTI,2002-07-27,74,15,22
Landslide,DIXIE CHICKS,2002-09-21,76,9,28
When The Last Time,CLIPSE,2002-09-14,85,19,21
Love Of My Life (An Ode To Hip Hop),ERYKAH BADU feat COMMON,2002-09-07,94,9,27
Somebody Like You,KEITH URBAN,2002-08-17,73,23,20
If I Could Go!,ANGIE MARTINEZ feat LIL' MO &amp; SACARIO,2002-06-22,91,15,26
Po' Folks,NAPPY ROOTS feat ANTHONY HAMILTON,2002-07-20,99,21,23
Gotta Get Thru This,DANIEL BEDDINGFIELD,2002-07-27,77,10,21
She Hates Me,PUDDLE OF MUDD,2002-10-12,71,13,23
I Care 4 U,AALIYAH,2002-08-24,67,16,20
Don't Mess With My Man,NIVEA feat BRIAN &amp; BRANDON CASEY,2002-08-10,99,8,36
These Days,RASCAL FLATTS,2002-10-05,67,23,20
A Thousand Miles,VANESSA CARLTON,2002-03-02,80,5,41
Heaven,DJ SAMMY &amp; YANOU featuring DO,2002-06-01,93,8,27
Goodbye To You,MICHELLE BRANCH,2002-08-31,69,21,20
I'm Gonna Getcha Good!,SHANIA TWAIN,2002-10-19,65,34,20
Work In Progress,ALAN JACKSON,2002-08-24,76,35,19
Stole,KELLY ROWLAND,2002-09-28,76,27,20
Your Body Is A Wonderland,JOHN MAYER,2002-11-02,63,18,29
Girl Talk,TLC,2002-10-26,71,28,14
She'll Leave You With A Smile,GEORGE STRAIT,2002-10-05,71,23,20
Air Force Ones,"NELLY feat KYJUAN, ALI &amp; MURPHY LEE",2002-11-09,69,3,20
I Need A Girl (Part Two),"P. DIDDY &amp; GINUWINE feat LOON, MARIO WINANS &amp; TAMMY RUGGIERI",2002-06-08,55,4,26
My Town,MONTGOMERY GENTRY,2002-09-28,69,40,20
Who's Your Daddy,TOBY KEITH,2002-10-05,74,22,20
Disease,MATCHBOX TWENTY,2002-10-19,71,29,20
Beautiful Mess,DIAMOND RIO,2002-08-10,78,28,20
Starry Eyed Surprise,OAKENFOLD featuring SHIFTY SHELLSHOCK,2002-10-19,63,41,8
You Know You're Right,NIRVANA,2002-10-19,55,45,20
Cry,FAITH HILL,2002-08-31,70,33,26
Stingy,GINUWINE,2002-08-03,69,33,20
React,ERICK SERMON featuring REDMAN,2002-10-19,79,36,16
Just Like A Pill,PINK,2002-07-06,61,8,20
Red Rag Top,TIM McGRAW,2002-10-12,70,40,20
Somewhere Out There,OUR LADY PEACE,2002-08-24,75,44,20
Running Away,HOOBASTANK,2002-07-06,76,44,20
The Zephyr Song,RED HOT CHILI PEPPERS,2002-11-09,70,49,14
All My Life,FOO FIGHTERS,2002-11-02,71,43,20
Don't Know Why,NORAH JONES,2002-09-28,78,30,31
Family Portrait,PINK,2002-11-16,58,20,20
The Ketchup Song (Hey Hah),LAS KETCHUP,2002-10-12,76,54,9
Ordinary Day,VANESSA CARLTON,2002-08-24,69,30,18
Where Would You Be,MARTINA McBRIDE,2002-09-07,76,45,16
Cleanin' Out My Closet,EMINEM,2002-08-03,54,4,20
Prayer,DISTURBED,2002-09-28,74,58,20
In A Little While,UNCLE KRACKER,2002-11-02,70,59,20
Oh Yeah!,"BIG TYMERS feat TATEEZE, BOO &amp; GOTTI",2002-08-31,95,46,18
Trade It All,FABOLOUS feat. P. DIDDY &amp; JAGGED EDGE,2002-08-17,70,20,18
Bother,STONE SOUR,2002-11-02,76,56,20
I Am Mine,PEARL JAM,2002-10-12,74,43,8
Fabulous,JAHEIM featuring THA RAYNE,2002-11-16,69,28,20
Aerials,SYSTEM OF A DOWN,2002-08-17,67,55,20
Forgive,REBECCA LYNN HOWARD,2002-11-09,75,71,5
Dirrty,CHRISTINA AGUILERA feat REDMAN,2002-09-21,67,48,20
Fall Into Me,EMERSON DRIVE,2002-11-16,73,34,20
American Child,PHIL VASSAR,2002-08-24,78,48,15
Ten Rounds With Jose Cuervo,TRACY BYRD,2002-07-06,73,26,20
I Just Wanna Be Mad,TERRI CLARK,2002-11-09,79,27,20
Crush Tonight,FAT JOE featuring GINUWINE,2002-10-19,89,77,7
Braid My Hair,MARIO,2002-10-12,75,74,8
Single For The Rest Of My Life,ISYSS,2002-10-26,97,71,12
Good Times,STYLES,2002-07-20,75,22,20
The Streets,WC featuring NATE DOGG,2002-09-28,96,81,13
Rock The Party,BENZINO,2002-10-12,99,82,18
Something,LASGO,2002-11-02,95,35,20
Why I Love You,B2K,2002-11-02,73,73,4
Spin,LIFEHOUSE,2002-11-16,85,71,14
Hit The Freeway,TONI BRAXTON featuring LOON,2002-11-09,86,86,14
Ignition,R. KELLY,2002-11-09,92,2,42
Do That ...,BABY featuring P. DIDDY,2002-11-16,88,33,20
From Tha Chuuuch To Da Palace,SNOOP DOGG,2002-11-09,90,77,10
Flake,JACK JOHNSON,2002-08-03,75,73,17
Little Things,INDIA.ARIE,2002-09-28,92,89,13
Make It Clap,BUSTA RHYMES featuring SPLIFF STAR,2002-11-09,93,46,20
Burnin' Up,"FAITH EVANS feat MISSY ""MISDEMEANOR"" ELLIOTT",2002-08-17,65,60,15
Unbroken,TIM McGRAW,2002-07-06,69,26,20
I Keep Looking,SARA EVANS,2002-07-20,70,35,19
One Of Those Days,WHITNEY HOUSTON,2002-11-16,96,72,19
I'd Rather,LUTHER VANDROSS,2002-09-14,87,83,11
He Is,HEATHER HEADLEY,2002-10-26,98,94,5
Two Wrongs,WYCLEF JEAN featuring CLAUDETTE ORTIZ,2002-07-13,76,28,20
Don't Say No Just Say Yes,AVANT,2002-11-02,98,96,3
