Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Mack The Knife,BOBBY DARIN,1959-08-17,114,1,27
Put Your Head On My Shoulder,PAUL ANKA,1959-08-24,102,2,19
Mr. Blue,FLEETWOODS,1959-09-07,75,1,20
Sleep Walk,SANTO &amp; JOHNNY,1959-07-27,95,1,18
'Til I Kissed You,EVERLY BROTHERS,1959-08-10,101,4,17
Teen Beat,SANDY NELSON,1959-08-31,109,4,17
Poison Ivy,THE COASTERS,1959-08-17,102,7,17
Three Bells,THE BROWNS,1959-07-20,112,1,18
Just Ask Your Heart,FRANKIE AVALON,1959-08-24,103,7,17
Lonely Street,ANDY WILLIAMS,1959-08-31,111,5,17
Red River Rock,JOHNNY AND THE HURRICANES,1959-08-03,66,5,17
I'm Gonna Get Married,LLOYD PRICE,1959-08-03,109,3,15
Primrose Lane,JERRY WALLACE with THE JEWELS,1959-08-17,86,8,21
Battle Of Kookamonga,HOMER &amp; JETHRO,1959-08-31,114,14,11
Sea Of Love,PHIL PHILLIPS,1959-07-06,85,2,18
Broken-Hearted Melody,SARAH VAUGHAN,1959-07-13,113,7,20
Deck Of Cards,WINK MARTINDALE,1959-08-31,110,7,19
Morgen,IVO ROBIC AND THE SONG-MASTERS,1959-08-03,107,13,19
Battle Hymn Of The Republic,THE MORMON TABERNACLE CHOIR,1959-08-31,102,13,17
I Love You Porgy,NINA SIMONE,1959-08-03,91,18,15
Hey Little Girl,DEE CLARK,1959-08-17,110,20,16
A Worried Man,KINGSTON TRIO,1959-08-31,112,20,13
Don't You Know,DELLA REESE,1959-09-14,113,2,19
Say Man,BO DIDDLEY,1959-09-21,71,20,12
I Want To Walk You Home,FATS DOMINO,1959-08-10,46,8,13
The Angeles Listened In,THE CRESTS,1959-08-10,104,22,17
Makin' Love,FLOYD ROBINSON,1959-07-20,98,20,18
Seven Little Girls (Sittin' In The Back Seat),PAUL EVANS &amp; THE CURLS,1959-09-07,109,9,19
Come On And Get Me,FABIAN,1959-08-31,113,29,9
You Were Mine,THE FIREFLIES,1959-08-24,101,21,18
Fools Hall Of Fame,PAT BOONE,1959-09-07,107,29,10
Tucumcari,JIMMIE RODGERS,1959-09-21,88,32,9
Mary Lou,RONNIE HAWKINS AND THE HAWKS,1959-08-10,112,26,17
I Ain't Never,WEBB PIERCE,1959-08-03,108,24,15
In The Mood,EURGENE FIELDS,1959-08-31,104,4,22
Danny Boy,CONWAY TWITTY,1959-09-07,114,10,21
You Better Know It,JACKIE WILSON,1959-09-07,100,37,10
Just As Much As Ever,BOB BECKHAM,1959-09-21,86,32,16
You're Gonna Miss Me,CONNIE FRANCIS,1959-08-24,104,34,11
Woo-Hoo,ROCK-A-TEENS,1959-09-14,109,16,15
Baby Talk,JAN &amp; DEAN,1959-08-03,65,10,12
Caribbean,MITCHELL TOROK,1959-07-27,114,27,15
The Three Bells,DICK FLOOD,1959-08-31,84,23,8
Where,THE PLATTERS,1959-08-31,108,44,10
The Enchanted Sea,THE ISLANDERS,1959-09-21,110,15,14
Living Doll,CLIFF RICHARD,1959-09-28,80,30,13
Misty,JOHNNY MATHIS,1959-09-21,105,12,19
Every Little Thing I Do,DION AND THE BELMONTS,1959-09-07,108,48,9
Boo Boo Stick Beat,CHET ATKINS,1959-09-28,86,49,8
Ski King,E.C. BEATTY,1959-09-14,107,50,7
Torquay,THE FIREBALLS,1959-09-28,87,39,13
I'll Be Seing You,TOMMY SANDS,1959-09-14,111,51,7
Heartaches By The Number,GUY MITCHELL,1959-09-28,106,1,21
Kissin' Time,BOBBY RYDELL,1959-06-29,93,11,17
I'm Gonna Be A Wheel Someday,FATS DOMINO,1959-07-20,113,17,14
I'm A Hog For You,THE COASTERS,1959-09-07,71,38,8
Some Kind-A Earthquake,DUANE EDDY,1959-10-05,77,37,8
Two Fools,FRANKIE AVALON,1959-09-21,90,54,5
If I Give My Heart To You,KITTY KALLEN,1959-09-28,110,34,16
Love Potion No. 9,THE CLOVERS,1959-08-24,106,23,20
Wish It Were Me,THE PLATTERS,1959-09-14,97,61,7
Six Boys & Seven Girls,ANITA BRYANT,1959-09-21,94,62,6
Darling I Love You,AL MARTINO,1959-09-28,70,63,6
Unforgettable,DINAH WASHINGTON,1959-09-28,111,17,14
Shout,ISLEY BROTHERS,1959-09-14,112,47,10
I Got Stripes,JOHNNY CASH,1959-08-03,95,43,11
We Got Love,BOBBY RYDELL,1959-10-12,67,6,17
Thank You Pretty Baby,BROOK BENTON,1959-07-13,76,16,14
Got The Feeling,FABIAN,1959-09-21,62,54,5
I Dig Girls,BOBBY RYDELL,1959-10-05,112,68,3
Okefenokee,FREDDY CANNON,1959-08-24,90,43,9
Midnight Flyer,NAT KING COLE,1959-08-03,94,51,12
Oh Carol,NEIL SEDAKA,1959-10-05,106,9,19
I've Been There,TOMMY EDWARDS,1959-08-03,111,53,11
Plenty Good Lovin',CONNIE FRANCIS,1959-09-21,98,69,7
First Love First Tears,DUANE EDDY,1959-09-21,103,59,10
What'd I Say,RAY CHARLES,1959-06-29,113,6,16
I'll Never Fall In Love Again,JOHNNIE RAY,1959-09-07,110,75,7
The Mummy,BOB McFADDEN &amp; DOR,1959-08-17,108,39,9
The Caterpillar Crawl,THE STRANGERS,1959-08-24,113,49,8
My Own True Love,JIMMY CLANTON,1959-07-27,105,33,13
It Happened Today,THE SKYLINERS,1959-09-14,114,59,10
Running Bear,JOHNNY PRESTON,1959-10-05,107,71,6
Robbin' The Cradle,TONY BELLUS,1959-04-27,87,25,26
True True Happiness,JOHNNY TILLOTSON,1959-08-24,87,54,9
Johnny Reb,JOHNNY HORTON,1959-08-24,70,54,8
If You Don't Want My Lovin',CARL DOBKINS JR.,1959-09-14,108,67,7
Poco-Loco,GENE &amp; EURNICE,1959-09-28,98,48,10
Linda Lu,RAY SHARPE,1959-07-20,95,46,13
Joey's Song,BILL HALEY &amp; THE COMETS,1959-09-07,113,46,16
Lavender Blue,SAMMY TURNER,1959-06-22,60,3,18
I Don't Know,RUTH BROWN,1959-10-12,92,64,6
Bad Girl,THE MIRACLES,1959-10-05,98,93,2
Goodbye Charlie,PATTI PAGE,1959-09-28,112,90,5
Somethin' Else,EDDIE COCHRAN,1959-08-24,110,58,10
Boogie Bear,BOYD BENNETT,1959-09-21,79,73,4
Dance With Me,THE DRIFTERS,1959-10-12,97,15,15
The Story Of Our Love,JOHNNY MATHIS,1959-10-12,98,98,1
Love Walked In,THE FLAMINGOS,1959-10-05,100,88,3
There Comes A Time,JACK SCOTT,1959-09-28,114,71,7
Vacation Days Are Over,THE ARGYLES,1959-09-21,115,101,5
Are You Sorry,JONI JAMES,1959-09-28,113,102,4
The Clouds,THE SPACEMEN,1959-10-05,108,41,16
Midnight Stroll,THE REVELS,1959-10-05,109,35,12
Boys Do Cry,JOE BENNETT AND THE SPARKLETONES,1959-10-12,105,105,1
Believe Me,THE ROYAL TEENS,1959-10-12,106,26,17
Igmoo (The Pride Of South Central High),STONEWALL JACKSON,1959-10-05,110,95,4
Pretend,CARL MANN,1959-10-05,111,57,10
You're Mine,THE FALCONS,1959-10-05,115,107,3
The Enchanted Sea,MARTIN DENNY,1959-10-05,114,110,2
Broken Arrow,CHUCK BERRY,1959-09-28,115,108,4
High School U.S.A.,TOMMY FACENDA,1959-10-12,112,28,14
Gilee,SONNY SPENCER,1959-10-12,113,82,9
So Many Ways,BROOK BENTON,1959-10-12,114,6,17
Talk To Me,FRANK SINATRA,1959-10-12,115,38,12
