Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Do Wah Diddy Diddy,MANFRED MANN,1964-09-05,58,1,13
Dancing In The Street,MARTHA AND THE VANDELLAS,1964-08-22,68,2,14
Last Kiss,FRANK J. WILSON,1964-08-22,126,2,17
We'll Sing In The Sunshine,GALE GARNETT,1964-08-01,116,4,18
Oh Pretty Woman,ROY ORBISON,1964-08-22,101,1,16
Baby Love,SUPREMES,1964-10-03,51,1,13
A Summer Song,CHAD STEWART &amp; JEREMY CLYDE,1964-08-15,97,7,14
Let It Be Me,BETTY EVERETT &amp; JERRY BUTLER,1964-09-05,72,5,13
When I Grow Up (To Be A Man),BEACH BOYS,1964-09-05,83,9,10
Have I The Right,THE HONEYCOMBS,1964-09-19,90,5,13
Little Honda,HONDELLS,1964-09-05,116,9,13
Chug-A-Lug,ROGER MILLER,1964-09-05,96,9,13
It Hurts To Be In Love,GENE PITNEY,1964-07-18,93,7,16
The Door Is Still Open To My Heart,DEAN MARTIN,1964-09-26,84,6,11
Tobacco Road,NASHVILLE TEENS,1964-08-29,134,14,13
Come A Little Bit Closer,JAY AND THE AMERICANS,1964-09-12,86,3,15
Ride The Wild Surf,JAN &amp; DEAN,1964-09-19,82,16,8
Remember (Walkin' In The Sand),SHANGRI-LAS,1964-08-15,106,5,12
You Must Believe Me,THE IMPRESSIONS,1964-09-05,67,15,10
The Leader Of The Pack,THE SHANGRI-LAS,1964-10-10,86,1,12
Baby I Need Your Loving,FOUR TOPS,1964-08-15,90,11,12
Funny,JOE HINTON,1964-08-15,84,13,12
Bread & Butter,THE NEWBEATS,1964-08-01,115,2,14
I'm Crying,THE ANIMALS,1964-09-26,78,19,9
Everybody Knows,DAVE CLARK FIVE,1964-10-03,66,15,8
I Like It,GERRY AND THE PACEMAKERS,1964-09-26,66,17,9
I Don't Want To See You Again,PETER AND GORDON,1964-10-03,84,16,9
On The Street Where You Live,ANDY WILLIAMS,1964-09-12,66,28,8
Softly As I Leave You,FRANK SINATRA,1964-09-05,90,27,11
Baby Don't You Do It,MARVIN GAYE,1964-09-19,81,27,9
20-75,WILLIE MITCHELL,1964-08-29,97,31,10
Ain't That Loving You Baby,ELVIS PRESLEY,1964-10-10,76,16,10
I've Got Sand In My Shoes,THE DRIFTERS,1964-09-26,72,33,7
Girl,THE TEMPTATIONS,1964-09-05,102,26,9
Mercy Mercy,DON COVAY,1964-08-29,104,35,11
I'm On The Outside (Looking In),LITTLE ANTHONY &amp; THE IMPERIALS,1964-08-15,133,15,11
Cousin Of Mine,SAM COOKE,1964-09-26,73,31,8
G.T.O.,RONNY &amp; THE DAYTONAS,1964-07-25,118,4,14
I Don't Want To See Tomorrow,NAT KING COLE,1964-09-19,85,34,9
You Really Got Me,THE KINKS,1964-09-26,92,7,15
Who Can I Turn To,TONY BENNETT,1964-10-03,70,33,10
All Cried Out,DUSTY SPRINGFIELD,1964-09-19,109,41,8
That's What Love Is Made Of,MIRACLES,1964-09-19,78,35,6
Funny Girl,BARBRA STREISAND,1964-09-12,96,44,9
Is It True,BRENDA LEE,1964-10-10,103,17,10
Teen Beat '65,SANDY NELSON,1964-09-19,88,44,10
Death Of An Angel,THE KINGSMEN,1964-09-12,98,42,9
Rhythm,MAJOR LANCE,1964-08-22,96,24,10
Do You Want To Dance,DEL SHANNON,1964-09-19,87,20,13
From A Window,BILLY J KRAMER &amp; THE DAKOTAS,1964-08-22,92,23,10
Baby Be Mind,THE JELLY BEANS,1964-09-26,88,51,7
Matchbox,BEATLES,1964-09-05,81,17,8
Ask Me,ELVIS PRESLEY,1964-10-10,88,12,12
Smack Dab In The Middle,RAY CHARLES,1964-09-26,89,52,7
Goodnight Baby,THE BUTTERFLYS,1964-09-05,126,51,8
Bless Our Love,GENE CHANDLER,1964-09-26,98,39,9
Lumberjack,BROOK BENTON,1964-10-03,90,53,7
When You're Young And In Love,RUBY AND THE ROMANTICS,1964-10-03,80,48,8
