Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
In The Year 2525,ZAGER &amp; EVANS,1969-06-14,135,1,14
Crystal Blue Persuasion,TOMMY JAMES &amp; THE SHONDELLS,1969-06-07,89,2,15
Spinning Wheel,BLOOD SWEAT AND TEARS,1969-05-31,78,2,13
My Cherie Amour,STEVIE WONDER,1969-05-31,70,4,14
What Does It Take,JUNIOR WALKER &amp; THE ALL STARS,1969-05-17,93,4,16
Good Morning Starshine,OLIVER,1969-05-24,83,3,13
One,THREE DOG NIGHT,1969-05-03,84,5,16
The Ballad Of John & Yoko,BEATLES,1969-06-14,71,8,9
Baby I Love You,ANDY KIM,1969-05-17,108,9,17
Love Theme From Romeo And Juliet,HENRY MANCINI AND HIS ORCHESTRA,1969-04-26,121,1,16
Mother Popcorn,JAMES BROWN,1969-06-07,108,11,13
Colour Him Father,WINSTONS,1969-05-24,80,7,13
Sweet Caroline,NEIL DIAMOND,1969-06-28,59,4,14
My Pledge Of Love,JOE JEFFREY GROUP,1969-05-24,134,14,14
Ruby Don't Take Your Love To Town,KENNY ROGERS &amp; THE FIRST EDITION,1969-06-07,98,6,13
Bad Moon Rising,CREEDENCE CLEARWATER REVIVAL,1969-05-03,80,2,14
Too Busy Thinking About My Baby,MARVIN GAYE,1969-04-19,122,4,16
Black Pearl,SONNY CHARLES &amp; CHECKMATES LTD.,1969-05-03,122,13,14
Quentin's Theme,CHARLES RANDOLPH GREANE SOUNDE,1969-06-07,135,13,12
Love Me Tonight,TOM JONES,1969-05-24,79,13,11
Yesterday When I Was Young,ROY CLARK,1969-06-07,109,19,11
Polk Salad Annie,TONY JOE WHITE,1969-07-05,86,8,12
Let Me,PAUL REVERE AND THE RAIDERS featuring MARK LINDSEY,1969-05-10,111,20,13
Moody Woman,JERRY BUTLER,1969-05-24,122,24,11
Good Old Rock'n'Roll,CAT MOTHER &amp; THE ALL NIGHT NEWSBOYS,1969-06-28,61,21,8
In The Ghetto,ELVIS PRESLEY,1969-05-03,79,3,13
Get Back,THE BEATLES with BILLY PRESTON,1969-05-10,10,1,12
Honky Tonk Woman,ROLLING STONES,1969-07-19,79,1,15
Choice Of Colours,IMPRESSIONS,1969-06-21,115,21,12
I Turned You On,ISLEY BROTHERS,1969-05-31,63,23,10
Laughing,GUESS WHO,1969-07-12,83,10,11
Doggone Right,SMOKEY ROBINSON &amp; THE MIRACLES,1969-06-21,76,32,8
Abraham Martin & John,SMOKEY ROBINSON &amp; THE MIRACLES,1969-06-28,107,33,7
Put A Little Love In Your Heart,JACKIE DeSHANNON,1969-06-14,118,4,16
Abraham Martin & John,MOMS MABLEY,1969-06-28,89,35,6
I Can Sing A Rainbow / Love Is Blue,DELLS,1969-05-24,82,22,10
The Popcorn,JAMES BROWN,1969-05-31,81,30,9
Reconsider Me,JOHNNY ADAMS,1969-06-21,109,28,9
Along Came Jones,RAY STEVENS,1969-06-28,94,27,8
Moonflight,VIK VENUS,1969-06-14,96,38,10
With Pen In Hand,VIKKI CARR,1969-03-22,110,35,19
A Boy Named Sue,JOHNNY CASH,1969-07-26,42,2,12
I'd Wait A Million Years,GRASS ROOTS,1969-06-28,105,15,16
Get Together,YOUNGBLOODS,1969-06-21,108,5,18
But It's Alright,J.J. JACKSON,1969-05-17,115,45,11
I'd Rather Be An Old Man's Sweetheart,CANDI STATON,1969-06-14,134,46,9
Clean Up Your Own Back Yard,ELVIS PRESLEY,1969-07-05,90,35,8
The Days Of Sand & Shovel,BOBBY VINTON,1969-06-14,90,34,8
It's Getting Better,MAMA CASS,1969-05-31,113,30,20
