Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Runaround Sue,DION,1961-09-18,115,1,15
Bristol Stomp,THE DOVELLS,1961-09-04,103,2,17
Big Bad John,JIMMY DEAN,1961-10-02,53,1,16
Hit The Road Jack,RAY CHARLES,1961-09-11,55,1,13
Sad Movies (Make Me Cry),SUE THOMPSON,1961-09-04,84,5,14
This Time,TROY SHONDELL,1961-09-11,101,6,14
I Love How You Love Me,THE PARIS SISTERS,1961-09-04,96,5,15
Let's Get Together,HAYLEY MILLS &amp; HAYLEY MILLS,1961-08-28,112,8,15
Ya Ya,LEE DORSEY,1961-08-28,120,7,15
The Fly,CHUBBY CHECKER,1961-09-25,60,7,13
Crying,ROY ORBISON,1961-08-14,71,2,16
Mexico,BOB MOORE,1961-08-07,110,7,16
The Way You Look Tonight,THE LETTERMEN,1961-09-04,93,13,13
Look In My Eyes,THE CHANTELS,1961-08-21,104,14,13
Take Good Care Of My Baby,BOBBY VEE,1961-08-07,87,1,15
You Must Have Been A Beautiful Baby,BOBBY DARIN,1961-08-28,102,5,12
Tower Of Strength,GENE McDANIELS,1961-10-02,84,5,13
Sweets For My Sweet,THE DRIFTERS,1961-09-11,87,16,11
(He's My) Dreamboat,CONNIE FRANCIS,1961-09-18,116,14,10
I Understand (Just How You Feel),THE G-CLEFS,1961-09-11,107,9,17
Fool #1,BRENDA LEE,1961-10-02,66,3,14
Everlovin',RICK NELSON,1961-10-02,68,16,10
Don't Blame Me,THE EVERLY BROTHERS,1961-09-25,87,20,8
You're The Reason,BOBBY EDWARDS,1961-08-21,110,11,18
Stick Shift,THE DUALS,1961-08-21,109,25,14
The Mountain's High,DICK AND DEEDEE,1961-07-31,90,2,15
A Wonder Like You,RICK NELSON,1961-10-02,73,11,11
Foot Stomping (Part 1),THE FLARES,1961-08-21,114,25,17
I Really Love You,THE STEREOS,1961-09-25,85,29,9
Please Mr. Postman,THE MARVELETTES,1961-09-04,95,1,23
Anybody But Me,BRENDA LEE,1961-10-02,77,31,9
My True Story,JIVE FIVE,1961-07-03,92,3,19
Big John,THE SHIRELLES,1961-10-02,75,21,9
Little Sister,ELVIS PRESLEY,1961-08-21,61,5,13
(He's) The Great Impostor,THE FLEETWOODS,1961-08-28,116,30,10
One Track Mind,BOBBY LEWIS,1961-08-28,69,9,10
Candy Man,ROY ORBISON,1961-10-02,55,25,9
Take Five,DAVE BRUBECK QUARTET,1961-09-04,101,25,13
What A Party,FATS DOMINO,1961-10-02,63,22,8
Bless You,TONY ORLANDO,1961-08-07,103,15,13
(Marie's The Name) His Latest Flame,ELVIS PRESLEY,1961-08-28,66,4,11
So Long Baby,DEL SHANNON,1961-09-18,85,28,10
Moon River,JERRY BUTLER,1961-10-02,109,11,18
Heartaches,THE MARCELS,1961-10-09,79,7,12
It's Just A House Without You,BROOK BENTON,1961-10-02,76,45,5
Hollywood,CONNIE FRANCIS,1961-09-18,106,42,8
It's Gonna Work Out Fine,IKE AND TINA TURNER,1961-07-24,101,14,16
Without You,JOHNNY TILLOTSON,1961-07-31,116,7,14
September In The Rain,DINAH WASHINGTON,1961-10-16,77,23,11
Missing You,RAY PETERSON,1961-07-31,85,29,15
Please Don't Go,RAL DONNER,1961-09-25,81,39,9
Michael,HIGHWAYMEN,1961-07-03,105,1,18
Movin',BILL BLACK'S COMBO,1961-09-18,104,41,8
Just Out Of Reach (Of My Two Open Arms),SOLOMON BURKE,1961-09-04,119,24,19
Who Put The Bomp,BARRY MANN,1961-07-24,120,7,14
Feel It,SAM COOKE,1961-09-18,110,56,8
Sad Movies (Make Me Cry),THE LENNON SISTERS,1961-09-11,112,56,9
"Bright Lights, Big City",JIMMY REED,1961-09-18,100,58,9
School Is In,GARY U.S. BONDS,1961-10-23,59,28,5
I Want To Thank You,BOBBY RYDELL,1961-10-16,76,21,9
Tonight I Won't Be There,ADAM WADE,1961-09-18,76,61,7
Rock-A-Bye Your Baby With A Dixie Melody,ARETHA FRANKLIN,1961-10-09,89,37,9
Your Last Goodbye,FLOYD CRAMER,1961-09-25,99,63,7
"God, Country And My Baby",JOHNNY BURNETTE,1961-10-16,81,18,9
Crazy,PATSY CLINE,1961-10-16,106,9,12
Tonight,FERRANTE AND TEICHER,1961-10-16,84,8,13
Young Boy Blues,BEN E. KING,1961-10-16,75,66,5
Moon River,HENRY MANCINI AND HIS ORCHESTRA,1961-10-09,93,11,20
Goodbye Cruel World,JAMES DARREN,1961-10-16,88,3,17
Morning After,THE MAR-KEYS,1961-10-02,102,60,7
I'll Be Seeing You,FRANK SINATRA,1961-10-16,78,58,7
My Heart Belongs To Only You,JACKIE WILSON,1961-10-23,72,65,6
The Astronaut (Parts 1 And 2),JOSE JIMENEZ,1961-08-28,101,19,10
Don't Get Around Much Anymore,THE BELMONTS,1961-09-04,78,57,9
The Bridge Of Love,JOE DOWELL,1961-10-16,86,50,7
The Way I Am,JACKIE WILSON,1961-10-23,76,58,6
Berlin Melody,BILLY VAUGHN AND HIS ORCHESTRA,1961-09-11,119,61,9
Don't Cry No More,BOBBY BLAND,1961-10-16,82,78,3
Come September,BILLY VAUGHN AND HIS ORCHESTRA,1961-10-09,86,73,6
Somewhere Along The Way,STEVE LAWRENCE,1961-10-16,117,67,6
Here Comes The Night,BEN E. KING,1961-10-23,81,81,1
Under The Moon Of Love,CURTIS LEE,1961-10-09,119,46,8
Let True Love Begin,NAT KING COLE,1961-10-09,96,73,3
In The Middle Of A Heartache,WANDA JACKSON,1961-10-09,118,27,11
It's Your World,MARTY ROBBINS,1961-08-28,114,51,11
Everybody's Gotta Pay Some Dues,THE MIRACLES,1961-10-09,114,52,9
More Money For You And Me,FOUR PREPS,1961-08-14,98,17,11
Gypsy Woman,THE IMPRESSIONS,1961-10-16,99,20,15
Wasn't The Summer Short,JOHNNY MATHIS,1961-10-02,111,89,4
Muskrat,THE EVERLY BROTHERS,1961-10-02,85,82,4
Broken Heart And A Pillow Filled With Tears,PATTI PAGE,1961-09-18,108,91,6
For Me And My Gal,FREDDY CANNON,1961-10-16,97,71,6
Why Not Now,MATT MONRO,1961-10-16,95,92,3
Human,TOMMY HUNT,1961-09-04,97,48,10
Soothe Me,THE SIMS TWINS,1961-10-02,117,95,4
Backtrack,FARON YOUNG,1961-10-09,116,89,5
I Apologize,TIMI YURO,1961-10-09,94,72,3
Three Steps To The Alter,SHEP AND THE LIMELITES,1961-10-02,100,58,12
Who Can I Count On,PATSY CLINE,1961-10-23,99,99,1
Blue Moon,THE VENTURES,1961-10-23,100,54,6
I Wonder (If Your Love Will Ever Belong To Me),THE PENTAGONS,1961-10-16,101,84,7
Fly By Night,ANDY WILLIAMS,1961-10-23,102,102,1
Pocketful Of Rainbows,DEANE HAWLEY,1961-10-02,93,93,4
"Wanted, One Girl",JAN AND DEAN,1961-10-09,120,104,3
Let There Be Drums,SANDY NELSON,1961-10-23,105,7,17
Your Ma Said You Cried In Your Sleep Last Night,KENNY DINO,1961-10-16,108,24,14
