Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Creep,TLC,1994-11-12,71,1,32
On Bended Knee,BOYZ II MEN,1994-11-19,14,1,27
Another Night,MC SAR &amp; THE REAL McCOY,1994-08-27,77,3,45
Always,BON JOVI,1994-10-01,91,4,32
Take A Bow,MADONNA,1994-12-17,45,1,30
Here Comes The Hotstepper,INI KAMOZE,1994-09-17,97,1,30
You Gotta Be,DES'REE,1994-09-03,90,5,44
Before I Let You Go,BLACKSTREET,1994-10-22,94,7,27
Sukiyaki,4PM,1994-09-17,90,8,32
I'm The Only Love,MELISSA ETHERIDGE,1994-08-06,96,8,40
Rhythm Of The Night,CORONA,1994-11-12,84,11,27
I Wanna Be Down,BRANDY,1994-10-01,61,6,28
You Want This / 70's Love Groove,JANET JACKSON,1994-10-22,60,8,22
Hold My Hand,HOOTIE AND THE BLOWFISH,1994-10-08,95,10,44
I'll Make Love To You,BOYZ II MEN,1994-08-13,31,1,33
You Don't Know How It Feels,TOM PETTY,1994-12-03,69,13,22
Tootsee Roll,69 BOYZ,1994-07-09,100,8,38
The Sweetest Days,VANESSA WILLIAMS,1994-11-12,83,18,23
If You Love Me,BROWNSTONE,1994-12-10,79,8,27
Every Day Of The Week,JADE,1994-11-26,53,20,22
Bang And Blame,R.E.M.,1995-01-21,30,19,14
Constantly,IMMATURE,1994-11-26,73,16,20
Short Dick Man,20 FINGERS,1994-09-10,85,14,30
I'll Stand By You,PRETENDERS,1994-08-13,81,16,30
All I Wanna Do,SHERYL CROW,1994-08-06,84,2,33
Secret,MADONNA,1994-10-08,30,3,22
Candy Rain,SOUL FOR REAL,1995-01-07,71,2,25
Turn The Beat Around,GLORIA ESTEFAN,1994-09-24,94,13,25
100% Pure Love,CRYSTAL WATERS,1994-05-28,89,11,45
How Many Ways,TONI BRAXTON,1994-10-01,94,28,21
Big Poppa / Warning,NOTORIOUS B.I.G.,1995-01-14,82,6,24
Strong Enough,SHERYL CROW,1994-12-31,81,5,26
Mental Picture,JON SECADA,1994-11-26,99,29,20
I Miss You,N II U,1994-12-03,91,22,20
Practice What You Preach,BARRY WHITE,1994-10-08,85,18,21
Wild Night,JOHN MELLENCAMP with ME'SHELL NDEGEOCELLO,1994-05-28,88,3,42
New Age Girl,DEADEYE DICK,1994-08-27,89,27,27
When Can I See You,BABYFACE,1994-06-18,70,4,36
December 1963 (Oh What A Night),FOUR SEASONS,1994-08-13,79,14,27
