Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Panda,DESIIGNER,2016-03-12,96,1,40
7 Years,LUKAS GRAHAM,2016-02-06,96,2,36
One Dance,DRAKE featuring WIZKID &amp; KYLA,2016-04-23,21,1,36
Work,RIHANNA featuring DRAKE,2016-02-13,9,1,36
I Took A Pill In Ibiza,MIKE POSNER,2016-02-06,79,4,37
Work From Home,FIFTH HARMONY featuring TY DOLLA $IGN,2016-03-19,12,4,34
No,MEGHAN TRAINOR,2016-03-26,11,3,20
Pillowtalk,ZAYN,2016-02-20,1,1,24
Love Yourself,JUSTIN BIEBER,2015-12-05,4,1,41
"Me, Myself & I",G-EAZY &amp; BEBE REXHA,2015-11-21,83,7,37
Cake By The Ocean,DNCE,2015-11-07,79,9,46
My House,FLO RIDA,2015-11-28,96,4,39
Stressed Out,TWENTY ONE PILOTS,2015-10-24,95,2,50
Don't Let Me Down,THE CHAINSMOKERS featuring DAYA,2016-03-12,81,3,51
Dangerous Woman,ARIANA GRANDE,2016-04-02,10,8,21
Never Forget You,ZARA LARSSON &amp; MNEK,2016-03-05,83,13,23
Purple Rain,PRINCE AND THE REVOLUTION,2016-05-07,17,4,18
Low Life,FUTURE featuring THE WEEKND,2016-02-27,52,18,35
2 Phones,KEVIN GATES,2016-01-23,93,17,25
When Doves Cry,PRINCE,2016-05-07,20,8,20
Sorry,JUSTIN BIEBER,2015-11-14,2,1,42
Oui,JEREMIH,2016-01-23,81,19,27
Needed Me,RIHANNA,2016-02-20,91,7,45
Middle,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-02-06,95,20,21
Pop Style,DRAKE featuring THE THRONE,2016-04-23,16,16,20
Close,NICK JONAS featuring TOVE LO,2016-04-16,27,14,20
One Call Away,CHARLIE PUTH,2015-12-19,89,12,26
Kiss,PRINCE AND THE REVOLUTION,2016-05-07,28,23,2
Little Red Corvette,PRINCE,2016-05-07,29,20,2
Stitches,SHAWN MENDES,2015-06-13,89,4,52
Let It Go,JAMES BAY,2016-01-09,98,16,34
Exchange,BRYSON TILLER,2015-11-14,98,26,34
Roses,THE CHAINSMOKERS featuring ROZES,2015-11-07,95,6,31
Jumpman,DRAKE &amp; FUTURE,2015-10-10,52,12,32
Hands To Myself,SELENA GOMEZ,2015-12-26,77,7,20
Hello,ADELE,2015-11-14,1,1,26
Don't,BRYSON TILLER,2015-10-17,84,13,34
Somewhere On A Beach,DIERKS BENTLEY,2016-02-27,100,35,19
Let's Go Crazy,PRINCE AND THE REVOLUTION,2016-05-07,39,25,2
Down In The DM,YO GOTTI,2015-12-19,87,13,21
1999,PRINCE,2016-05-07,41,27,2
Just Like Fire,P!NK,2016-05-07,42,10,26
Cut It,O.T. GENASIS featuring YOUNG DOLPH,2016-03-12,94,35,20
Humble And Kind,TIM McGRAW,2016-03-05,88,30,19
Think Of You,CHRIS YOUNG duet with CASSADEE POPE,2016-03-05,86,40,20
The Sound Of Silence,DISTURBED,2016-03-12,88,42,20
Cheap Thrills,SIA featuring SEAN PAUL,2016-03-05,81,1,52
The Hills,THE WEEKND,2015-06-13,20,1,48
