Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Hold On,WILSON PHILLIPS,1990-03-17,74,1,25
Vogue,MADONNA,1990-04-14,39,1,24
Poison,BELL BIV DEVOE,1990-04-07,52,3,22
All I Wanna Do Is Make Love To You,HEART,1990-03-31,57,2,20
It Must Have Been Love,ROXETTE,1990-04-07,67,1,25
Alright,JANET JACKSON,1990-04-07,45,4,16
Sending All My Love,LINEAR,1990-02-17,92,5,27
Step By Step,NEW KIDS ON THE BLOCK,1990-05-26,27,1,15
U Can't Touch This,M.C. HAMMER,1990-04-28,27,8,17
Nothing Compares 2 U,SINEAD O'CONNOR,1990-03-17,63,1,21
Ready Or Not,AFTER 7,1990-03-31,96,7,21
The Humpty Dance,DIGITAL UNDERGROUND,1990-03-17,81,11,23
Ooh La La (I Can't Get Over You),PERFECT GENTLEMEN,1990-04-14,84,10,16
Hold On,EN VOGUE,1990-05-05,61,2,25
Do You Remember,PHIL COLLINS,1990-04-28,51,4,19
Turtle Power,PARTNERS IN KRYME,1990-04-21,89,13,16
I'll Be Your Shelter,TAYLOR DAYNE,1990-05-05,56,4,18
Children Of The Night,RICHARD MARX,1990-04-28,55,13,15
Baby It's Tonight,JUDE COLE,1990-04-14,74,16,19
I'll See You In My Dreams,GIANT,1990-03-24,93,20,20
Rub You The Right Way,JOHNNY GILL,1990-05-12,49,3,23
She Ain't Worth It,GLENN MEDEIROS featuring BOBBY BROWN,1990-05-19,50,1,18
Enjoy The Silence,DEPECHE MODE,1990-04-14,96,8,24
Cradle Of Love,BILLY IDOL,1990-05-05,83,2,24
I Wanna Be Rich,CALLOWAY,1990-02-10,93,2,23
Your Baby Never Looked Good In Blue,EXPOSE,1990-03-31,61,17,16
Sittin' In The Lap Of Luxury,LOUIE LOUIE,1990-04-28,97,19,16
The Power,SNAP,1990-05-12,81,2,22
Girls Nite Out,TYLER COLLINS,1990-04-28,89,6,21
Nicety,MICHEL'LE,1990-04-14,98,29,16
Up All Night,SLAUGHTER,1990-04-28,98,27,14
This Old Heart Of Mine,ROD STEWART with RONALD ISLEY,1990-03-24,62,10,16
Deadbeat Club,B-52'S,1990-04-21,84,30,11
Notice Me,NIKKI,1990-04-28,73,21,15
Always & Forever,WHISTLE,1990-04-07,87,35,15
Dare To Fall In Love,BRENT BOURGEIOX,1990-04-28,75,32,13
When I'm Back On My Feet Again,MICHAEL BOLTON,1990-05-26,74,7,19
Expression,SALT-N-PEPA,1990-03-10,95,26,21
Club At The End Of The Street,ELTON JOHN,1990-04-28,86,28,16
