Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
Give Me Everything,"PITBULL featuring NE-YO, AFROJACK &amp; NAYER",2011-04-16,60,1,45
Rolling In The Deep,ADELE,2011-01-29,97,1,64
Last Friday Night (T.G.I.F.),KATY PERRY,2011-06-18,63,1,23
Super Bass,NICKI MINAJ,2011-05-14,98,3,39
The Edge Of Glory,LADY GAGA,2011-05-28,3,3,24
E.T.,KATY PERRY featuring KANYE WEST,2011-03-05,28,1,29
How To Love,LIL WAYNE,2011-06-11,69,5,24
Good Life,ONEREPUBLIC,2011-04-23,97,8,34
Tonight Tonight,HOT CHELLE RAE,2011-04-30,93,7,30
Dirt Road Anthem,JASON ALDEAN,2011-04-23,68,7,27
The Lazy Song,BRUNO MARS,2011-03-19,98,4,26
The Show Goes On,LUPE FIASCO,2011-01-29,92,9,31
Just Can't Get Enough,THE BLACK EYED PEAS,2011-03-05,92,3,31
I'm On One,"DJ KHALED featuring DRAKE, RICK ROSS &amp; LIL WAYNE",2011-06-04,78,10,23
Honey Bee,BLAKE SHELTON,2011-04-23,13,13,20
Stitch By Stitch,JAVIER COLON,2011-07-16,17,17,2
Don't Wanna Go Home,JASON DERULO,2011-06-04,92,14,15
On The Floor,JENNIFER LOPEZ featuring PITBULL,2011-03-12,9,3,29
Inventing Shadows,DIA FRAMPTON,2011-07-16,20,20,1
Motivation,KELLY ROWLAND featuring LIL WAYNE,2011-04-30,55,17,25
I Wanna Go,BRITNEY SPEARS,2011-07-02,89,7,19
Moves Like Jagger,MAROON 5 featuring CHRISTINA AGUILERA,2011-07-09,8,1,49
Till The World Ends,BRITNEY SPEARS,2011-03-19,20,3,24
Knee Deep,ZAC BROWN BAND featuring JIMMY BUFFETT,2011-05-28,73,18,20
Look At Me Now,CHRIS BROWN featuring LIL WAYNE &amp; BUSTA RHYMES,2011-02-19,11,6,27
Just A Kiss,LADY ANTEBELLUM,2011-05-21,7,7,42
