Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Bad,MICHAEL JACKSON,1987-09-19,40,1,14
Causing A Commotion,MADONNA,1987-09-12,41,2,18
I Think We're Alone Now,TIFFANY,1987-08-29,84,1,24
Mony Mony,BILLY IDOL,1987-09-05,72,1,22
Casanova,LEVERT,1987-08-15,90,5,18
Little Lies,FLEETWOOD MAC,1987-08-29,66,4,21
Let Me Be The One,EXPOSE,1987-08-15,77,7,22
U Got The Look,THE ARTIST,1987-08-01,67,2,25
Breakout,SWING OUT SISTER,1987-08-15,92,6,23
Brilliant Disguise,BRUCE SPRINGSTEEN,1987-10-03,40,5,16
It's A Sin,PET SHOP BOYS,1987-09-05,70,9,19
(I've Had) The Time Of My Life,BILL MEDLEY &amp; JENNIFER WARNES,1987-09-26,73,1,21
Lost In Emotion,LISA LISA AND THE CULT JAM,1987-08-01,76,1,20
Where The Streets Have No Name,U2,1987-09-12,70,13,14
Heaven Is A Place On Earth,BELINDA CARLISLE,1987-09-26,72,1,21
Don't Make Me Wait For Love,KENNY G,1987-08-29,79,15,19
Should've Known Better,RICHARD MARX,1987-09-26,64,3,21
You Are The Girl,THE CARS,1987-08-29,65,17,14
Here I Go Again,WHITESNAKE,1987-07-04,80,1,28
Carrie,EUROPE,1987-08-01,72,3,19
I've Been In Love Before,CUTTING CREW,1987-09-05,75,9,21
In My Dreams,REO SPEEDWAGON,1987-07-18,82,19,30
Who Will You Run To,HEART,1987-08-15,64,7,22
The One I Love,R.E.M.,1987-09-19,84,9,20
I Won't Forget You,POISON,1987-09-05,87,13,21
Paper In Fire,JOHN MELLENCAMP,1987-08-15,62,9,16
"Come On, Let's Go",LOS LOBOS,1987-09-12,92,21,14
We'll Be Together,STING,1987-10-10,59,7,18
Hourglass,SQUEEZE,1987-09-19,81,15,19
I Heard A Rumour,BANANARAMA,1987-07-18,74,4,19
Boys Night Out,TIMOTHY B. SCHMIT,1987-09-19,91,25,13
Holiday,THE OTHER ONES,1987-08-01,90,29,17
Shake Your Love,DEBBIE GIBSON,1987-10-03,77,4,22
Don't You Want Me,JODY WATLEY,1987-10-03,80,6,23
Didn't We Almost Have It All,WHITNEY HOUSTON,1987-08-01,50,1,17
Betcha Say That,GLORIA ESTEFAN &amp; MIAMI SOUND MACHINE,1987-09-05,92,36,11
