Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Grenade,BRUNO MARS,2010-10-16,81,1,36
Firework,KATY PERRY,2010-11-06,57,1,39
What's My Name?,RIHANNA featuring DRAKE,2010-11-06,83,1,22
We R Who We R,KE$HA,2010-11-13,1,1,20
Raise Your Glass,P!NK,2010-10-23,51,1,30
Tonight (I'm Lovin' You),ENRIQUE IGLESIAS featuring LUDACRIS &amp; DJ FRANK E,2010-12-11,18,4,25
Black And Yellow,WIZ KHALIFA,2010-10-30,64,1,24
The Time (Dirty Bit),THE BLACK EYED PEAS,2010-11-27,12,4,20
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
Only Girl (In The World),RIHANNA,2010-09-25,75,1,27
Dynamite,TAIO CRUZ,2010-06-19,26,2,47
6 Foot 7 Foot,LIL WAYNE feat CORY GUNZ,2011-01-01,9,9,21
No Hands,WAKA FLOCKA FLAME feauring ROSCOE DASH &amp; WAL,2010-09-25,45,13,32
Bottoms Up,TREY SONGZ featuring NICKI MINAJ,2010-08-28,22,6,26
Just A Dream,NELLY,2010-09-04,12,3,28
Yeah 3X,CHRIS BROWN,2010-11-13,33,15,24
Stereo Love,EDWARD MAYA &amp; VIKA JIGULINA,2010-10-23,93,16,28
DJ Got Us Fallin' In Love,USHER featuring PITBULL,2010-07-31,19,4,34
Like A G6,FAR*EAST MOVEMENT featuring CATARACS &amp; DEV,2010-08-28,92,1,26
Coming Home,DIDDY - DIRTY MONEY featuring SKYLAR GREY,2010-12-11,61,11,24
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
Hey Baby (Drop It To The Floor),PITBULL featuring T-PAIN,2010-10-16,51,7,31
Rocketeer,FAR*EAST MOVEMENT featuring RYAN TEDDER,2010-12-18,93,7,20
Please Don't Go,MIKE POSNER,2010-10-09,94,16,20
Back To December,TAYLOR SWIFT,2010-11-27,74,18,18
Teenage Dream,KATY PERRY,2010-08-07,20,1,33
Animal,NEON TREES,2010-06-19,100,13,36
Secrets,ONEREPUBLIC,2010-07-17,83,21,32
Right Above It,LIL WAYNE featuring DRAKE,2010-09-04,6,6,24
Jar Of Hearts,CHRISTINA PERRI,2010-11-13,96,17,27
Somewhere With You,KENNY CHESNEY,2010-11-20,67,31,20
Felt Good On My Lips,TIM McGRAW,2010-11-20,26,26,20
Club Can't Handle Me,FLO RIDA featuring DAVID GUETTA,2010-07-17,65,9,29
I Like It,ENRIQUE IGLESIAS featuring PITBULL,2010-05-29,89,4,38
Pretty Girl Rock,KERI HILSON,2010-12-11,72,24,22
Higher,TAIO CRUZ featuring TRAVIE McCOY,2011-01-01,80,24,15
Aston Martin Music,RICK ROSS featuring DRAKE &amp; CHRISETTE MICHELE,2010-10-23,96,30,19
If I Die Young,THE BAND PERRY,2010-07-24,92,19,28
Who Dat Girl,FLO RIDA featuring AKON,2010-12-18,55,29,15
No Love,EMINEM featuring LIL WAYNE,2010-10-16,89,29,16
Whip My Hair,WILLOW,2010-11-06,78,11,16
