Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Informer,SNOW,1993-01-09,79,1,25
Freak Me,SILK,1993-02-20,42,1,24
"Nuthin' But A ""G"" Thang",DR. DRE,1993-01-30,95,2,27
Don't Walk Away,JADE,1992-12-19,86,4,35
Ordinary World,DURAN DURAN,1993-01-09,67,3,22
"I Have Nothing (From ""The Bodyguard"")",WHITNEY HOUSTON,1993-02-27,42,4,20
"I'm Every Woman (From ""The Bodyguard"")",WHITNEY HOUSTON,1993-01-09,66,4,23
A Whole New World (Aladdin's Theme),PEABO BRYSON,1992-12-19,54,1,23
Mr. Wendal,ARRESTED DEVELOPMENT,1992-12-19,53,6,24
Bed Of Roses,BON JOVI,1993-01-23,81,10,20
Two Princes,SPIN DOCTORS,1993-01-30,85,7,29
Hip Hop Hooray,NAUGHTY BY NATURE,1993-01-30,84,8,22
Cat's In The Craddle,UGLY KID JOE,1993-02-13,79,6,20
"The Right Kind Of Love (From ""Beverly Hills, 90210"")",JEREMY JORDAN,1992-12-12,88,14,25
Comforter,SHAI,1993-01-23,57,10,24
"I Will Always Love You (From ""The Bodyguard"")",WHITNEY HOUSTON,1992-11-14,40,1,26
I Got A Man,POSITIVE K,1992-12-19,75,14,22
Forever In Love,KENNY G,1992-12-19,95,18,23
I'm So Into You,SWV,1993-02-06,94,6,27
"Love Is (From ""Beverly Hills, 90210"")",VANESSA WILLIAMS / BRIAN McKNIGHT,1993-01-23,92,3,28
That's What Love Can Do,BOY KRAZY,1993-01-23,79,18,20
Ditty,PAPERBOY,1992-12-19,77,10,30
7,PRINCE AND THE NEW POWER GENERATION,1992-11-28,98,7,23
Rebirth Of Slick (Cool Like Dat),DIGABLE PLANETS,1993-01-16,85,15,20
Here We Go Again!,PORTRAIT,1992-11-14,98,11,23
Angel,JON SECADA,1993-01-30,83,18,22
Get Away,BOBBY BROWN,1993-01-16,93,14,16
Sweet Thing,MARY J. BLIGE,1993-02-13,47,28,20
Heal The World,MICHAEL JACKSON,1992-12-12,74,27,20
Man On The Moon,R.E.M.,1993-02-06,93,30,15
If I Ever Lose My Faith In You,STING,1993-02-20,77,17,20
Looking Through Patient Eyes,P.M. DAWN,1993-03-20,55,6,21
If I Ever Fall In Love,SHAI,1992-10-17,54,2,27
It Was A Good Day,ICE CUBE,1993-03-06,89,15,20
Hat 2 Da Back,TLC,1993-02-06,92,30,15
Bad Girl,MADONNA,1993-02-20,75,36,11
Rhythm Is A Dancer,SNAP,1992-08-15,90,5,39
"Saving Forever For You (From ""Beverly Hills, 90210"")",SHANICE,1992-10-24,67,4,24
Nothin' My Love Can't Fix,JOEY LAWRENCE,1993-03-06,68,19,20
Rump Shaker,WRECKX-N-EFFECT,1992-10-03,94,2,28
Do You Believe In Us,JON SECADA,1992-09-26,81,13,30
"The Crying Game (From ""The Crying Game"")",BOY GEORGE,1993-03-13,70,15,17
"In The Still Of The Nite (From ""The Jacksons"")",BOYZ II MEN,1992-11-28,15,3,20
I Feel You,DEPECHE MODE,1993-03-06,70,37,12
Simple Life,ELTON JOHN,1993-02-27,90,30,16
So Alone,MEN AT LARGE,1993-02-20,86,31,20
Dazzey Ducks,DUICE,1993-01-09,86,12,40
I'm Gonna Get You,BIZARRE INC,1993-01-23,90,47,23
Real Love,MARY J. BLIGE,1992-08-29,84,7,31
I See Your Smile,GLORIA ESTEFAN,1993-02-20,76,48,17
Beautiful Girl,INXS,1993-02-20,93,46,12
Down With The King,RUN D.M.C.,1993-03-20,67,21,17
"Give It Up, Turn It Loose",EN VOGUE,1992-12-05,63,15,20
Love U More,SUNSCREEM,1993-02-27,85,36,19
Supermodel (You Better Work),RuPAUL,1993-02-13,91,45,20
Dedicated,R. KELLY,1993-02-27,91,31,20
Passionate Kisses,MARY CHAPIN CARPENTER,1993-02-13,90,57,11
When She Cries,RESTLESS HEART,1992-11-14,84,11,20
Walk On The Ocean,TOAD THE WET SPROCKET,1992-11-14,91,18,20
Easy,FAITH NO MORE,1993-03-20,77,58,8
Everything's Gonna Be Alright,FATHER M.C.,1992-12-05,77,37,20
Come In Out Of The Rain,WENDY MOTEN,1993-02-20,82,55,15
Romeo,DOLLY PARTON,1993-03-13,95,50,14
Tap The Bottle,YOUNG BLACK TEENAGERS,1993-03-06,82,55,20
What You Won't Do For Love,GO WEST,1993-03-13,92,55,11
Little Bird,ANNIE LENNOX,1993-01-23,86,49,12
Love Don't Love You,EN VOGUE,1993-03-27,67,36,16
"Tarzan Boy (From ""Teenage Mutant Ninja Turtles III"")",BALTIMORA,1993-03-27,68,51,12
Shoop Shoop (Never Stop Givin' You Love),MICHAEL COOPER,1993-03-13,87,67,9
Tell The Truth,JUDE COLE,1993-01-23,94,57,12
No Mistakes,PATTY SMYTH,1992-12-26,93,33,16
Murder She Wrote,CHAKA DEMUS &amp; PLIERS,1993-01-02,95,57,17
"Love Shoulda Brought You Home (From ""Boomerang"")",TONI BRAXTON,1992-11-14,87,33,20
She's Not Cryin' Anymore,BILLY RAY CYRUS,1993-03-13,93,70,9
I Got A Thang 4 Ya!,LO-KEY?,1992-11-14,96,27,20
Somebody Love Me,MICHAEL W. SMITH,1993-03-13,96,71,7
Stand,POISON,1993-01-30,65,50,10
Candy Everybody Wants,"10,000 MANIACS",1993-03-06,94,67,10
Three Little Pigs,GREEN JELLY,1993-03-27,79,17,20
Homies,LIGHTER SHADE OF BROWN,1992-12-12,83,57,19
Save Your Love,BAD BOYS BLUE,1993-03-13,86,81,7
Tell Me What You Dream,RESTLESS HEART featuring WARREN HILL,1993-03-27,82,43,13
Kiss Of Life,SADE,1993-03-20,92,78,11
Understand This Groove,SOUND FACTORY,1992-12-26,88,58,17
Knock-N-Boots,WRECKX-N-EFFECT,1993-02-20,89,72,11
Closer,REMEDY,1993-03-27,86,66,6
Funky Child,LORDS OF THE UNDERGROUND,1993-03-27,87,74,11
Deeper And Deeper,MADONNA,1992-12-05,38,7,17
