Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
One Sweet Day,MARIAH CAREY &amp; BOYZ II MEN,1995-12-02,1,1,27
Exhale (Shoop Shoop),WHITNEY HOUSTON,1995-11-25,1,1,21
Hey Lover,LL COOL J,1995-11-18,30,3,21
Fantasy,MARIAH CAREY,1995-09-30,1,1,25
Gangsta's Paradise,COOLIO featuring L.V.,1995-08-19,28,1,38
Diggin' On You,TLC,1995-11-18,12,5,20
You Remind Me Of Something,R. KELLY,1995-11-18,4,4,20
You'll See,MADONNA,1995-12-09,8,6,20
Name,GOO GOO DOLLS,1995-10-14,22,5,36
Runaway,JANET JACKSON,1995-09-16,6,3,24
Tell Me,GROOVE THEORY,1995-08-26,63,5,33
Back For Good,TAKE THAT,1995-08-12,63,7,30
Breakfast At Tiffany's,DEEP BLUE SOMETHING,1995-08-19,90,5,36
I'd Lie For You (And That's The Truth),MEAT LOAF,1995-10-21,35,13,20
Before You Walk Out Of My Life / Like This And Like That,MONICA,1995-10-21,51,7,28
Beautiful Life,ACE OF BASE,1995-11-11,30,15,20
As I Lay Me Down,SOPHIE B. HAWKINS,1995-06-03,96,6,44
Kiss From A Rose,SEAL,1995-06-24,87,1,36
Who Can I Run To,XSCAPE,1995-10-14,27,8,20
Carnival,NATALIE MERCHANT,1995-08-05,51,10,31
Only Wanna Be With You,HOOTIE AND THE BLOWFISH,1995-08-05,30,6,32
Roll To Me,DEL AMITRI,1995-07-08,90,10,36
Missing,EVERYTHING BUT THE GIRL,1995-08-12,94,2,55
Dreaming Of You,SELENA,1995-10-28,38,22,20
Bullet With Butterfly Wings,THE SMASHING PUMPKINS,1995-11-11,28,22,20
One Of us,JOAN OSBORNE,1995-12-09,26,4,22
Run-Around,BLUES TRAVELLER,1995-03-25,80,8,49
Anything,3T,1995-10-07,73,15,33
I Can Love You Like That,ALL-4-ONE,1995-06-17,27,5,29
Set U Free,PLANET SOUL,1995-10-21,84,26,26
Do You Sleep?,LISA LOEB &amp; NINE STORIES,1995-09-23,47,18,20
Waterfalls,TLC,1995-06-10,39,1,34
Love U 4 Life,JODECI,1995-11-04,90,31,20
December,COLLECTIVE SOUL,1995-05-13,58,20,39
Pretty Girl,JON B,1995-09-02,63,25,20
Time,HOOTIE AND THE BLOWFISH,1995-11-11,62,14,26
Sentimental,DEBORAH COX,1995-09-09,89,27,20
Blessed,ELTON JOHN,1995-11-04,87,34,20
Brokenhearted,BRANDY,1995-09-09,37,9,20
Soon As I Get Home,FAITH EVANS,1995-12-09,40,21,20
Be My Lover,LA BOUCHE,1995-11-11,85,6,38
You Are Not Alone,MICHAEL JACKSON,1995-09-02,1,1,20
Too Hot,COOLIO,1995-12-09,43,24,15
Tonite's Tha Night,KRIS KROSS,1995-12-09,44,12,20
Hook,BLUES TRAVELLER,1995-10-07,93,23,34
Danger,BLAHZAY BLAHZAY,1995-10-07,97,46,20
Cell Therapy,GOODIE MOB,1995-10-14,81,39,20
Let Me Be The One,BLESSED UNION OF SOULS,1995-08-05,88,29,20
Come With Me,SHAI,1995-09-16,94,43,20
Comedown,BUSH,1995-09-02,57,30,20
The World I Know,COLLECTIVE SOUL,1995-11-18,73,19,34
Where Ever You Are,TERRY ELLIS,1995-11-04,75,49,15
Cruisin',D'ANGELO,1995-11-04,89,53,18
Natural One,FOLK IMPLOSION,1995-12-09,54,29,20
I'll Be There For You / This House Is Not A Home,THE REMBRANDTS,1995-09-30,18,17,25
I Remember,BOYZ II MEN,1995-12-02,86,46,11
Wonder,NATALIE MERCHANT,1995-12-09,57,20,38
Magic Carper Ride,MIGHTY DUB CATS,1995-10-14,90,58,20
Hooked On You,SILK,1995-11-04,79,54,18
Macarena (Bayside Boyx Mix),LOS DEL RIO,1995-09-02,70,45,20
Incarcerated Scarfaces / Ice Cream,RAEKWON,1995-10-14,64,37,18
Max-A-Million,SEXUAL HEALING,1995-11-04,81,60,20
A Girl Like You,EDWYN COLLINS,1995-10-28,43,32,9
I Like It I Love It,TIM McGRAW,1995-08-26,64,25,20
Runnin',THE PHARCYDE,1995-10-21,81,55,15
Ain't Nuthin' But A She Thing,SALT-N-PEPA,1995-10-21,54,38,15
When Love And Hate Collide,DEF LEPPARD,1995-12-02,70,58,14
I Will Rememeber You,SARAH McLACHLAN,1995-11-11,94,65,20
Heaven,SOLO,1995-08-12,95,42,20
Automatic Lover,MC SAR &amp; REAL McCOY,1995-10-21,67,52,19
I Miss You,MONIFAH,1995-10-28,85,56,20
Ridin' Low,L.A.D.,1995-11-18,94,47,20
A Mover La Colita,ARTIE THE 1 MAN PARTY,1995-09-30,69,65,19
Never Alone (Eeyore's Lullaby),TYLER COLLINS,1995-12-02,48,48,2
Solitude,EDWIN McCAIN,1995-10-07,95,72,20
We've Got It Going On,BACKSTREET BOYS,1995-10-28,97,69,22
Runaway,CORRS,1995-10-14,83,68,11
The Riddler,METHOD MAN,1995-11-11,56,56,11
Rock Steady,BONNIE RAITT &amp; BRYAN ADAMS,1995-11-25,82,73,4
Feel The Funk,IMMATURE,1995-09-23,63,46,13
Fast Life,KOOL G RAP,1995-12-02,92,74,12
Friends Of P.,RENTALS,1995-12-09,82,82,3
Wings Of The Morning,CAPLETON,1995-10-28,88,79,10
Hurricane,THE CLICK,1995-11-11,63,63,14
Roselia,BETTER THAN EZRA,1995-11-25,94,71,12
1st Of Tha Month,BONE THUGS-N-HARMONY,1995-08-26,53,14,20
Throw Your Hands Up,L.V.,1995-11-18,89,63,16
Something For The Pain / Lie To Me,BON JOVI,1995-11-25,89,88,4
Boom Boom Boom,OUTHERE BROTHERS,1995-09-30,100,65,20
Already Missing You,GERALD &amp; EDDIE LEVERT,1995-10-21,80,75,10
East Side Rendezvous,FROST,1995-10-28,81,73,8
Throw Your Set In The Air,CYPRESS HILL,1995-10-14,53,45,18
Summertime In The LBC,DOVE SHACK,1995-08-12,90,54,26
East 1999,BONE THUGS-N-HARMONY,1995-12-09,94,62,13
We Got It,IMMATURE,1995-12-09,95,37,20
Liquid Swords,GENIUS / GZA,1995-10-28,66,48,7
Forever Tonight,PETER CETERA &amp; CRYSTAL BERNARD,1995-10-21,91,86,8
Molly,SPONGE,1995-08-12,56,55,18
Funny How Time Flies,INTRO,1995-11-25,99,90,3
Last Dayz,ONYX,1995-11-11,93,89,5
