Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
End Of The Road,BOYZ II MEN,1992-07-18,53,1,32
How Do You Talk To An Angel,THE HEIGHTS,1992-10-03,48,1,20
I'd Die Without You,P.M. DAWN,1992-09-12,61,3,28
Sometimes Love Just Ain't Enough,PATTY SMYTH,1992-08-15,53,2,24
Erotica,MADONNA,1992-10-17,13,3,18
Jump Around,HOUSE OF PAIN,1992-06-27,98,3,30
Rhythm Is A Dancer,SNAP,1992-08-15,90,5,39
Rump Shaker,WRECKX-N-EFFECT,1992-10-03,94,2,28
Real Love,MARY J. BLIGE,1992-08-29,84,7,31
What About Your Friends,TLC,1992-09-05,95,7,27
Free Your Mind,EN VOGUE,1992-09-12,89,8,20
If I Ever Fall In Love,SHAI,1992-10-17,54,2,27
Would I Lie To You?,CHARLES &amp; EDDIE,1992-08-22,83,13,26
People Everyday,ARRESTED DEVELOPMENT,1992-08-15,82,8,23
Have You Ever Needed Someone So Bad,DEF LEPPARD,1992-08-22,94,12,20
She's Playing Hard To Get,HI-FIVE,1992-08-01,67,5,20
Walking On Broken Glass,ANNIE LENNOX,1992-09-05,96,14,25
Forever Love,COLOR ME BADD,1992-09-26,24,15,18
When I Look Into Your Eyes,FIREHOUSE,1992-08-15,71,8,20
Good Enough,BOBBY BROWN,1992-10-17,51,7,23
Layla,ERIC CLAPTON,1992-10-03,79,12,20
Please Don't Go,K.W.S.,1992-06-20,99,6,26
Love Is On The Way,SAIGON KICK,1992-09-05,97,12,22
Humpin' Around,BOBBY BROWN,1992-08-08,39,3,20
Baby-Baby-Baby,TLC,1992-06-06,86,2,33
Someone To Hold,TREY LORENZ,1992-10-03,62,19,20
Do You Believe In Us,JON SECADA,1992-09-26,81,13,30
Just Another Day,JON SECADA,1992-04-18,99,5,37
Back To The Hotel,N2DEEP,1992-07-11,84,14,30
I Will Be Here For You,MICHAEL W. SMITH,1992-09-19,81,27,20
Do I Have To Say The Words?,BRYAN ADAMS,1992-08-01,72,11,20
All I Want,TOAD THE WET SPROCKET,1992-06-27,82,15,25
I Wanna Love You,JADE,1992-07-11,91,16,21
To Love Somebody,MICHAEL BOLTON,1992-10-17,89,11,20
Keep The Faith,BON JOVI,1992-10-24,76,29,16
The One,ELTON JOHN,1992-06-27,77,9,22
Where You Goin' Now,DAMN YANKEES,1992-10-10,97,20,20
How About That,BAD COMPANY,1992-09-12,90,38,13
Always The Last To Know,DEL AMITRI,1992-08-15,98,30,17
November Rain,GUNS N'ROSES,1992-06-27,40,3,20
Saving Forever For You,SHANICE,1992-10-24,67,4,24
Giving Him Something He Can Feel,EN VOGUE,1992-06-06,95,6,24
Move This,TECHNOTRONIC featuring YA KID K,1992-06-13,91,6,23
Little Miss Can't Be Wrong,SPIN DOCTORS,1992-10-17,93,17,20
Flex,MAD COBRA,1992-10-17,83,13,19
Restless Heart,PETER CETERA,1992-07-11,98,35,20
Right Now,AL B. SURE!,1992-08-29,96,47,20
Stay,SHAKESPEAR'S SISTER,1992-07-04,77,4,20
Life Is A Highway,TOM COCHRANE,1992-05-16,83,6,26
My Name Is Prince,PRINCE &amp; THE NEW POWER GENERATION,1992-10-10,70,36,11
Chains Around My Heart,RICHARD MARX,1992-10-24,70,44,13
Work To Do,VANESSA WILLIAMS,1992-09-26,96,52,11
Not Enough Time,INXS,1992-08-22,72,28,15
Slow Dance (Hey Mr. DJ),R. KELLY &amp; THE PUBLIC ANNOUNCEMENT,1992-08-22,86,43,19
Slow And Sexy,SHABBA RANKS featuring JOHNNY GILL,1992-10-24,86,33,19
You Lied To Me,CATHY DENNIS,1992-09-05,83,32,13
I Wish The Phone Would Ring,EXPOSE,1992-10-31,74,28,15
Am I The Same Girl,SWING OUT SISTER,1992-09-12,85,45,12
You Gotta Believe,MARKY MARK &amp; THE FUNKY BUNCH,1992-09-26,83,49,10
Digging In The Dirt,PETER GABRIEL,1992-10-03,85,52,11
Constant Craving,K.D. LANG,1992-08-01,89,38,18
The Last Song,ELTON JOHN,1992-10-31,83,23,20
Nothing Broken But My Heart,CELINE DION,1992-08-01,98,29,21
Crossover,EPMD,1992-07-25,82,42,20
Drive,R.E.M.,1992-10-31,71,28,15
How Do You Do!,ROXETTE,1992-10-17,88,58,8
Jump!,THE MOVEMENT,1992-08-08,92,53,20
Jesus He Knows Me,GENESIS,1992-08-01,59,23,20
Sweet November,TROOP,1992-09-26,85,58,15
The Hitman,AB LOGIC,1992-08-01,94,60,20
Here It Comes,MC SERCH,1992-10-17,86,71,10
Alone With You,TEVIN CAMPBELL,1992-10-17,84,72,11
This Used To Be My Playground,MADONNA,1992-07-04,35,1,20
Johnny Have You Seen Her?,REMBRANDTS,1992-10-31,89,54,8
The Message,SOFIA SHINAS,1992-10-03,92,75,7
I Missed The Bus,KRIS KROSS,1992-10-03,96,63,15
Who's Gonna Ride Your Wild Horses,U2,1992-11-07,77,35,16
Groovin' In The Midnight,MAXI PRIEST,1992-10-31,95,63,8
Divine Thing,SOUP DRAGONS,1992-08-08,87,35,16
Where Does That Leave Love,GEORGE LAMOND,1992-08-08,78,59,20
Sesame's Street,SMART E'S,1992-10-10,86,60,16
Could've Been Me,BILLY RAY CYRUS,1992-10-10,88,72,7
Never A Time,GENESIS,1992-11-07,83,21,20
