Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
You Are Not Alone,MICHAEL JACKSON,1995-09-02,1,1,20
Gangsta's Paradise,COOLIO featuring L.V.,1995-08-19,28,1,38
Kiss From A Rose,SEAL,1995-06-24,87,1,36
Waterfalls,TLC,1995-06-10,39,1,34
Boombastic,SHAGGY,1995-05-20,94,3,29
I Can Love You Like That,ALL-4-ONE,1995-06-17,27,5,29
Colours Of The Wind,VANESSA WILLIAMS,1995-06-24,55,4,23
Run-Around,BLUES TRAVELLER,1995-03-25,80,8,49
He's Mine,MOKENSTEF,1995-06-17,93,7,23
Only Wanna Be With You,HOOTIE AND THE BLOWFISH,1995-08-05,30,6,32
I Got 5 On It,LUNIZ,1995-06-10,62,8,25
Don't Take It Personal,MONICA,1995-04-29,82,2,29
How High,REDMAN / METHOD MAN,1995-08-26,66,13,15
One More Chance / Stay With Me,THE NOTORIOUS B.I.G.,1995-06-24,5,2,20
I Wish,SKEE-LO,1995-04-29,96,13,27
Player's Anthem,JUNIOR M.A.F.I.A.,1995-07-22,75,13,20
1st Of Tha Month,BONE THUGS-N-HARMONY,1995-08-26,53,14,20
Water Runs Dry,BOYZ II MEN,1995-04-29,38,2,28
Someone To Love,JON B featuring BABYFACE,1995-04-29,69,10,30
December,COLLECTIVE SOUL,1995-05-13,58,20,39
Somethin' 4 Da Honeyz,MONTELL JORDAN,1995-08-12,48,21,15
As I Lay Me Down,SOPHIE B. HAWKINS,1995-06-03,96,6,44
Shy Guy,DIANA KING,1995-04-01,92,13,29
Freek'n You,JODECI,1995-06-17,20,14,20
You Used To Love Me,FAITH EVANS,1995-07-01,46,24,20
Every Little Thing I Do,SOUL FOR REAL,1995-05-06,66,17,26
Let Her Cry,HOOTIE AND THE BLOWFISH,1995-03-11,90,9,35
Total Eclipse Of The Heart,NICKI FRENCH,1995-04-01,88,2,27
Roll To Me,DEL AMITRI,1995-07-08,90,10,36
Come And Get Your Love,REAL McCOY,1995-06-10,46,19,20
Sugar Hill,AZ,1995-07-15,96,25,20
Brown Sugar,D'ANGELO,1995-07-01,77,27,20
Carnival,NATALIE MERCHANT,1995-08-05,51,10,31
Have You Ever Really Loved A Woman,BRYAN ADAMS,1995-04-15,66,1,24
Feel Me Flow,NAUGHTY BY NATURE,1995-06-10,61,17,20
Can't Cry Anymore,SHERYL CROW,1995-07-08,92,36,18
Back For Good,TAKE THAT,1995-08-12,63,7,30
Good,BETTER THAN EZRA,1995-07-01,34,30,20
This Ain't A Love Song,BON JOVI,1995-06-10,34,14,20
Til You Do Me Right,AFTER 7,1995-07-08,71,31,22
"Hold Me, Thrill Me, Kiss Me, Kill Me",U2,1995-06-24,23,16,17
Whose Bed Have Your Boots Been Under,SHANIA TWAIN,1995-05-27,87,31,19
I Know,DIONNE FARRIS,1995-01-28,61,4,38
I Like It I Love It,TIM McGRAW,1995-08-26,64,25,20
I Believe,BLESSED UNION OF SOULS,1995-02-18,85,8,31
Freak Like Me,ADINA HOWARD,1995-02-11,54,2,30
I Wanna B With U,FUN FACTORY,1995-07-22,82,45,20
Feels So Good,XSCAPE,1995-06-24,75,32,18
This Is How We Do It,MONTELL JORDAN,1995-02-25,93,1,29
Can I Touch You ... There?,MICHAEL BOLTON,1995-09-02,50,27,14
Best Friend,BRANDY,1995-06-03,64,34,20
Let Me Be The One,BLESSED UNION OF SOULS,1995-08-05,88,29,20
Tell Me,GROOVE THEORY,1995-08-26,63,5,33
Misery,SOUL ASYLUM,1995-07-01,24,20,14
The Bomb,BUCKETHEADS,1995-07-01,96,49,18
Somebody's Crying,CHRIS ISAAK,1995-06-10,90,45,20
Comedown,BUSH,1995-09-02,57,30,20
Walk In The Sun,BRUCE HORNSBY,1995-08-26,58,54,9
I'll Be There For You / You're All I Need To Get By,METHOD MAN / MARY J. BLIGE,1995-05-06,68,3,20
Scream / Childhood,MICHAEL JACKSON &amp; JANET JACKSON,1995-06-17,5,5,17
You Have The Right To Remain Silent,PERFECT STRANGER,1995-08-05,82,61,10
I Can't Tell You Why,BROWNSTONE,1995-07-15,89,54,13
Pretty Girl,JON B,1995-09-02,63,25,20
So Many Tears,2 PAC,1995-07-01,94,44,15
Vibin',BOYZ II MEN,1995-09-02,65,56,14
Human Nature,MADONNA,1995-06-24,57,46,15
Molly,SPONGE,1995-08-12,56,55,18
Made In England,ELTON JOHN,1995-07-15,76,52,10
Pull Up To The Bumper,PATRA,1995-08-05,81,60,10
Macarena (Bayside Boyx Mix),LOS DEL RIO,1995-09-02,70,45,20
Scatman,SCATMAN JOHN,1995-08-19,96,60,13
Heaven,SOLO,1995-08-12,95,42,20
Sprinkle Me,E-40,1995-06-24,72,44,13
Breakfast At Tiffany's,DEEP BLUE SOMETHING,1995-08-19,90,5,36
We Must Be In Love,PURE SOUL,1995-08-05,92,65,11
Summertime In The LBC,DOVE SHACK,1995-08-12,90,54,26
Stutter,ELASTICA,1995-07-22,95,67,9
