Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Theme From 'A Summer Place',PERCY FAITH,1960-01-04,101,1,22
Puppy Love,PAUL ANKA,1960-02-15,101,2,15
He'll Have To Go,JIM REEVES,1959-12-28,58,2,23
Wild One,BOBBY RYDELL,1960-02-01,72,2,16
Greenfields,BROTHERS FOUR,1960-02-22,95,2,29
Sweet Nothin's,BRENDA LEE,1959-12-21,99,4,24
Sink The Bismark,JOHNNY HORTON,1960-02-22,114,3,20
Mama,CONNIE FRANCIS,1960-02-22,63,8,13
I Love The Way You Love,MARV JOHNSON,1960-02-15,109,9,16
Footsteps,STEVE LAWRENCE,1960-03-07,84,7,13
Sixteen Reasons,CONNIE STEVENS,1960-02-01,89,3,24
White Silver Sands,BILL BLACK'S COMBO,1960-02-29,101,9,15
Baby (You've Got What It Takes),DINAH WASHINGTON &amp; BROOK BENTON,1960-01-25,79,5,15
O Dio Mio,ANNETTE,1960-02-22,68,10,12
Harbour Lights,PLATTERS,1960-01-25,86,8,16
The Old Lamplighter,THE BROWNS,1960-03-14,96,5,15
Stuck On You,ELVIS PRESLEY,1960-04-04,84,1,16
Step By Step,CRESTS,1960-02-22,111,14,16
Cradle Of Love,JOHNNY PRESTON,1960-03-14,111,7,17
Handy Man,JIMMY JONES,1959-12-14,114,2,20
Beatnik Fly,JOHNNY AND THE HURRICANES,1960-02-01,115,15,15
(Welcome) New Lovers,PAT BOONE,1960-02-08,112,18,14
Don't Throw Away All Those Teardrops,FRANKIE AVALON,1960-03-07,113,22,11
Money (That's What I Want),BARRETT STRONG,1960-02-01,95,23,17
Starbright,JOHNNY MATHIS,1960-02-29,84,25,11
Let The Little Girl Dance,BILLY BLAND,1959-12-14,107,7,29
Teddy,CONNIE FRANCIS,1960-02-15,115,17,13
Night,JACKIE WILSON,1960-03-21,90,4,17
This Magic Moment,DRIFTERS,1960-02-15,114,16,12
Clementine,BOBBY DARIN,1960-03-21,86,21,9
Summer Set,MONTY KELLY ORCHESTRA,1960-02-22,112,30,12
Lady Luck,LLOYD PRICE,1960-01-25,115,14,14
Little Bitty Girl,BOBBY RYDELL,1960-02-01,86,19,15
What In The World's Come Over You,JACK SCOTT,1959-12-28,103,5,18
Just One Time,DON GIBSON,1960-03-07,80,29,11
Forever,LITTLE DIPPERS,1960-01-25,77,9,14
(There Was A) Tall Oak Tree,DORSEY BURNETTE,1960-01-25,113,23,16
El Matador,KINGSTON TRIO,1960-02-22,99,32,11
Big Iron,MARTY ROBBINS,1960-03-07,111,26,11
Am I That Easy To Forget,DEBBIE REYNOLDS,1960-01-11,109,25,18
La mer (Beyond The Sea),BOBBY DARIN,1960-01-18,74,6,14
Stairway To Heaven,NEIL SEDAKA,1960-03-21,109,9,16
Fannie Mae,BUSTER BROWN,1960-02-01,97,38,17
Mountain Of Love,HAROLD DORMAN,1960-02-29,96,21,19
Apple Green,JUNE VALLI,1960-02-29,111,29,14
Angela Jones,JOHNNY FERGUSON,1960-02-22,92,27,15
Paradise,SAMMY TURNER,1960-02-15,100,46,11
Let It Be Me,EVERLY BROTHERS,1960-01-11,76,7,15
Doggin' Around,JACKIE WILSON,1960-04-04,81,15,16
Caravan,SANTO &amp; JOHNNY,1960-03-07,109,48,9
Midnight Special,PAUL EVANS,1960-01-25,70,16,13
Love You So,ROD HOLDEN,1960-04-04,85,7,19
Lonely Weekends,CHARLIE RICH,1960-03-14,99,22,21
Shazam,DUANE EDDY,1960-03-14,114,45,8
Cherry Pie,SKIP &amp; FLIP,1960-03-21,108,11,17
China Doll,AMES BROTHERS,1960-02-01,70,38,13
Wake Me When It's Over,ANDY WILLIAMS,1960-03-14,109,50,9
Someday (You'll Want Me To Want You),DELLA REESE,1960-03-07,110,56,9
At My Front Door,DEE CLARK,1960-03-07,114,56,8
You Don't Know Me,LENNY WELCH,1960-02-22,115,45,14
About This Thing Called Love,FABIAN,1960-02-29,53,31,7
Don't Deceive Me,RUTH BROWN,1960-03-14,98,62,8
What Am I Living For,CONWAY TWITTY,1960-03-28,93,26,11
Why Do I Love You So,JOHNNY TILLOTSON,1960-01-18,84,42,14
String Along,FABIAN,1960-02-22,61,39,8
Ruby,ADAM WADE,1960-02-29,113,58,10
Lawdy Miss Clawdy,GARY STITES,1960-02-22,88,47,9
Delaware,PERRY COMO,1960-02-08,71,22,11
Teen Angel,MARK DINNING,1959-12-21,100,1,18
Anyway The Wind Blows,DORIS DAY,1960-02-22,91,50,8
Fame & Fortune,ELVIS PRESLEY,1960-04-11,71,17,10
Ooh Poo Pah Doo,JESSIE HILL,1960-03-14,112,28,18
Teen-Ex,THE BROWNS,1960-03-28,84,47,7
Earth Angel,JOHNNY TILLOTSON,1960-04-11,74,57,7
Down By The Riverside,LES COMPAGNONS DE LA CHANSON,1960-03-07,100,60,8
Teenage Sonata,SAM COOKE,1960-03-14,100,50,7
Chattanooga Choo Choo,ERNIE FIELD'S ORCHESTRA,1960-02-29,85,54,8
It Could Happen To You,DINAH WASHINGTON,1960-03-14,110,53,8
Mr. Lucky,HENRY MANCINI,1960-03-07,115,21,17
Rockin' Red Wing,SAMMY MASTERS,1960-03-28,113,64,6
Running Bear,JOHNNY PRESTON,1959-11-23,86,1,22
Rockin' Little Angel,RAY SMITH,1959-12-21,110,22,18
Why I'm Walkin',STONEWALL JACKSON,1960-03-21,112,83,4
Think Me A Kiss,CLYDE McPHATTER,1960-04-04,90,66,6
Madison,AL BROWN'S TUNETOPPERS,1960-03-28,101,23,13
Pledging My Love,JOHNNY TILLOTSON,1960-04-11,86,63,6
Baby What You Want Me To Do,JIMMY REED,1960-02-15,82,37,14
The Ties That Bind,BROOK BENTON,1960-04-11,88,37,9
Outside My Window,FLEETWOODS,1960-02-15,74,28,9
Adam & Eve,PAUL ANKA,1960-04-04,94,90,2
Jenny Lou,SONNY JAMES,1960-04-11,91,67,6
Where Or When,DION AND THE BELMONTS,1959-12-21,115,3,17
What Do You Want,BOBBY VEE,1960-04-04,96,93,2
Paper Roses,ANITA BRYANT,1960-04-11,94,5,17
How Deep Is The Ocean,MISS TONI FISHER,1960-04-11,95,93,2
Never Let Me Go,LLOYD PRICE,1960-04-04,93,93,2
House Of Bamboo,EARL GRANT,1960-03-28,88,88,3
Just A Little Closer Walk With Thee,JIMMIE RODGERS,1960-04-11,98,44,9
The Madison Time,RAY BRYANT COMBO,1960-04-11,99,30,9
Harlem Nocturne,VISCOUNTS,1959-12-21,108,52,17
You Belong To Me,100 STRINGS AND JONI,1960-04-11,101,101,1
The Way Of A Clown,TEDDY RANDAZZO,1960-04-11,102,44,10
Come Dance With Me,EDDIE QUINTEROS,1960-04-11,103,101,3
Cindy,TEDDY VANN,1960-04-11,104,104,2
A Six Pack To Go,HANK THOMPSON AND THE BRAZOS VALLEY BOYS,1960-04-11,105,102,3
Eockin' Red Wing,ERNIE FREEMAN,1960-04-11,106,106,1
Besame Mucho (Part 1),THE COASTERS,1960-04-11,107,106,2
Tell Me That You Love Me,FATS DOMINO,1960-04-11,108,51,9
Cathy's Clown,THE EVERLY BROTHERS,1960-04-11,109,1,18
For Love,LLOYD PRICE,1960-04-11,110,104,2
No If's - No And's,LLOYD PRICE,1960-04-11,111,40,9
"Someone Loves You, Joe",THE SINGING BELLES,1960-04-11,112,91,3
Nobody Loves Me Like You,THE FLAMINGOS,1960-04-11,113,30,11
My Empty Room,LITTLE ANTHONY AND THE IMPERIALS,1960-04-11,114,86,3
Burning Bridges,JACK SCOTT,1960-04-11,115,115,1
