Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Satisfied,RICHARD MARX,1989-05-06,39,1,15
I'll Be Loving You,NEW KIDS ON THE BLOCK,1989-04-01,68,1,21
Buffalo Stance,NENEH CHERRY,1989-04-01,83,3,24
Baby Don't Forget My Number,MILLI VANILLI,1989-04-29,62,1,21
Good Thing,FINE YOUNG CANNIBALS,1989-05-06,69,1,17
Wind Beneath My Wings,BETTE MIDLER,1989-03-04,97,1,29
This Time I Know It's For Real,DONNA SUMMER,1989-04-22,88,7,17
Every Little Step,BOBBY BROWN,1989-03-25,84,3,21
Miss You Like Crazy,NATALIE COLE,1989-04-15,75,7,19
Cry,WATERFRONT,1989-04-08,78,10,17
If You Don't Know Me By Now,SIMPLY RED,1989-05-06,81,1,22
I Drove All Night,CYNDI LAUPER,1989-05-06,60,6,15
Express Yourself,MADONNA,1989-06-03,41,2,16
I Won't Back Down,TOM PETTY AND THE HEARTBREAKERS,1989-04-29,75,12,15
Toy Soldiers,MARTIKA,1989-05-20,69,1,20
What You Don't Know,EXPOSE,1989-05-20,59,8,15
The Doctor,THE DOOBIE BROTHERS,1989-05-20,62,9,14
Close My Eyes Forever,LITA FORD &amp; OZZY OSBOURNE,1989-03-04,81,8,25
Veronica,ELVIS COSTELLO,1989-04-22,75,19,14
Coming Home,CINDERELLA,1989-04-08,92,20,17
Rock On,MICHAEL DAMIAN,1989-03-18,89,1,21
Rooms On Fire,STEVIE NICKS,1989-05-06,85,16,14
Into The Night,BARRY MARDONES,1989-05-13,55,20,16
Crazy About Her,ROD STEWART,1989-05-13,74,11,17
Forever Your Girl,PAULA ABDUL,1989-03-11,68,1,22
So Alive,LOVE AND ROCKETS,1989-05-20,94,3,20
Cuddly Toy (Feel For Me),ROACHFORD,1989-04-15,97,25,14
Who Do You Give Your Love To?,MICHAEL MORALES,1989-04-29,88,15,19
Lay Your Hands On Me,BON JOVI,1989-06-03,58,7,16
Be With You,BANGLES,1989-05-06,73,30,12
Pop Singer,JOHN COUGAR MELLENCAMP,1989-04-29,54,15,12
Where Are You Now?,SYNCH,1989-02-25,89,10,24
My Brave Face,PAUL McCARTNEY,1989-05-27,72,25,10
Patience,GUNS N'ROSES,1989-04-08,66,4,18
Once Bitten Twice Shine,GREAT WHITE,1989-05-13,94,5,26
Send Me An Angel,REAL LIFE,1989-05-20,58,26,15
Soldier Of Love,DONNY OSMOND,1989-03-25,73,2,18
Down Boys,WARRANT,1989-04-29,90,27,16
I Like It,DINO,1989-05-13,89,7,25
Dressed For Success,ROXETTE,1989-05-27,80,14,18
Batdance,PRINCE,1989-06-17,53,1,18
"On Our Own (From ""Ghostbusters II"")",BOBBY BROWN,1989-06-10,64,2,20
Hey Baby,HENRY LEE SUMMER,1989-05-20,83,18,18
Secret Rendezvous,KARYN WHITE,1989-05-27,83,6,21
In Your Eyes,PETER GABRIEL,1989-05-20,87,41,14
Fascination Street,CURE,1989-05-13,77,46,11
Real Love,JODY WATLEY,1989-03-18,73,2,18
Evelasting Love,HOWARD JONES,1989-03-18,77,12,19
Me Myself And I,DE LA SOUL,1989-06-03,86,34,17
Fire Woman,CULT,1989-05-27,84,46,11
No More Rhyme,DEBBIE GIBSON,1989-06-17,66,17,14
I'll Be There For You,BON JOVI,1989-03-04,82,1,22
Headed For A Heartbreak,WINGER,1989-06-03,94,19,18
I'm That Type Of Guy,LL COOL J,1989-06-10,94,15,16
We Can Last Forever,CHICAGO,1989-05-13,84,55,12
Hooked On You,SWEET SENSATION,1989-06-03,91,23,16
In My Eyes,STEVIE B,1989-05-27,87,37,17
Sacred Emotion,DONNY OSMOND,1989-06-17,70,13,16
After All,PETER CETERA &amp; CHER,1989-03-11,59,6,20
Moonlight On Water,KEVIN RALEIGH,1989-05-20,85,60,9
I Want It All,QUEEN,1989-05-13,92,50,10
The End Of The Innocence,DON HENLEY,1989-06-24,62,8,18
Praying To A New God,WANG CHUNG,1989-05-27,93,63,7
Joy And Pain,ROB BASE &amp; DJ E-Z ROCK,1989-05-27,90,58,13
Cold Hearted,PAULA ABDUL,1989-06-24,65,1,21
Friends,JODY WATLEY with ERIC B. &amp; RAKIM,1989-06-17,76,9,18
Thinking Of You,SAFIRE,1989-02-04,80,12,24
Second Chance,THIRTY EIGHT SPECIAL,1989-02-11,78,6,21
Iko Iko,BELLE STARS,1989-03-04,86,14,18
Calling It Love,ANIMOTION,1989-06-10,91,53,9
Right Next To Me,WHISTLE,1989-06-03,89,60,13
Cover Of Love,MICHAEL DAMIAN,1989-06-17,84,31,12
Like A Prayer,MADONNA,1989-03-18,38,1,16
Funky Cold Medina,TONE LOC,1989-03-04,60,3,18
She Drives Me Crazy,FINE YOUNG CANIBALS,1989-01-28,97,1,23
Angel Eyes,JEFF HEALEY BAND,1989-06-17,85,5,22
Yo No Se,PAJAMA PARTY,1989-05-20,91,75,10
Love Train,HOLLY JOHNSON,1989-06-17,82,65,6
