Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Smooth,SANTANA featuring ROB THOMAS,1999-07-31,78,1,58
Back At One,BRIAN McKNIGHT,1999-08-28,75,2,37
I Need To Know,MARC ANTHONY,1999-09-11,77,3,40
Mambo No. 5 (A Little Bit Of ...),LOU BEGA,1999-08-28,63,3,22
I Wanna Love You Forever,JESSICA SIMPSON,1999-10-16,69,3,20
My Love Is Your Love,WHITNEY HOUSTON,1999-09-04,81,4,28
Unpretty,TLC,1999-06-26,76,1,32
Heartbreaker,MARIAH CAREY featuring JAY-Z,1999-09-04,60,1,20
Waiting For Tonight,JENNIFER LOPEZ,1999-10-16,56,8,20
Satisfy You,PUFF DADDY featuring R KELLY,1999-09-25,74,2,20
U Know What's Up,DONELL JONES,1999-09-25,88,7,24
Steal My Sunshine,LEN,1999-08-14,71,9,25
I Knew I Loved You,SAVAGE GARDEN,1999-10-23,71,1,33
Get Gone,IDEAL,1999-08-21,86,13,22
Where My Girls At?,702,1999-05-01,90,4,42
Girl On TV,LFO,1999-11-27,16,10,16
(You Drive Me) Crazy,BRITNEY SPEARS,1999-09-18,62,10,20
Someday,SUGAR RAY,1999-07-03,66,7,32
Bring It All To Me,BLAQUE,1999-11-06,50,5,27
Scar Tissue,RED HOT CHILI PEPPERS,1999-06-05,89,9,29
Back That Thang Up,JUVENILE feat. MANNY FRESH &amp; LIL' WAYNE,1999-07-10,78,19,30
Genie In A Bottle,CHRISTINA AGUILERA,1999-07-03,61,1,25
I Do (Cherish You),98 DEGREES,1999-08-07,66,13,20
We Can't Be Friends,DEBORAH COX with R.L.,1999-09-11,75,8,20
I Love You,MARTINA McBRIDE,1999-08-28,82,24,20
Will 2K,WILL SMITH featuring K-CI,1999-11-06,47,25,12
Then The Morning Comes,SMASH MOUTH,1999-11-20,46,11,23
Largen Than Life,BACKSTREET BOYS,1999-09-18,70,25,19
All Star,SMASH MOUTH,1999-05-22,75,4,30
If You Love Me,MINT CONDITION,1999-11-13,43,30,19
Stay The Night,IMX,1999-10-09,84,23,20
Meet Virginia,TRAIN,1999-11-06,48,20,23
Gotta Man,EVE,1999-09-18,86,26,16
She's So High,TAL BACHMAN,1999-06-19,78,14,28
When I Said I Do,CLINT BLACK,1999-11-13,50,31,16
Hot Boyz,"MISSY ""MISDEMEANOR"" ELLIOTT &amp; NAS &amp; EVE",1999-11-27,36,5,21
I Want It All,WARREN G featuring MACK 10,1999-09-18,76,23,15
Black Balloon,GOO GOO DOLLS,1999-07-10,66,16,34
Bug A Boo,DESTINY'S CHILD,1999-09-25,87,33,20
Bling Bling,"B.G. feat BABY, TURK, MANNIE FRESH &amp; JUVENILE",1999-09-18,73,36,19
Big Deal,LeANN RIMES,1999-11-20,48,23,15
Learn To Fly,FOO FIGHTERS,1999-11-27,42,19,15
There She Goes,SIXPENCE NONE THE RICHER,1999-09-11,63,32,20
15 Minutes,MARC NELSON,1999-11-20,41,27,9
If I Could Turn Back The Hands Of Time,R KELLY,1999-08-28,72,12,17
He Didn't Have To Be,BRAD PAISLEY,1999-11-27,46,30,15
"4, 5, 6",SOLE featuring JT MONEY &amp; KANDI,1999-11-27,47,21,12
Home To You,JOHN MICHAEL MONTGOMERY,1999-11-27,48,45,12
American Woman,LENNY KRAVITZ,1999-07-17,77,49,21
Spend My Life With You,ERIC BENET featuring TAMIA,1999-07-03,82,21,22
Breathe,FAITH HILL,1999-11-06,81,51,4
She's All I Ever Had,RICKY MARTIN,1999-08-07,63,2,20
Do Say You Love Me,M2M,1999-11-20,72,53,3
Something Like That,TIM McGRAW,1999-08-14,77,28,20
Vivrant Thing,Q-TIP,1999-08-28,71,26,14
What Do You Say To That,GEORGE STRAIT,1999-09-04,82,45,16
Higher,CREED,1999-09-11,81,52,20
Come On Over,SHANIA TWAIN,1999-10-23,74,58,10
Got Your Money,OL' DIRTY BASTARD,1999-10-23,85,59,6
Hangin' Around,COUNTING CROWS,1999-11-06,84,60,4
Get It On Tonite,MONTELL JORDAN,1999-10-23,92,54,7
Music Of My Heart,'N SYNC &amp; GLORIA ESTEFAN,1999-09-04,66,2,18
Greatest Romance Ever Sold,T.A.F.K.A. PRINCE,1999-10-23,96,63,13
All Things Considered,YANKEE GREY,1999-09-18,98,55,20
That's The Way It Is,CELINE DION,1999-11-13,74,65,3
Shake Your Bon Bon,RICKY MARTIN,1999-11-20,74,52,3
Candy,MANDY MOORE,1999-09-11,88,41,14
24/7,KEVON EDMONDS,1999-11-06,83,68,4
What Do You Say,REBA,1999-10-30,88,51,8
Pop A Top,ALAN JACKSON,1999-11-13,79,43,16
What A Girl Wants,CHRISTINA AGUILERA,1999-11-27,71,51,2
I'm Already Taken,STEVE WARINER,1999-09-11,82,42,14
I'll Go Crazy,ANDY GRIGGS,1999-10-02,82,65,10
Lonely And Gone,MONTGOMERY GENTRY,1999-07-31,99,46,19
Chemicals Between Us,BUSH,1999-10-02,84,67,20
Got To Get It,SISQO,1999-11-20,92,58,4
Angels,ROBBIE WILLIAMS,1999-11-20,85,53,19
Give Me What You Want,CHICO DeBARGE,1999-10-23,94,71,13
Cowboy Take Me Away,DIXIE CHICKS,1999-11-27,79,48,7
Deep Inside,MARY J. BLIGE,1999-11-13,83,63,15
Dolphin's Cry,LIVE,1999-10-16,84,78,10
Ain't That A Lot Of Love,SIMPLY RED,1999-11-27,82,82,2
Steam,TY HERNDON,1999-10-16,100,83,12
Guerrilla Radio,RAGE AGAINST THE MACHINE,1999-10-30,69,69,20
My Best Friend,TIM McGRAW,1999-11-27,85,50,7
She Thinks My Tractor's Sexy,KENNY CHESNEY,1999-11-20,90,74,12
Rockafella Skank,FATBOY SLIM,1999-11-06,94,76,12
Sexual (Li Da Di),AMBER,1999-11-20,95,42,15
Angels Would Fall,MELISSA ETHERIDGE,1999-09-18,87,51,11
What's My Age Again,BLINK 182,1999-07-17,78,58,20
Take A Picture,FILTER,1999-11-27,91,52,4
So Anxious,GINUWINE,1999-07-17,68,16,20
Still D.R.E.,DR. DRE &amp; SNOOP DOGG,1999-11-27,93,70,7
Nastradamus,NAS,1999-11-27,94,92,6
Cowboy,KID ROCK,1999-10-30,82,82,5
B-Please,SNOOP DOGG,1999-10-09,81,77,9
Beauty,DRU HILL,1999-09-25,79,79,12
Step To This,MASTER P,1999-11-13,98,88,3
L.A. Song,BETH HART,1999-11-27,99,90,12
U Don't Know Me,BRANDY,1999-10-23,89,79,6
