Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
On Bended Knee,BOYZ II MEN,1994-11-19,14,1,27
Here Comes The Hotstepper,INI KAMOZE,1994-09-17,97,1,30
Another Night,MC SAR &amp; THE REAL McCOY,1994-08-27,77,3,45
I'll Make Love To You,BOYZ II MEN,1994-08-13,31,1,33
Always,BON JOVI,1994-10-01,91,4,32
Secret,MADONNA,1994-10-08,30,3,22
All I Wanna Do,SHERYL CROW,1994-08-06,84,2,33
Creep,TLC,1994-11-12,71,1,32
I Wanna Be Down,BRANDY,1994-10-01,61,6,28
You Want This / 70's Love Groove,JANET JACKSON,1994-10-22,60,8,22
I'm The Only Love,MELISSA ETHERIDGE,1994-08-06,96,8,40
Never Lie,IMMATURE,1994-07-30,86,5,26
Tootsee Roll,69 BOYZ,1994-07-09,100,8,38
Turn The Beat Around,GLORIA ESTEFAN,1994-09-24,94,13,25
100% Pure Love,CRYSTAL WATERS,1994-05-28,89,11,45
I'll Stand By You,PRETENDERS,1994-08-13,81,16,30
December 1963 (Oh What A Night),FOUR SEASONS,1994-08-13,79,14,27
Flava In Ya Ear,CRAIG MACK,1994-08-13,68,9,25
Practice What You Preach,BARRY WHITE,1994-10-08,85,18,21
Living In A Danger,ACE OF BASE,1994-10-22,53,20,20
When Can I See You,BABYFACE,1994-06-18,70,4,36
What's The Frequency Kenneth?,R.E.M.,1994-09-24,54,21,20
Before I Let You Go,BLACKSTREET,1994-10-22,94,7,27
Short Dick Man,20 FINGERS,1994-09-10,85,14,30
Sukiyaki,4PM,1994-09-17,90,8,32
You Gotta Be,DES'REE,1994-09-03,90,5,44
Wild Night,JOHN MELLENCAMP with ME'SHELL NDEGEOCELLO,1994-05-28,88,3,42
Thuggish Ruggish Bone,BONE THUGS-N-HARMONY,1994-09-17,73,22,20
Spin The Black Circle,PEARL JAM,1994-11-19,58,18,6
At Your Best (You Are Love),AALIYAH,1994-09-03,69,6,20
