Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Keep On Truckin' (Part 1),EDDIE KENDRICKS,1973-08-25,79,1,19
Midnight Train To Georgia,GLADYS KNIGHT AND THE PIPS,1973-09-01,71,1,19
Angie,THE ROLLING STONES,1973-09-08,75,1,16
Heartbeat - It's A Lovebeat,THE DeFRANCO FAMILY featuring TONY DeFRANCO,1973-09-08,81,3,17
Paper Roses,MARIE OSMOND,1973-09-15,86,5,16
Photograph,RINGO STARR,1973-10-06,74,1,16
Space Race,BILLY PRESTON,1973-09-22,75,4,18
Half-Breed,CHER,1973-08-04,89,1,20
All I Know,GARFUNKEL,1973-09-15,79,9,14
Top Of The World,THE CARPENTERS,1973-10-06,80,1,20
I Got A Name,JIM CROCE,1973-10-06,76,10,17
Just You'n'Me,CHICAGO,1973-09-29,71,4,19
Ramblin' Man,THE ALLMAN BROTHERS BAND,1973-08-25,85,2,16
You're A Special Part Of Me,DIANA ROSS &amp; MARVIN GAYE,1973-10-06,66,12,12
Knockin' On Heaven's Door,BOB DYLAN,1973-09-01,80,12,16
Why Me,KRIS KRISTOFFERSON,1973-04-07,100,16,38
The Love I Lost (Part 1),HAROLD MELVIN AND THE BLUE NOTES,1973-09-29,94,7,18
Let's Get It On,MARVIN GAYE,1973-07-14,74,1,19
That Lady (Part 1),THE ISLEY BROTHERS,1973-07-14,89,6,20
Cheaper To Keep Her,JOHNNIE TAYLOR,1973-10-13,77,15,11
Summer (The First Time),BOBBY GOLDSBORO,1973-08-25,93,21,14
We May Never Pass This Way (Again),SEALS AND CROFTS,1973-09-22,80,21,12
Higher Ground,STEVIE WONDER,1973-08-18,73,4,14
Nutbush City Limits,IKE AND TINA TURNER,1973-09-08,89,22,15
Yes We Can Can,THE POINTER SISTERS,1973-08-18,92,11,16
Hurts So Good,MILLIE JACKSON,1973-09-08,78,24,12
Goodbye Yellow Brick Road,ELTON JOHN,1973-10-27,62,2,17
The Most Beautiful Girl,CHARLIE RICH,1973-09-29,83,1,22
Basketball Jones Featuring Tyrone Shoelaces,CHEECH AND CHONG,1973-09-08,84,15,11
Loves Me Like A Rock,PAUL SIMON with THE DIXIE HUMMINGBIRDS,1973-08-04,60,2,16
Ecstasy,THE OHIO PLAYERS,1973-08-11,96,31,15
