Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Joy To The World,THREE DOG NIGHT,1971-03-13,58,1,17
Never Can Say Goodbye,JACKSON 5,1971-04-03,57,2,12
Put Your Hand In The Hand,OCEAN,1971-03-06,111,2,15
If,BREAD,1971-03-27,72,4,12
Me And You And A Dog Named Boo,LOBO,1971-04-03,82,5,13
Brown Sugar,ROLLING STONES,1971-04-30,40,1,12
Bridge Over Troubled Water / Brand New Me,ARETHA FRANKLIN,1971-04-17,57,6,12
Stay Awhile,THE BELLS,1971-03-06,99,7,14
I Am..I Said,NEIL DIAMOND,1971-03-20,101,4,15
Chick-A-Boom,DADDY DEWDROP,1971-02-20,116,9,18
Love Her Madly,DOORS,1971-04-03,103,11,12
Want Ads,HONEY CONE,1971-04-10,79,1,16
It Don't Come Easy,RINGO STARR,1971-04-30,49,4,12
Sweet And Innocent,DONNY OSMOND,1971-03-20,108,7,17
Power To The People,JOHN LENNON &amp; PLASTIC ONO BAND,1971-04-03,73,11,9
What's Going On,MARVIN GAYE,1971-02-13,121,2,16
Here Comes The Sun,RICHIE HAVENS,1971-03-06,119,16,16
I Don't Blame You At All,SMOKEY ROBINSON AND THE MIRACLES,1971-03-20,79,18,12
Timothy,BUOYS,1971-01-23,101,17,20
Another Day,PAUL McCARTNEY,1971-03-06,55,5,12
We Can Work It Out / Never Dreamed You'd Leave In Summer,STEVIE WONDER,1971-03-13,67,13,11
I Love You For All Seasons,THE FUZZ,1971-01-09,109,21,22
Just My Imagination,TEMPTATIONS,1971-02-06,71,1,15
Superstar,MURRAY HEAD,1971-01-02,82,14,26
I Don't Know How To Love Him,HELEN REDDY,1971-02-20,99,13,20
Toast And Marmalade For Tea,TIN TIN,1971-03-06,106,20,15
Right On The Tip Of My Tongue,BRENDA AND THE TABULATIONS,1971-03-13,106,23,16
One Toke Over The Line,BREWER &amp; SHIPLEY,1971-01-30,103,10,16
Give More Power To The People,CHI-LITES,1971-04-10,76,26,11
Treat Her Like A Lady,CORNELIUS BROTHERS &amp; SISTER ROSE,1971-03-13,113,3,22
Reach Out I'll Be There,DIANA ROSS,1971-04-30,66,29,7
Don't Knock My Love,WILSON PICKETT,1971-04-24,96,13,12
I'll Meet You Halfway,PARTRIDGE FAMILY,1971-05-07,69,9,9
Woodstock,MATTHEW'S SOUTHERN COMFORT,1971-03-06,83,23,16
Cool Aid,PAUL HUMPHREY,1971-03-13,97,29,16
Me And My Arrow,NILSSON,1971-03-20,100,34,15
Booty Butt,RAY CHARLES ORCHESTRA,1971-03-13,128,36,13
Baby Let Me Kiss You,KING FLOYD,1971-03-13,88,29,11
The Drum,BOBBY SHERMAN,1971-04-30,90,29,8
Battle Hymn Of Lt. Calley,C COMPANY,1971-04-17,106,37,5
Heavy Makes You Happy,STAPLE SINGERS,1971-02-06,97,21,15
I Don't Know How To Love Him,YVONNE ELLIMAN,1971-04-17,105,28,11
Don't Change On Me,RAY CHARLES,1971-03-13,75,36,11
Friends,ELTON JOHN,1971-03-20,73,34,9
I Play And Sing,DAWN,1971-03-20,121,25,9
Rainy Days And Mondays,CARPENTERS,1971-05-14,46,2,12
It's Too Late / I Feel The Earth Move,CAROLE KING,1971-05-07,84,1,17
Broken / Albert Flasher,GUESS WHO,1971-04-10,101,29,14
Melting Pot,BOOKER T AND THE MGS,1971-03-13,124,45,13
When You're Hot - You're Hot,JERRY REED,1971-05-07,61,9,12
That's The Way I've Always Heard It Should Be,CARLY SIMON,1971-04-17,98,10,17
Indian Reservation,RAIDERS,1971-03-27,123,1,24
13 Questions,SEATRAIN,1971-03-20,115,49,14
Do Me Right,DETROIT EMERALDS,1971-02-06,121,43,16
I Won't Mention It Again,RAY PRICE,1971-03-20,72,42,14
Layla,DEREK AND THE DOMINOS,1971-03-20,109,51,11
Nathan Jones,SUPREMES,1971-05-07,88,16,10
Lowdown,CHICAGO,1971-05-07,83,35,8
Freedom,JIMI HENDRIX,1971-04-03,99,59,8
Lucky Man,"EMERSON, LAKE AND PALMER",1971-03-13,92,48,12
We Were Always Sweethearts,BOZ SCAGGS,1971-04-10,102,61,7
L.A. International Airport,SUSAN RAYE,1971-04-03,118,54,11
Feelin' Alright,GRAND FUNK RAILROAD,1971-04-30,78,54,6
Funky Music Sho Nuff Turns Me On,EDWIN STARR,1971-04-17,126,64,7
I Cried,JAMES BROWN,1971-05-07,71,50,6
Pushbike Song,MIXTURES,1971-03-06,84,44,11
Bad Water,RAELETTS,1971-03-06,113,58,14
Cry Baby,JANIS JOPLIN,1971-05-14,68,42,6
She's Not Just Another Woman,8TH DAY,1971-05-14,69,11,13
House At Pooh Corner,NITTY GRITTY DIRT BAND,1971-04-24,89,53,13
Liquor Store,HUDSON &amp; LANDRY,1971-04-24,90,43,14
Be Nice To Me,RUNT,1971-04-10,105,71,7
The Court Room,CLARENCE CARTER,1971-05-07,90,61,6
Funky Nassau,BEGINNING OF THE END,1971-05-07,94,15,14
I'm Comin' Home,DAVE EDMUNDS,1971-04-30,87,75,4
I'll Erase Away The Pain,WHATNAUTS,1971-04-17,100,71,7
Reach Out Your Hand,BROTHERHOOD OF MAN,1971-04-24,101,77,4
Brownsville,JOY OF COOKING,1971-04-17,102,66,9
Try Some Buy Some,RONNIE SPECTOR,1971-05-07,87,77,4
Take Me Home Country Roads,JOHN DENVER,1971-04-10,99,2,25
Your Love,CHARLES WRIGHT &amp; WATTS 103RD STREET RHYTHM BAND,1971-05-14,81,73,4
A Mama And A Papa,RAY STEVENS,1971-04-24,103,82,4
Spinning Around,MAIN INGREDIENT,1971-05-07,93,52,9
Red Eye Blues,REDEYE,1971-04-10,103,78,8
You're My Man,LYNN ANDERSON,1971-05-14,85,63,6
Can't Find The Theme,ROSE COLORED GLASS,1971-04-10,98,54,14
Life,ELVIS PRESLEY,1971-05-14,87,53,7
Hot Love,T.REX,1971-05-07,92,72,6
Here Comes That Rainy Day Feeling Again,FORTUNES,1971-05-14,89,15,14
Double Lovin',OSMONDS,1971-05-14,90,14,9
Never Can Say Goodbye,ISAAC HAYES,1971-05-14,91,22,9
Flim Flam Man,BARBRA STREISAND,1971-05-14,92,82,5
Sea Cruise,JOHNNY RIVERS,1971-05-07,98,84,4
And I Love You So,BOBBY GOLDSBORO,1971-05-07,99,83,6
Help Me Make It Through The Night,JOE SIMON,1971-05-14,95,69,4
Tarkio Road,BREWER &amp; SHIPLEY,1971-05-14,96,55,8
Ooh Poo Pah Doo,IKE &amp; TINA TURNER,1971-05-14,97,60,7
There's So Much Love All Around Me,THREE DEGREES,1971-05-07,100,98,2
California Earthquake,NORMAN GREENBAUM,1971-05-14,99,93,6
Wholesale Love,BUDDY MILES,1971-05-14,100,71,6
