Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Lean Back,TERROR SQUAD,2004-06-26,52,1,31
Sunshine,LIL FLIP,2004-06-19,78,2,23
Goodies,CIARA &amp; PETEY PABLO,2004-06-26,94,1,38
My Place,NELLY,2004-07-24,69,4,20
Turn Me On,KEVIN LYTTLE,2004-05-22,94,4,25
Slow Motion,JUVENILE featuring SOULJA SLIM,2004-05-01,70,1,28
Dip It Low,CHRISTINA MILIAN,2004-04-24,87,5,30
Pieces Of Me,ASHLEE SIMPSON,2004-07-03,61,5,21
Move Ya Body,NINA SKY featuring JABBA,2004-05-01,73,4,26
If I Ain't Got You,ALICIA KEYS,2004-03-06,64,4,40
Confessions Part II,USHER,2004-05-01,48,1,25
I Like That,HOUSTON,2004-06-19,75,11,20
Diary,ALICIA KEYS,2004-06-19,58,8,28
She Will Be Loved,MAROON5,2004-07-24,50,5,41
The Reason,HOOBASTANK,2004-03-20,62,2,38
Why,JADAKISS,2004-07-17,61,11,20
Locked Up,AKON,2004-06-12,97,8,27
Leave,JOJO,2004-04-10,99,12,29
Headsprung,LL COOL J,2004-07-10,89,16,20
Everytime,BRITNEY SPEARS,2004-05-22,61,11,23
Heaven,LOS LONELY BOYS,2004-05-15,67,16,30
This Love,MAROON 5,2004-02-14,66,5,43
My Happy Ending,AVRIL LAVIGNE,2004-07-31,70,9,25
Meant To Live,SWITCHFOOT,2004-04-03,75,18,28
Breaking The Habit,LINKIN PARK,2004-07-24,74,20,20
Burn,USHER,2004-03-13,65,1,30
So Sexy,TWISTA,2004-06-26,75,25,17
Southside,LLOYD,2004-05-22,73,24,21
Yeah,USHER feat LUDACRIS &amp; LIL JON,2004-01-10,53,1,45
Let's Get It Started,BLACK EYED PEAS,2004-08-07,52,21,20
One Thing,FINGER ELEVEN,2004-07-24,67,16,29
Live Like You Were Dying,TIM McGRAW,2004-06-12,73,30,20
U Should've Known Better,MONICA,2004-06-05,67,19,20
Let Me In,YOUNG BUCK,2004-07-24,73,34,12
Let's Get Away,T.I.,2004-07-10,88,35,18
Days Go By,KEITH URBAN,2004-07-24,72,31,20
Freek-A-Leek,PETEY PABLO,2004-01-03,99,7,39
On The Way Down,RYAN CABRERA,2004-07-31,99,15,27
I Go Back,KENNY CHESNEY,2004-06-12,66,32,20
Girls Lie Too,TERRI CLARK,2004-07-10,73,36,15
Accidentally In Love,COUNTING CROWS,2004-06-26,61,39,20
Whiskey Lullaby,BRAD PAISLEY &amp; ALISON KRAUSS,2004-06-19,71,41,18
No Problem,LIL SCRAPPY,2004-07-17,88,29,20
On Fire,LLOYD BANKS,2004-05-15,65,8,20
How Come,D12,2004-07-03,70,27,12
Suds In The Bucket,SARA EVANS,2004-08-07,75,33,20
I Don't Wanna Know,MARIO WINANS with P. DIDDY &amp; ENYA,2004-02-21,72,2,30
Here For The Party,GRETCHEN WILSON,2004-08-07,69,39,17
She Thinks She Needs Me,ANDY GRIGGS,2004-07-31,76,43,16
Too Much Of A Good Thing,ALAN JACKSON,2004-08-07,66,46,13
Breathe Stretch Shake,MASE,2004-08-28,64,28,16
I Hate Everything,GEORGE STRAIT,2004-08-14,69,35,20
What's Happenin',YING YANG TWINS,2004-05-08,99,30,20
Breakaway,KELLY CLARKSON,2004-08-28,60,6,46
Just Like You,THREE DAYS GRACE,2004-07-31,79,55,20
Save A Horse (Ride A Cowboy),BIG &amp; RICH,2004-07-31,75,56,9
I Want To Live,JOSH GRACIN,2004-07-03,76,45,14
Broken,SEETHER,2004-09-04,58,20,21
Stays In Mexico,TOBY KEITH,2004-08-28,61,51,15
Feelin' Way Too Damn Good,NICKELBACK,2004-07-03,73,48,16
U Saved Me,R. KELLY,2004-07-31,77,52,12
Feels Like Today,RASCAL FLATTS,2004-08-21,73,56,13
Flap Your Wings,NELLY,2004-09-04,63,52,11
Love Song,311,2004-05-01,72,59,20
That's What It's All About,BROOKS &amp; DUNN,2004-08-28,76,38,20
Take Me Out,FRANZ FERDINAND,2004-07-03,100,66,19
Nolia Clap,JUVENILE WAKO &amp; SKIP,2004-08-28,67,31,20
Float On,MODEST MOUSE,2004-05-29,97,68,20
Away From The Sun,3 DOORS DOWN,2004-07-03,66,62,15
American Idiot,GREEN DAY,2004-08-21,77,61,20
I'm A Real Love,PHIL VASSAR,2004-09-04,71,38,20
Charlene,ANTHONY HAMILTON,2004-09-04,72,19,22
I Got A Feelin',BILLY CURRINGTON,2004-06-26,73,50,16
Culo,PITBULL,2004-04-24,84,32,20
You're My Everything,ANITA BAKER,2004-08-21,74,74,20
If Nobody Believed In You,JOE NICHOLS,2004-08-21,72,68,14
Call My Name,PRINCE,2004-08-21,75,75,16
Shake That Shit,SHAWNNA,2004-07-31,94,63,14
Slither,VELVET REVOLVER,2004-05-15,64,56,20
Jesus Walks,KANYE WEST,2004-05-08,68,15,20
Somebody,REBA McENTIRE,2004-06-12,78,35,17
Selfish,SLUM VILLAGE,2004-05-22,99,55,17
Break Down Here,JULIE ROBERTS,2004-07-17,96,81,12
Oye Mi Canto,N.O.R.E.,2004-08-28,91,12,22
Somebody Told Me,KILLERS,2004-09-04,85,51,20
Still In Love,TEENA MARIE,2004-05-29,70,70,20
Outrageous,BRITNEY SPEARS,2004-08-14,85,79,4
I Believe,FANTASIA,2004-07-10,1,1,10
Who Is She 2 U,BRANDY,2004-08-28,85,85,4
Ocean Avenue,YELLOWCARD,2004-05-15,74,37,20
Whiskey Town,TOBY KEITH,2004-05-01,68,31,20
Hot2Nite,NEW EDITION,2004-08-14,100,89,8
Cold,CROSSFADE,2004-08-07,95,92,9
Freaks,PLAY-N-SKILLZ,2004-07-10,69,69,10
King Of The Dancehall,BEENIE MAN,2004-09-04,95,80,12
White Tee's,DEM FRANCHIZE BOYZ,2004-09-04,96,79,13
How Did You Know,MYNT,2004-09-04,97,97,2
Scandalous,MIS-TEEQ,2004-05-22,82,35,16
Loco,DAVID LEE MURPHY,2004-05-08,74,44,18
Knuck If You Buck,CRIME MOB,2004-08-21,98,76,20
