Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
How Do You Talk To An Angel,THE HEIGHTS,1992-10-03,48,1,20
End Of The Road,BOYZ II MEN,1992-07-18,53,1,32
I'd Die Without You,P.M. DAWN,1992-09-12,61,3,28
If I Ever Fall In Love,SHAI,1992-10-17,54,2,27
Sometimes Love Just Ain't Enough,PATTY SMYTH,1992-08-15,53,2,24
Rump Shaker,WRECKX-N-EFFECT,1992-10-03,94,2,28
Rhythm Is A Dancer,SNAP,1992-08-15,90,5,39
What About Your Friends,TLC,1992-09-05,95,7,27
Erotica,MADONNA,1992-10-17,13,3,18
Jump Around,HOUSE OF PAIN,1992-06-27,98,3,30
Real Love,MARY J. BLIGE,1992-08-29,84,7,31
Good Enough,BOBBY BROWN,1992-10-17,51,7,23
Free Your Mind,EN VOGUE,1992-09-12,89,8,20
Walking On Broken Glass,ANNIE LENNOX,1992-09-05,96,14,25
Would I Lie To You?,CHARLES &amp; EDDIE,1992-08-22,83,13,26
Layla,ERIC CLAPTON,1992-10-03,79,12,20
Love Is On The Way,SAIGON KICK,1992-09-05,97,12,22
Have You Ever Needed Someone So Bad,DEF LEPPARD,1992-08-22,94,12,20
People Everyday,ARRESTED DEVELOPMENT,1992-08-15,82,8,23
She's Playing Hard To Get,HI-FIVE,1992-08-01,67,5,20
Forever Love,COLOR ME BADD,1992-09-26,24,15,18
Someone To Hold,TREY LORENZ,1992-10-03,62,19,20
Do You Believe In Us,JON SECADA,1992-09-26,81,13,30
To Love Somebody,MICHAEL BOLTON,1992-10-17,89,11,20
Back To The Hotel,N2DEEP,1992-07-11,84,14,30
When I Look Into Your Eyes,FIREHOUSE,1992-08-15,71,8,20
Please Don't Go,K.W.S.,1992-06-20,99,6,26
Humpin' Around,BOBBY BROWN,1992-08-08,39,3,20
I Will Be Here For You,MICHAEL W. SMITH,1992-09-19,81,27,20
Just Another Day,JON SECADA,1992-04-18,99,5,37
Baby-Baby-Baby,TLC,1992-06-06,86,2,33
Keep The Faith,BON JOVI,1992-10-24,76,29,16
All I Want,TOAD THE WET SPROCKET,1992-06-27,82,15,25
Do I Have To Say The Words?,BRYAN ADAMS,1992-08-01,72,11,20
Saving Forever For You,SHANICE,1992-10-24,67,4,24
Where You Goin' Now,DAMN YANKEES,1992-10-10,97,20,20
I Wanna Love You,JADE,1992-07-11,91,16,21
Flex,MAD COBRA,1992-10-17,83,13,19
Little Miss Can't Be Wrong,SPIN DOCTORS,1992-10-17,93,17,20
I Will Always Love You,WHITNEY HOUSTON,1992-11-14,40,1,26
I Wish The Phone Would Ring,EXPOSE,1992-10-31,74,28,15
The One,ELTON JOHN,1992-06-27,77,9,22
