Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I'll Be Your Everything,TOMMY PAGE,1990-02-17,51,1,18
Don't Wanna Fall In Love,JANE CHILD,1990-02-10,75,2,21
All Around The World,LISA STANSFIELD,1990-02-03,78,3,22
Nothing Compares 2 U,SINEAD O'CONNOR,1990-03-17,63,1,21
Love Will Lead You Back,TAYLOR DAYNE,1990-01-27,55,1,20
I Wanna Be Rich,CALLOWAY,1990-02-10,93,2,23
Here & Now,LUTHER VANDROSS,1989-12-23,78,6,27
Get Up,TECHNOTRONIC,1990-01-27,86,7,20
Forever,KISS,1990-02-03,72,8,17
Black Velvet,ALANNAH MYLES,1989-12-30,86,1,25
I Wish It Would Rain Down,PHIL COLLINS,1990-02-03,71,3,17
How Can We Be Lovers,MICHAEL BOLTON,1990-03-03,68,3,18
Whole Wide World,A'ME LORAIN,1990-01-20,79,9,20
Without You,MOTLEY CRUE,1990-02-24,66,8,17
Whip Appeal,BABYFACE,1990-02-24,90,6,18
Heartbeat,SEDUCTION,1990-02-24,69,13,16
What It Takes,AEROSMITH,1990-03-17,60,9,17
All My Life,LINDA RONSTADT,1990-02-10,47,11,15
Sending All My Love,LINEAR,1990-02-17,92,5,27
Heart Of Stone,CHER,1990-02-10,92,20,14
Love Child,SWEET SENSATION,1990-03-17,69,13,15
The Heart Of The Matter,DON HENLEY,1990-02-17,80,21,21
Escapade,JANET JACKSON,1990-01-20,37,1,17
If U Were Mine,U-KREW,1990-01-27,87,24,22
Hold On,WILSON PHILLIPS,1990-03-17,74,1,25
All I Wanna Do Is Make Love To You,HEART,1990-03-31,57,2,20
Room At The Top,ADAM ANT,1990-03-10,84,17,16
This Old Heart Of Mine,ROD STEWART with RONALD ISLEY,1990-03-24,62,10,16
Keep It Together,MADONNA,1990-02-03,56,8,13
Alright,JANET JACKSON,1990-04-07,45,4,16
The Secret Garden,QUINCY JONES,1990-03-10,73,31,13
No More Lies,MICHEL'LE,1989-11-18,92,7,29
The Humpty Dance,DIGITAL UNDERGROUND,1990-03-17,81,11,23
Wild Women Do,NATALIE COLE,1990-02-24,84,34,10
Roam,B-52'S,1989-12-23,88,3,20
Just A Friend,BIZ MARKIE,1990-01-20,71,9,22
Your Baby Never Looked Good In Blue,EXPOSE,1990-03-31,61,17,16
Poison,BELL BIV DEVOE,1990-04-07,52,3,22
Vogue,MADONNA,1990-04-14,39,1,24
C'mon And Get My Love,D-MOB &amp; CATHY DENNIS,1989-12-16,91,10,21
Dangerous,ROXETTE,1989-12-16,65,2,21
Opposites Attract,PAULA ABDUL,1989-12-16,72,1,23
Make It Like It Was,REGINA BELLE,1990-02-24,96,43,11
True Blue Love,LOU GRAMM,1990-02-17,96,40,11
Sacrifice,ELTON JOHN,1990-01-13,87,18,17
Love Me For Life,STEVIE B,1990-02-03,69,29,14
Expression,SALT-N-PEPA,1990-03-10,95,26,21
A Little Love,COREY HART,1990-03-17,86,37,11
It Must Have Been Love,ROXETTE,1990-04-07,67,1,25
Lambada,KAOMA,1990-03-03,71,46,12
Time After Time,TIMMY T,1990-03-10,80,40,17
House Of Pain,FASTER PUSSYCAT,1990-02-24,89,28,21
No Myth,MICHAEL PENN,1989-12-30,85,13,17
Have A Heart,BONNIE RAITT,1990-03-10,92,49,9
I Go To Extremes,BILLY JOEL,1990-01-13,67,6,16
Hurting Kind (I've Got My Eyes On You),ROBERT PLANT,1990-03-24,88,46,10
Price Of Love,BAD ENGLISH,1989-12-23,68,5,19
Save Me,FLEETWOOD MAC,1990-04-07,70,33,11
The Way It Is,TESLA,1990-03-10,86,55,12
I'll See You In My Dreams,GIANT,1990-03-24,93,20,20
Sometimes She Cries,WARRANT,1989-12-30,81,20,18
Here We Are,GLORIA ESTEFAN,1989-12-16,68,6,21
Cruising For Bruising,BASIA,1990-04-07,76,29,12
Ready Or Not,AFTER 7,1990-03-31,96,7,21
Getting Away With It,ELECTRONIC,1990-03-31,88,38,12
Oye Mi Canto,GLORIA ESTEFAN,1990-04-07,78,48,7
Cuts You Up,PETER MURPHY,1990-03-24,95,55,9
All That Glitters Isn't Gold,COVER GIRLS,1990-04-07,89,49,12
Blue Sky Mine,MIDNIGHT OIL,1990-02-17,77,47,10
You're The Only Woman,BRAT PACK,1990-02-03,94,36,12
Moonlight On Water,LAURA BRANIGAN,1990-03-31,94,59,9
