Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Butterfly,CRAZY TOWN,2001-01-06,75,1,23
All For You,JANET,2001-03-17,14,1,22
Angel,SHAGGY featuring RAYVON,2000-12-30,81,1,28
Survivor,DESTINY'S CHILD,2001-03-17,43,2,20
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Thank You,DIDO,2001-01-13,80,3,39
Jaded,AEROSMITH,2001-01-27,58,7,20
Get Over Yourself,EDEN'S CRUSH,2001-03-31,8,8,14
Stutter,JOE featuring MYSTIKAL,2001-01-06,73,1,26
Put It On Me,JA RULE featuring LIL' MO &amp; VITA,2000-12-23,95,8,27
Crazy,K-CI &amp; JOJO,2000-12-09,69,11,25
Promise,JAGGED EDGE,2000-12-23,73,9,21
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
Hanging By A Moment,LIFEHOUSE,2001-02-10,76,2,54
Love Don't Cost A Thing,JENNIFER LOPEZ,2000-12-09,46,3,21
Nobody Wants To Be Lonely,RICKY MARTIN with CHRISTINA AGUILERA,2001-01-27,66,13,20
Ride Wit Me,NELLY featuring CITY SPUD,2001-02-24,57,3,29
Bizounce,OLIVIA,2001-03-17,94,15,14
South Side,MOBY featuring GWEN STEFANI,2000-12-02,94,14,32
Don't Tell Me,MADONNA,2000-12-09,78,4,21
I Hope You Dance,LEE ANN WOMACK with SONS OF THE DESERT,2001-01-27,28,14,28
It Wasn't Me,"SHAGGY featuring RICARDO ""RIKROK"" DUCENT",2000-11-04,57,1,25
No More (Baby I'ma Do Right),3LW,2000-11-04,96,23,25
Love,MUSIQ SOULCHILD,2001-02-17,77,24,21
Heard It All Before,SUNSHINE ANDERSON,2001-03-10,55,18,20
Never Had A Dream Come True,S CLUB 7,2001-03-03,61,10,20
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
Who I Am,JESSICA ANDREWS,2001-01-27,79,28,20
One More Day,DIAMOND RIO,2001-01-20,79,29,20
Crazy For This Girl,EVAN AND JARON,2000-11-04,58,15,23
Oochie Wally,QB'S FINEST featuring NAS,2001-03-03,76,26,20
Follow Me,UNCLE KRACKER,2001-03-10,72,5,33
It's Over Now,112,2000-12-09,82,6,20
Breatless,THE CORRS,2001-01-27,81,34,20
Ms. Jackson,OUTKAST,2000-11-11,55,1,23
Southern Hospitality,LUDACRIS,2001-01-20,86,23,20
Missing You,CASE,2001-02-10,92,4,22
What Would You Do?,CITY HIGH,2001-03-24,99,8,28
Danger (Been So Long),MYSTIKAL featuring NIVEA,2000-12-16,77,14,20
I'm Like A Bird,NELLY FURTADO,2001-03-03,66,9,24
It's A Great Day To Be Alive,TRAVIS TRITT,2001-03-03,78,33,20
You Shouldn't Kiss Me Like This,TOBY KEITH,2000-12-30,77,32,20
If My Heart Had Wings,FAITH HILL,2001-02-03,80,39,18
Could It Be,JAHEIM,2000-12-16,99,26,20
Around The World (La La La La La),ATC,2001-02-10,53,28,18
He Loves You Not,DREAM,2000-09-30,99,2,28
Ain't Nothing 'Bout You,BROOKS &amp; DUNN,2001-03-10,77,25,20
Free,MYA,2001-02-03,75,42,16
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
A Long Walk,JILL SCOTT,2001-02-10,78,43,19
After Party,KOFFEE BROWN,2001-01-13,98,44,20
If I Fall You're Going Down With Me,DIXIE CHICKS,2001-03-17,75,38,18
Stranger In My House,TAMIA,2001-01-13,79,10,21
"So Fresh, So Clean",OUTKAST,2001-03-03,71,30,20
Who's That Girl?,EVE,2001-02-17,73,47,18
Don't Happen Twice,KENNY CHESNEY,2001-03-10,82,26,20
Drops Of Jupiter (Tell Me),TRAIN,2001-03-17,77,5,53
But For The Grace Of God,KEITH URBAN,2000-12-23,81,37,20
Get Ur Freak On,"MISSY ""MISDEMEANOR"" ELLIOTT",2001-03-24,65,7,24
Grown Men Don't Cry,TIM McGRAW,2001-03-31,70,25,20
She Misses Him,TIM RUSHLOW,2001-03-17,74,59,11
Maybe I Deserve,TANK,2001-03-17,71,38,20
Request Line,BLACK EYED PEAS featuring MACY GRAY,2001-03-31,77,63,8
Bow Wow (That's My Mame),LIL' BOW WOW,2001-03-10,21,21,7
Best I Ever Had (Grey Sky Morning),VERTICAL HORIZON,2001-03-03,65,58,16
One More Time,DAFT PUNK,2001-02-10,89,61,16
Mrs. Steven Rudy,MARK McGUINN,2001-03-24,84,44,15
Yellow,COLDPLAY,2001-03-10,73,48,20
Outside,AARON LEWIS OF STAIND with FRED DURST,2001-01-27,82,56,19
Drive,INCUBUS,2001-02-17,75,9,39
Pour Me,TRICK PONY,2001-02-03,95,71,14
Fiesta,R. KELLY featuring JAY-Z,2001-03-31,73,6,21
Lay Low,"SNOOP DOGG feat MASTER P, NATE DOGG, BUTCH CASSIDY &amp; THA EAS",2001-03-24,80,50,19
Look At Us,SARINA PARIS,2001-02-24,99,59,20
Don't Talk,JON B,2001-02-17,79,58,14
Play,JENNIFER LOPEZ,2001-04-07,76,18,20
Take It To Da House,TRICK DADDY featuring THE SNS EXPRESS,2001-03-10,99,50,20
Video,INDIA.ARIE,2001-03-31,80,47,17
Just Another Girl,MONICA,2001-02-24,74,64,13
You Make Me Sick,PINK,2001-01-06,68,33,19
Soul Sista,BILAL,2001-01-27,97,71,14
There It Is,GINUWINE,2001-04-07,82,66,10
Right Where I Need To Be,GARY ALLAN,2001-04-07,83,42,20
There Is No Arizona,JAMIE O'NEAL,2000-12-23,72,40,20
One Step Closer,LINKIN PARK,2001-02-10,81,75,17
Too Little Too Late,BARENAKED LADIES,2001-04-07,86,86,4
I Like Them Girls,TYRESE,2001-04-07,87,48,19
Superwoman,LIL' MO,2001-03-31,98,11,22
Burn,JO DEE MESSINA,2000-12-02,77,42,20
Lady (Hear Me Tonight),MODJO,2001-01-06,95,81,19
One Woman Man,DAVE HOLLISTER,2000-12-09,86,44,20
Chickenhead,PROJECT PAT,2001-03-03,97,87,12
Thank You For Loving Me,BON JOVI,2001-02-17,68,57,10
She Couldn't Change Me,MONTGOMERY GENTRY,2001-04-07,94,37,21
My Everything,98 DEGREES,2000-12-09,62,34,20
La Bomba,AZUL AZUL,2001-04-07,96,70,20
Guilty Until Proven Innocent,JAY-Z featuring R. KELLY,2001-04-07,97,82,8
I Did It,DAVE MATTHEWS BAND,2001-01-27,76,71,11
Emotional,CARL THOMAS,2000-11-25,77,47,20
Change The Game,"JAY-Z, BEANIE SIGEL &amp; MEMPHIS BLEEK",2001-02-03,99,86,14
