Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Hey Jude,THE BEATLES,1968-09-14,10,1,19
Those Were The Days,MARY HOPKIN,1968-09-21,132,2,15
Love Child,DIANA ROSS AND THE SUPREMES,1968-10-19,43,1,16
Magic Carpet Ride,STEPPENWOLF,1968-10-05,86,3,16
Hold Me Tight,JOHNNY NASH,1968-08-24,131,5,18
White Room,CREAM,1968-09-28,101,6,12
Little Green Apples,O.C. SMITH,1968-08-17,98,2,17
Who's Making Love,JOHNNIE TAYLOR,1968-10-26,45,5,14
"Abraham, Martin And John",DION,1968-10-19,109,4,15
Elenore,THE TURTLES,1968-09-21,97,6,12
Fire,THE CRAZY WORLD OF ARTHUR BROWN,1968-09-07,81,2,13
Over You,GARY PUCKETT AND THE UNION GAP,1968-09-14,106,7,12
Sweet Blindness,THE 5TH DIMENSION,1968-09-21,107,13,11
For Once In My Life,STEVIE WONDER,1968-11-02,79,2,14
Midnight Confessions,THE GRASS ROOTS,1968-08-10,114,5,18
"Hey, Western Union Man",JERRY BUTLER,1968-08-31,83,16,13
Chewy Chewy,THE OHIO EXPRESS,1968-10-12,101,15,14
Always Together,THE DELLS,1968-10-12,77,18,8
Suzie Q (Part1),CREEDENCE CLEARWATER REVIVAL,1968-08-31,120,11,13
Revolution,THE BEATLES,1968-09-14,38,12,11
Girl Watcher,THE O'KAYSIONS,1968-08-17,89,5,14
Fool For You,THE IMPRESSIONS,1968-09-07,99,22,12
Wichita Lineman,GLEN CAMPBELL,1968-11-02,75,3,15
Keep On Lovin' Me Honey,MARVIN GAYE &amp; TAMMI TERRELL,1968-10-12,69,24,7
Hi-Heel Sneakers,JOSE FELICIANO,1968-10-12,125,25,9
I Love How You Love Me,BOBBY VINTON,1968-10-26,102,9,15
Bang-Shang-A-Lang,THE ARCHIES,1968-09-21,133,22,14
Say It Loud - I'm Black And I'm Proud (Part 1),JAMES BROWN,1968-09-07,60,10,11
Piece Of My Heart,BIG BROTHER AND THE HOLDING COMPANY,1968-08-31,80,12,12
Bring It On Home To Me,EDDIE FLOYD,1968-10-19,79,17,13
Little Arrows,LEAPY LEE,1968-10-12,97,16,14
Court Of Love,THE UNIFICS,1968-09-21,100,25,9
Stormy,THE CLASSICS IV featuring DENNIS YOST,1968-10-12,127,5,17
Quick Joey Small (Run Joey Run),THE KASENETZ-KATZ SINGING ORCHESTRAL CIRCUS,1968-10-05,89,25,11
Harper Valley P.T.A.,JEANNIE C. RILEY,1968-08-24,81,1,13
All Along The Watchtower,THE JIMI HENDRIX EXPERIENCE,1968-09-14,101,20,10
Cycles,FRANK SINATRA,1968-10-12,94,23,10
Take Me For A Little While,VANILLA FUDGE,1968-10-05,84,38,8
The Funky Judge,BULL AND THE MATADORS,1968-08-24,98,39,14
Shape Of Things To Come,MAX FROST AND THE TROOPERS,1968-08-31,114,22,13
"Promises, Promises",DIONNE WARWICK,1968-10-26,106,19,10
Pickin' Wild Mountain Berries,PEGGY SCOTT &amp; JO JO BENSON,1968-09-28,120,27,13
Les Bicyclettes De Belsize,ENGELBERT HUMPERDINCK,1968-10-19,97,31,9
Chained,MARVIN GAYE,1968-09-07,108,32,11
Cloud Nine,THE TEMPTATIONS,1968-11-16,45,6,12
Both Sides Now,JUDY COLLINS,1968-11-02,120,8,12
Too Weak To Fight,CLARENCE CARTER,1968-11-02,127,13,16
Battle Hymn Of The Republic,ANDY WILLIAMS with THE ST. CHARLES BORROMEO CHOIR,1968-10-12,118,33,14
The Straight Life,BOBBY GOLDSBORO,1968-10-19,115,36,9
Cinnammon,DEREK,1968-09-21,135,11,20
"Shame, Shame",THE MAGIC LANTERNS,1968-10-19,124,29,13
1432 Franklie Pike Circle Hero,BOBBY RUSSELL,1968-10-12,122,36,9
Goody Goody Gumdrops,1910 FRUITGUM CO.,1968-10-26,89,37,9
The Star-Spangled Banner,JOSE FELICIANO,1968-11-02,89,50,5
Do Something To Me,TOMMY JAMES AND THE SHONDELLS,1968-10-12,98,38,9
