Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Want To Be Wanted,BRENDA LEE,1960-09-12,67,1,15
Save The Last Dance For Me,DRIFTERS,1960-09-05,78,1,18
The Twist,CHUBBY CHECKER,1960-07-25,106,1,19
My Heart Has A Mind Of Its Own,CONNIE FRANCIS,1960-08-15,56,1,17
Chain Gang,SAM COOKE,1960-08-15,79,2,16
Devil Or Angel,BOBBY VEE,1960-08-01,99,6,19
Let's Think About Living,BOB LUMAN,1960-08-22,115,7,16
So Sad,EVERLY BROTHERS,1960-08-29,105,7,13
Mr. Custer,LARRY VERNE,1960-08-22,113,1,14
Theme From 'The Apartment',FERRANTE &amp; TEICHER,1960-07-25,96,10,20
Georgia On My Mind,RAY CHARLES,1960-09-26,94,1,13
You Talk Too Much,JOE JONES,1960-09-12,112,3,14
Kiddio,BROOK BENTON,1960-08-08,59,7,17
A Million To One,JIMMY CHARLES,1960-08-22,95,5,15
Don't Be Cruel,BILL BLACK'S COMBO,1960-09-12,96,11,13
It's Now Or Never,ELVIS PRESLEY,1960-07-18,44,1,20
Three Nights A Week,FATS DOMINO,1960-08-29,107,15,12
Diamonds And Pearls,PARADONS,1960-08-22,99,18,16
Never On Sunday,DON COSTA ORCHESTRA,1960-08-08,75,19,15
Summer's Gone,PAUL ANKA,1960-09-26,97,11,11
Sleep,LITTLE WILLIE JOHN,1960-09-05,84,13,16
Blue Angel,ROY ORBISON,1960-09-05,107,9,16
Artificial Flowers,BOBBY DARIN,1960-09-26,90,20,12
(You've Got To) Move Two Mountains,MARV JOHNSON,1960-08-29,112,20,12
Let's Go Let's Go Let's Go,HANK BALLARD,1960-09-19,87,6,16
Poetry In Motion,JOHNNY TILLOTSON,1960-10-10,76,2,15
Stay,MAURICE WILLIAMS &amp; THE ZODIACS,1960-09-19,112,1,20
Dreamin',JOHNNY BURNETTE,1960-07-11,113,11,17
Pineapple Princess,ANNETTE with THE AFTERBEATS,1960-08-15,95,11,14
Togetherness,FRANKIE AVALON,1960-09-19,100,26,13
North To Alaska,JOHNNY HORTON,1960-09-12,111,4,24
To Each His Own,PLATTERS,1960-10-03,111,21,12
Lucille,EVERLY BROTHERS,1960-08-29,103,21,11
Walk Don't Run,VENTURES,1960-07-11,108,2,19
Twistin' USA,DANNY AND THE JUNIORS,1960-09-05,105,27,11
Alone At Last,JACKIE WILSON,1960-10-10,75,8,15
The Same One,BROOK BENTON,1960-08-22,61,16,12
You Mean Everything To Me,NEIL SEDAKA,1960-08-01,110,17,14
Tonight's The Night,SHIRELLES,1960-08-29,106,39,14
A Fool In Love,IKE &amp; TINA TURNER,1960-08-22,101,27,14
Peter Gunn,DUANE EDDY,1960-10-03,113,27,10
Shimmy Like Kate,OLYMPICS,1960-09-05,106,42,12
Just A Little,BRENDA LEE,1960-09-12,103,40,8
Anymore,TERESA BREWER,1960-07-25,115,31,18
Somebody To Love,BOBBY DARIN,1960-09-26,75,45,9
(I Do The) Shimmy Shimmy,BOBBY FREEMAN,1960-08-01,112,37,15
Run Samson Run,NEIL SEDAKA,1960-09-12,74,28,10
New Orleans,GARY U.S. BONDS,1960-10-17,71,6,14
Let's Have A Party,WANDA JACKSON,1960-08-22,108,37,11
My Dearest Darling,ETTA JAMES,1960-09-19,99,34,13
The Hucklebuck,CHUBBY CHECKER,1960-10-10,73,14,13
I Wish I'd Never Been Born,PATTI PAGE,1960-09-19,113,52,9
Finger Poppin' Time,HANK BALLARD,1960-05-09,107,7,27
Love Walked In,DINAH WASHINGTON,1960-10-03,78,30,10
Last Date,FLOYD CRAMER,1960-10-10,99,2,20
Temptation,ROGER WILLIAMS,1960-09-26,91,56,6
Volare (Nel Blu Di Pinto Di Blu),BOBBY RYDELL,1960-07-18,60,4,15
The Twist,HANK BALLARD,1960-07-04,114,28,18
Humdinger,FREDDY CANNON,1960-10-03,112,59,5
Everglades,KINGSTON TRIO,1960-10-10,87,60,5
My Love Is For You,JOHNNY MATHIS,1960-08-29,95,47,11
I'm Not Afraid,RICKY NELSON,1960-09-05,75,27,8
I'm Sorry,BRENDA LEE,1960-05-23,111,1,24
Mission Bell,DONNIE BROOKS,1960-06-13,84,7,20
Whole Lotta Shakin' Goin' On,CHUBBY CHECKER,1960-10-10,90,42,8
The Sundowners,BILLY VAUGHN ORCHESTRA,1960-09-19,110,51,12
A Thousand Stars,KATHY YOUNG &amp; THE INNOCENTS,1960-10-24,67,3,17
One Of The Lucky Ones,ANITA BRYANT,1960-10-10,98,62,7
Alabam,COWBOY COPAS,1960-09-05,114,63,15
"Theme From ""The Sundowners""",FELIX SLATKIN ORCHESTRA,1960-09-26,108,70,8
Patsy,JACK SCOTT,1960-10-10,109,65,5
Lonely Teenager,DION,1960-10-10,113,12,17
Four Little Heels,BRIAN HYLAND,1960-10-10,97,73,3
That's How Much,BRIAN HYLAND,1960-10-10,115,74,6
If She Could Come To You,ANTHONY NEWLEY,1960-09-12,109,67,9
Sailor (Your Home Is The Sea),LOLITA,1960-10-17,110,5,19
My Girl Josephine,FATS DOMINO,1960-10-24,77,14,15
Am I Losing You,JIM REEVES,1960-10-17,112,31,12
Dear John,PAT BOONE,1960-10-24,79,44,8
My Hero,BLUE NOTES,1960-10-03,100,78,4
Last Date,LAWRENCE WELK,1960-10-24,81,81,2
Serenata,SARAH VAUGHAN,1960-10-10,89,82,3
Ballad Of The Alamo,MARTY ROBBINS,1960-10-17,92,34,13
Ballad Of The Alamo,BUD &amp; TRAVIS,1960-10-17,99,64,9
The Girl With The Story In Her Eyes,SAFARIS,1960-10-17,93,85,3
Have Mercy Baby,BOBBETTES,1960-10-10,96,66,8
Midnight Lace,RAY ELLIS ORCHESTRA,1960-10-10,103,84,5
Shoppin' For Clothes,COASTERS,1960-10-03,99,83,4
Alabam,PAT BOONE,1960-10-24,89,47,8
I'll Save The Last Dance For You,DAMITO JO,1960-10-24,90,22,12
Side Car Cycle,CHARLIE RYAN &amp; THE TIMBERLINE RIDERS,1960-10-17,94,84,6
Wait For Me,THE PLAYMATES,1960-10-17,111,37,9
Night Theme,MARK II,1960-10-10,112,75,8
Midnight Lace,RAY CONNIFF,1960-10-10,107,92,5
Dance With Me Georgie,THE BOBBETTES,1960-10-17,113,95,3
Only The Lonely,ROY ORBISON,1960-06-06,88,2,21
(Theme From) The Dark At The Top Of The Stairs,ERNIE FREEMAN,1960-10-10,105,70,8
Midnight Lace,DAVID CARROLL AND HIS ORCHESTRA,1960-10-10,114,98,3
Am I The Man,JACKIE WILSON,1960-10-24,99,32,10
Isn't It Amazing,THE CRESTS featuring JOHNNY MAESTRO,1960-10-10,110,100,5
Gonzo,JAMES BOOKER,1960-10-10,106,43,15
Theme From The Dark At The Top Of The Stairs,PERCY FAITH AND HIS ORCHESTRA,1960-10-10,108,101,5
Psycho,BOBBY HENDRICKS with DR. JIVE,1960-10-10,102,73,6
Once In A While,THE CHIMES,1960-10-17,105,11,20
Shim Sham Shuffle,RICKY LYONS,1960-10-17,108,104,3
A Thousand Miles Away,THE HEARTBEATS,1960-10-17,115,96,4
Natural Born Lover,FATS DOMINO,1960-10-24,107,38,10
Theme From The Dark At The Top Of The Stairs,CHET ATKINS,1960-10-17,109,103,4
Like Strangers,THE EVERLY BROTHERS,1960-10-24,109,22,11
He Will Break Your Heart,JERRY BUTLER,1960-10-24,110,7,16
Charming Billy,JOHNNY PRESTON,1960-10-24,111,105,2
Stay With Me A Little Longer,ED TOWNSEND,1960-10-24,112,101,4
Ruby Duby Du From Key Witness,CHARLES WOLCOTT,1960-10-24,113,41,8
Fallen Angel,WEBB PIERCE,1960-10-24,114,99,5
Ruby Duby Du,TOBIN MATHEWS &amp; CO.,1960-10-24,115,30,9
