Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
The Night The Lights Went Out In Georgia,VICKI LAWRENCE,1973-02-10,100,1,20
Neither One Of Us (Wants To Be the First To Say Goodbye),GLADYS KNIGHT AND THE PIPS,1973-01-27,86,2,16
Killing Me Softly With His Song,ROBERTA FLACK,1973-01-27,54,1,16
Ain't No Woman (Like The One I Got),THE FOUR TOPS,1973-02-03,87,4,15
Break Up To Make Up,THE STYLISTICS,1973-02-10,88,5,14
Tie A Yellow Ribbon Round The Ole Oak Tree,DAWN featuring TONY ORLANDO,1973-02-17,80,1,23
Sing,THE CARPENTERS,1973-02-24,61,3,14
Danny's Song,ANNE MURRAY,1973-01-06,83,7,18
Also Sprach Zarathustra (2001),DEODATO,1973-02-03,74,2,12
The Cisco Kid,WAR,1973-03-03,79,2,15
Call Me (Come Back Home),AL GREEN,1973-02-17,73,10,11
Love Train,THE O'JAYS,1973-01-20,61,1,14
Last Song,EDWARD BEAR,1972-12-16,98,3,18
Masterpiece,THE TEMPTATIONS,1973-02-24,63,7,14
Space Oddity,DAVID BOWIE,1973-01-27,71,15,14
Stir It Up,JOHNNY NASH,1973-02-10,84,12,14
Dead Skunk,LOUDON WAINWRIGHT III,1973-01-27,88,16,13
The Twelfth Of Never,DONNY OSMOND,1973-03-03,82,8,13
Dueling Banjos,DELIVERANCE,1973-01-13,80,2,14
Little Willy,THE SWEET,1973-01-20,99,3,23
The Cover Of Rolling Stone,DR. HOOK AND THE MEDICINE SHOW,1972-12-02,100,6,20
Hummingbird,SEALS AND CROFTS,1973-01-20,76,20,13
Peaceful,HELEN REDDY,1973-02-03,85,12,17
Stuck In The Middle With You,STEALERS WHEEL,1973-03-03,86,6,18
You Are The Sunshine Of My Life,STEVIE WONDER,1973-03-17,76,1,17
Aubrey,BREAD,1973-02-03,78,15,11
Could It Be I'm Falling In Love,THE SPINNERS,1972-12-30,79,4,15
Walk On The Wild Side,LOU REED,1973-02-17,92,16,14
