Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Bad Day,DANIEL POWTER,2006-02-25,55,1,32
Temperature,SEAN PAUL,2006-01-21,74,1,31
You're Beautiful,JAMES BLUNT,2005-11-12,88,1,38
What You Know,T.I.,2006-03-18,83,3,20
Be Without You,MARY J. BLIGE,2005-11-26,93,3,33
Unwritten,NATASHA BEDINGFIELD,2005-12-10,77,5,42
So Sick,NE-YO,2005-12-10,79,1,25
"Lean Wit It, Rock Wit It",DEM FRANCHIZE BOYS featuring LIL PEANUT &amp; CHARLAY,2006-01-21,91,7,25
Ms. New Booty,BUBBA SPARXXX featuring YING YANG TWINS &amp; MR. COLLIPARK,2006-02-04,87,7,24
I'm N Luv (Wit A Stripper),T-PAIN featuring MIKE JONES,2005-12-31,87,5,20
Yo (Excuse Me Miss),CHRIS BROWN,2005-12-31,89,7,21
Everytime We Touch,CASCADA,2005-12-17,86,10,31
Walk Away,KELLY CLARKSON,2006-01-21,97,12,29
Beep,THE PUSSYCAT DOLLS featuring WILL.I.AM,2006-02-04,93,13,20
Check On It,BEYONCE featuring SLIM THUG,2005-11-19,72,1,28
Touch It,BUSTA RHYMES,2005-12-24,88,16,23
Ridin',CHAMILLIONAIRE featuring KRAYZIE BONE,2006-03-04,88,1,31
Move Along,THE ALL-AMERICAN REJECTS,2006-02-11,100,15,39
Grillz,"NELLY featuring PAUL WALL, ALI &amp; GIPP",2005-11-19,84,1,28
Love,KEYSHIA COLE,2006-02-04,82,19,19
Savin' Me,NICKELBACK,2006-03-18,94,19,28
Poppin' My Collar,THREE 6 MAFIA,2006-03-04,91,21,16
Who Says You Can't Go Home,BON JOVI,2006-01-28,98,23,26
Rompe,DADDY YANKEE,2005-12-03,90,24,28
"Dance, Dance",FALL OUT BOY,2005-11-05,66,9,31
Because Of You,KELLY CLARKSON,2005-09-03,99,7,37
Shake That,EMINEM featuring NATE DOGG,2005-12-24,76,6,21
Unpredictable,JAMIE FOXX featuring LUDACRIS,2005-12-03,100,8,22
Dirty Little Secret,ALL-AMERICAN REJECTS,2005-08-20,91,9,38
Stupid Girls,P!NK,2006-02-25,24,13,16
Over My Head (Cable Car),THE FRAY,2006-02-25,98,8,42
Fresh Azimiz,BOW WOW featuring J-KWON &amp; JERMAINE DUPRI,2005-12-24,84,23,20
SOS,RIHANNA,2006-02-25,81,1,28
For You I Will (Confidence),TEDDY GEIGER,2006-02-18,90,29,20
Pump It,THE BLACK EYED PEAS,2005-12-24,90,18,20
Run It!,CHRIS BROWN,2005-08-27,92,1,38
My Humps,BLACK EYED PEAS,2005-08-20,85,3,36
Tell Me When To Go,E-40 featuring KEAK DA SNEAK,2006-03-04,99,35,15
"Jesus, Take The Wheel",CARRIE UNDERWOOD,2005-11-19,48,20,24
Tonight I Wanna Cry,KEITH URBAN,2005-12-31,86,36,20
Hips Don't Lie,SHAKIRA featuring WYCLEF JEAN,2006-04-01,84,1,31
When You're Mad,NE-YO,2006-03-18,99,15,20
Photograph,NICKELBACK,2005-09-10,75,2,33
Gold Digger,KANYE WEST featuring JAMIE FOXX,2005-07-30,92,1,39
You & Me,LIFEHOUSE,2005-03-19,99,5,58
Stickwitu,THE PUSSYCAT DOLLS,2005-10-22,85,5,26
Girl Next Door,SAVING JANE,2006-02-25,91,31,20
Get Drunk And Be Somebody,TOBY KEITH,2006-01-21,93,47,20
"Sugar, We're Goin' Down",FALL OUT BOY,2005-07-02,93,8,42
Ever The Same,ROB THOMAS,2006-01-21,92,48,20
I Write Sins Not Tragedies,PANIC! AT THE DISCO,2006-03-18,98,7,37
What Hurts The Most,RASCAL FLATTS,2006-02-18,97,6,51
Girl,PAUL WALL,2006-03-18,95,35,16
What's Left On Me,NICK LACHEY,2006-03-11,89,6,25
King Without A Crown,MATISYAHU,2006-02-04,98,28,14
Best Friend,50 CENT &amp; OLIVIA,2006-03-11,72,35,15
When The Stars Go Blue,TIM McGRAW,2006-04-15,57,37,20
Upside Down,JACK JOHNSON,2006-01-28,69,38,20
Your Man,JOSH TURNER,2006-01-21,86,38,17
Nobody But Me,BLAKE SHELTON,2006-02-18,98,60,13
Looking For You,KIRK FRANKLIN,2005-12-10,92,61,20
Believe,BROOKS &amp; DUNN,2006-01-21,90,60,17
When I Get Where I'm Going,BRAD PAISLEY featuring DOLLY PARTON,2005-12-03,81,39,20
Living In Fast Forward,KENNY CHESNEY,2006-01-28,95,48,17
Why,JASON ALDEAN,2006-03-18,96,43,20
She Don't Tell Me To,MONTGOMERY GENTRY,2006-01-21,100,62,15
Gettin' Some,SHAWNNA,2006-04-01,96,31,19
Rush,ALY &amp; AJ,2006-03-04,92,59,11
Touch The Sky,KANYE WEST featuring LUPE FIASCO,2006-02-25,90,42,9
The Real Thing,BO BICE,2006-03-25,98,56,16
Can't Let Go,ANTHONY HAMILTON,2006-03-18,93,71,17
4 Minutes,AVANT,2006-03-25,94,52,14
Settle For A Slowdown,DIERKS BENTLEY,2006-04-01,89,42,18
Always On Your Side,SHERYL CROW &amp; STING,2006-03-18,35,33,8
Something's Gotta Give,LeANN RIMES,2006-03-25,100,51,18
Back Like That,GHOSTFACE KILLAH featuring NE-YO,2006-04-15,76,61,10
In My Mind,HEATHER HEADLEY,2006-02-18,94,75,15
The Only Difference Between Martyrdom And Suicide Is Press C,PANIC! AT THE DISCO,2006-04-01,88,77,8
Lo Que Son Las Cosas,ANAIS,2006-04-15,79,79,3
"A Little Less Sixteen Candles, A Little More Touch Me",FALL OUT BOY,2006-04-08,91,65,13
Wherever You Are,JACK INGRAM,2006-03-25,97,63,13
Rodeo,JUVENILE,2005-12-10,93,41,19
World Wide Suicide,PEARL JAM,2006-04-01,41,41,5
The Lucky One,FAITH HILL,2006-04-08,93,69,9
Speak,GODSMACK,2006-04-15,85,85,2
Black Horse & The Cherry Tree,KT TUNSTALL,2006-03-25,91,20,30
L.O.V.E.,ASHLEE SIMPSON,2005-12-31,76,22,17
Golden Lion,YEAH YEAH YEAHS,2006-04-15,88,88,2
Snap Yo Fingers,LIL JON featuring E-40 &amp; SEAN PAUL of THE YOUNGBLOODZ,2006-04-08,98,7,28
Breaking Free,ZAC EFRON &amp; VANESSA ANNE HUDGENS,2006-02-04,86,4,11
Sorry,MADONNA,2006-03-11,70,58,6
Conceited (There's Something About Remy),REMY MA,2006-04-01,93,90,5
How To Save A Life,THE FRAY,2006-04-15,93,93,2
Lo Que Me Gusta A Mi,JUANES,2006-04-15,94,94,1
It's Goin' Down,YUNG JOC,2006-04-15,95,3,28
Beautiful Love,THE AFTERS,2006-04-08,69,55,6
Perfect Situation,WEEZER,2005-12-24,92,51,17
Say I,CHRISTINA MILIAN featuring YOUNG JEEZY,2006-04-15,98,21,13
Cheatin',SARA EVANS,2006-01-28,92,69,12
Size Matters (Someday),JOE NICHOLS,2006-04-15,100,71,14
