Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Get Back,THE BEATLES with BILLY PRESTON,1969-05-10,10,1,12
Love Theme From Romeo And Juliet,HENRY MANCINI AND HIS ORCHESTRA,1969-04-26,121,1,16
In The Ghetto,ELVIS PRESLEY,1969-05-03,79,3,13
Bad Moon Rising,CREEDENCE CLEARWATER REVIVAL,1969-05-03,80,2,14
Love (Can Make You Happy),MERCY,1969-04-05,122,2,14
Grazin' In The Grass,FRIENDS OF DISTINCTION,1969-03-22,133,3,18
Oh Happy Day,EDWIN HAWKINS SINGERS,1969-04-26,72,4,10
Too Busy Thinking About My Baby,MARVIN GAYE,1969-04-19,122,4,16
These Eyes,GUESS WHO,1969-04-05,91,6,14
One,THREE DOG NIGHT,1969-05-03,84,5,16
Aquarius / Let The Sunshine In,5TH DIMENSION,1969-03-08,89,1,17
More Today Than Yesterday,SPIRAL STAIRCASE,1969-03-15,115,12,18
Gitarzan,RAY STEVENS,1969-03-22,135,8,15
Atlantis,DONOVAN,1969-03-29,126,7,14
Good Morning Starshine,OLIVER,1969-05-24,83,3,13
Israelites,DESMOND DEKKER,1969-05-10,116,9,11
Morning Girl,NEON PHILHARMONIC,1969-03-22,104,17,14
Spinning Wheel,BLOOD SWEAT AND TEARS,1969-05-31,78,2,13
Everyday With You Girl,THE CLASSICS IV featuring DENNIS YOST,1969-04-26,102,19,12
Black Pearl,SONNY CHARLES &amp; CHECKMATES LTD.,1969-05-03,122,13,14
Hair,COWSILLS,1969-03-01,126,2,17
Don't Let The Joneses Get You Down,TEMPTATIONS,1969-05-24,43,20,8
Goodbye,MARY HOPKIN,1969-04-19,86,13,9
Happy Heart,ANDY WILLIAMS,1969-04-05,114,22,12
Day Is Done,"PETER, PAUL AND MARY",1969-04-19,135,21,11
Medicine Man,BUCHANNAN BROTHERS,1969-04-05,124,22,15
The Boxer,SIMON &amp; GARFUNKEL,1969-04-05,116,7,11
It's Your Thing,ISLEY BROTHERS,1969-03-08,126,2,15
Let Me,PAUL REVERE AND THE RAIDERS featuring MARK LINDSEY,1969-05-10,111,20,13
See,RASCALS,1969-05-17,113,27,9
Windmills Of Your Mind,DUSTY SPRINGFIELD,1969-05-03,99,31,8
Love Me Tonight,TOM JONES,1969-05-24,79,13,11
No Matter What Sign You Are,DIANA ROSS AND THE SUPREMES,1969-05-31,61,31,6
Where's The Playground Susie,GLEN CAMPBELL,1969-05-03,59,26,8
I've Been Hurt,BILL DEL &amp; THE RHONDELLS,1969-04-19,89,35,10
The River Is Wide,GRASS ROOTS,1969-04-05,112,31,12
The April Fools,DIONNE WARWICK,1969-05-17,77,37,7
(I Wanna) Testify,JOHNNIE TAYLOR,1969-05-10,73,36,9
Colour Him Father,WINSTONS,1969-05-24,80,7,13
Special Delivery,1910 FRUITGUM CO.,1969-05-10,89,38,9
What Does It Take,JUNIOR WALKER &amp; THE ALL STARS,1969-05-17,93,4,16
With Pen In Hand,VIKKI CARR,1969-03-22,110,35,19
I Can Sing A Rainbow / Love Is Blue,DELLS,1969-05-24,82,22,10
Baby I Love You,ANDY KIM,1969-05-17,108,9,17
Cissy Strut,METERS,1969-04-12,93,23,11
I'm A Drifter,BOBBY GOLDSBORO,1969-04-19,99,46,10
