Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Let Me Love You,MARIO WINANS,2004-10-23,97,1,36
1-2 Step,CIARA &amp; MISSY ELLIOTT,2004-10-30,74,2,39
Lovers And Friends,LIL JON &amp; THE EAST SIDE BOYZ,2004-11-27,36,3,22
Soldier,DESTINY'S CHILD,2004-11-27,41,3,21
Drop It Like It's Hot,SNOOP DOGG,2004-10-02,51,1,30
How We Do,THE GAME,2004-11-27,65,4,28
Disco Inferno,50 CENT,2004-12-11,54,3,29
Boulevard Of Broken Dreams,GREEN DAY,2004-11-27,71,2,40
My Boo,USHER &amp; ALICIA KEYS,2004-09-11,29,1,26
Over & Over,NELLY feat. TIM McGRAW,2004-10-16,58,3,24
I Don't Want To Be,GAVIN DeGRAW,2004-10-23,73,10,28
Breakaway,KELLY CLARKSON,2004-08-28,60,6,46
Get Back,LUDACRIS,2004-11-20,66,13,20
Bring 'Em Out,T.I.,2004-11-27,88,9,21
Only U,ASHANTI,2004-11-20,63,13,19
Wonderful,JA RULE feat R. KELLY &amp; ASHANTI,2004-10-16,69,5,20
Karma,LLOYD BANKS,2004-11-20,71,17,20
True,RYAN CABRERA,2004-12-11,52,18,20
Daughters,JOHN MAYER,2004-11-06,68,19,23
Since U Been Gone,KELLY CLARKSON,2004-12-18,70,2,46
Lose My Breath,DESTINY'S CHILD,2004-09-25,30,3,23
She Will Be Loved,MAROON5,2004-07-24,50,5,41
Beautiful Soul,JESSE McCARTNEY,2004-12-11,72,16,20
Caught Up,USHER,2004-12-11,76,8,27
Numb / Encore,JAY-Z / LINKIN PARK,2004-11-27,86,20,20
Mockingbird,EMINEM,2005-01-01,74,11,32
Dare You To Move,SWITCHFOOT,2004-10-02,64,17,20
Rich Girl,GWEN STEFANI,2004-12-25,74,7,27
Karma,ALICIA KEYS,2004-11-27,93,20,29
Goodies,CIARA &amp; PETEY PABLO,2004-06-26,94,1,38
What U Gon' Do,LIL JON &amp; THE EAST SIDE BOYZ,2004-11-06,74,22,19
Gasolina,DADDY YANKEE,2004-11-13,96,32,20
Awful Beautiful Life,DARRYL WORLEY,2004-11-13,72,30,20
Mud On The Tires,BRAD PAISLEY,2004-12-04,70,30,20
Let's Go (2004),TRICK DADDY,2004-09-18,72,7,22
You're My Better Half,KEITH URBAN,2004-12-04,73,33,20
Bless The Broken Road,RASCAL FLATTS,2004-12-18,66,29,20
U Make Me Wanna,JADAKISS feat MARIAH CAREY,2004-11-20,75,21,13
When I Think About Cheatin',GRETCHEN WILSON,2004-12-11,60,39,11
New York,JA RULE,2004-11-20,72,27,14
Get Right,JENNIFER LOPEZ,2005-01-22,53,12,17
Charlene,ANTHONY HAMILTON,2004-09-04,72,19,22
Lady,LENNY KRAVITZ,2004-12-11,73,27,20
Some Beach,BLAKE SHELTON,2004-10-30,65,28,20
Nobody's Home,AVRIL LAVIGNE,2004-12-11,61,41,17
One Thing,FINGER ELEVEN,2004-07-24,67,16,29
Some Cut,TRILLVILLE,2004-12-25,70,14,25
Ordinary People,JOHN LEGEND,2005-01-08,73,24,20
Give A Little Bit,GOO GOO DOLLS,2004-11-27,74,37,20
On The Way Down,RYAN CABRERA,2004-07-31,99,15,27
Truth Is,FANTASIA,2005-01-22,73,21,20
Vertigo,U2,2004-10-09,46,31,20
It's Like That,MARIAH CAREY,2005-01-29,53,16,20
Nothing 'Bout Love Makes Sense,LeANN RIMES,2004-11-13,75,52,19
Back When,TIM McGRAW,2004-10-23,74,30,19
Encore,EMINEM feat DR. DRE,2004-11-20,60,25,15
Monday Morning Church,ALAN JACKSON,2004-12-04,75,54,16
Sunday Morning,MAROON 5,2005-01-08,75,31,20
O,OMARION,2005-01-22,68,27,20
Nothin' To Lose,JOSH GRACIN,2005-01-22,70,39,20
He Get's That From Me,REBA McENTIRE,2004-12-18,71,59,12
Let's Get Blown,SNOOP DOGG,2005-01-08,76,54,11
Obsession,FRANKIE J featuring BABY BASH,2005-01-29,63,3,21
Like Toy Soldiers,EMINEM,2005-01-29,64,34,11
U Don't Know Me,T.I.,2005-01-22,77,23,20
Go D.J.,LIL' WAYNE,2004-10-02,71,14,20
Nothing On But The Radio,GARY ALLAN,2004-09-18,75,32,20
Baby It's You,JOJO feat BOW WOW,2004-10-09,70,22,18
Baby Girl,SUGARLAND,2004-12-11,99,38,20
Look What You've Done,JET,2005-01-29,70,37,20
Mr. Mom,LONESTAR,2004-09-18,71,33,20
Shorty Wanna Ride,YOUNG BUCK,2004-10-16,68,17,19
I May Hate Myself In The Morning,LEE ANN WOMACK,2005-01-29,73,66,13
Let Them Be Little,BILLY DEAN,2005-01-29,74,68,11
Tempted To Touch,RUPEE,2004-10-09,96,39,20
Holy Water,BIG &amp; RICH,2005-01-01,75,75,7
Baby,FABOLOUS,2005-01-22,83,71,9
Welcome To My Life,SIMPLE PLAN,2004-11-13,66,40,18
How Am I Doin',DIERKS BENTLEY,2004-10-23,72,49,16
Okay,NIVEA feat LIL JON &amp; YOUNGBLOODZ,2004-12-25,95,40,21
Party For Two,SHANIA TWAIN with BILLY CURRINGTON or MARK McGRATH,2004-11-06,73,58,14
The Woman With You,KENNY CHESNEY,2004-10-16,73,33,17
Breathe,FABOLOUS,2004-09-18,94,10,20
Fall To Pieces,VELVET REVOLVER,2004-09-25,77,67,20
Sugar (Gimme Some),TRICK DADDY,2005-01-22,100,20,26
Getting Away With Murder,PAPA ROACH,2004-10-23,75,69,16
Balla Baby,CHINGY,2004-10-09,67,20,18
Vitamin R,CHEVELLE,2004-11-20,77,68,12
You're The One,GUERILLA BLACK feat MARIO WINANS,2004-11-27,99,77,11
Just Lose It,EMINEM,2004-10-09,17,6,19
I Smoke - I Drink,BODY HEAD BANGERZ,2004-10-30,85,81,15
Gotta Go Solo,PATTI LaBELLE feat RON ISLEY,2004-12-11,89,89,9
I Changed My Mind,KEYSHIA COLE,2004-11-27,72,71,11
Perdidos,MONCHY &amp; ALEXANDRA,2004-12-25,96,92,7
Take Me Home,TERROR SQUAD,2004-10-23,94,62,16
Hold You Down,THE ALCHEMIST feat PRODIGY &amp; NINA SKY,2005-01-08,99,95,4
What You Waiting For?,GWEN STEFANI,2004-10-16,93,47,17
Ghetto,AKON,2005-01-08,95,92,5
I'll Be Around,DARYL HALL &amp; JOHN OATES,2005-01-29,99,97,2
Dangerously In Love,BEYONCE,2004-09-18,76,57,20
