Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Think I Love You,PARTRIDGE FAMILY,1970-09-25,114,1,21
We've Only Just Begun,CARPENTERS,1970-09-11,84,2,17
I'll Be There,JACKSON FIVE,1970-09-18,40,1,16
Tears Of A Clown,SMOKEY ROBINSON &amp; THE MIRACLES,1970-10-16,68,1,16
Fire And Rain,JAMES TAYLOR,1970-09-11,83,3,16
Indiana Wants Me,R. DEAN TAYLOR,1970-08-28,104,5,16
Green-Eyed Lady,SUGARLOAF,1970-08-07,106,3,18
Somebody's Been Sleeping,100 PROOF AGED IN SOUL,1970-09-04,81,8,14
Gypsy Woman,BRIAN HYLAND,1970-08-28,119,3,21
Montego Bay,BOBBY BLOOM,1970-08-21,108,8,19
Cry Me A River,JOE COCKER,1970-10-09,62,11,9
It Don't Matter To Me,BREAD,1970-09-25,78,10,11
Super Bad,JAMES BROWN,1970-10-02,63,13,10
All Right Now,FREE,1970-08-14,96,4,16
Engine No. 9,WILSON PICKETT,1970-09-25,83,14,13
Heaven Help Us All,STEVIE WONDER,1970-10-16,78,9,11
Cracklin' Rosie,NEIL DIAMOND,1970-08-21,62,1,15
5-10-15-20 (25-30 Years Of Love),PRESIDENTS,1970-09-25,112,11,16
Share The Land,GUESS WHO,1970-10-16,101,10,11
You Don't Have To Say You Love Me,ELVIS PRESLEY,1970-10-23,74,11,10
Still Water,FOUR TOPS,1970-08-28,67,11,14
Stoned Love,SUPREMES,1970-11-06,61,7,14
Lola,KINKS,1970-08-28,65,9,14
See Me Feel Me,THE WHO,1970-09-25,75,12,13
Yellow River,CHRISTIE,1970-06-26,105,23,26
Candida,DAWN,1970-07-17,114,3,19
Let's Work Together,CANNED HEAT,1970-10-09,84,26,11
One Less Bell To Answer,5TH DIMENSION,1970-10-16,111,2,20
Stand By Your Man,CANDI STATON,1970-08-28,99,24,14
It's Only Make Believe,GLEN CAMPBELL,1970-09-04,82,10,12
As Years Go By,MASHMAKHAN,1970-08-14,117,31,19
After Midnight,ERIC CLAPTON,1970-10-16,75,18,12
For The Good Times,RAY PRICE,1970-08-14,120,11,26
Heed The Call,KENNY ROGERS &amp; THE FIRST EDITION,1970-10-09,102,33,11
Deeper And Deeper,FREDA PAYNE,1970-09-04,102,24,13
No Matter What,BADFINGER,1970-10-23,101,8,13
Does Anybody Really Know What Time It Is,CHICAGO,1970-11-06,72,7,13
He Ain't Heavy ... He's My Brother,NEIL DIAMOND,1970-11-06,68,20,11
I Am Somebody,JOHNNIE TAYLOR,1970-10-16,77,39,9
Black Magic Woman,SANTANA,1970-11-13,55,4,13
Look What They've Done To My Song Ma,NEW SEEKERS,1970-08-28,105,14,13
El Condor Pasa,SIMON AND GARFUNKEL,1970-09-11,54,18,11
Be My Baby,ANDY KIM,1970-10-30,115,17,12
And The Grass Won't Pay You No Mind,MARK LINDSAY,1970-09-18,96,44,12
Express Yourself,CHARLES WRIGHT &amp; WATTS 103RD STREET RHYTHM BAND,1970-08-14,100,12,15
Part Time Love,ANN PEEBLES,1970-09-25,113,45,12
Sweetheart,ENGELBERT HUMPERDINCK,1970-09-25,99,47,11
Make It Easy On Yourself,DIONNE WARWICK,1970-10-02,81,37,8
I'm Nor Mr Brother's Keeper,FLAMING EMBER,1970-10-16,84,34,13
Only Love Can Break Your Heart,NEIL YOUNG,1970-10-23,100,33,12
So Close,JAKE HOLMES,1970-09-25,115,49,12
I Don't Wanna Cry,RONNIE DYSON,1970-10-16,98,50,8
If You Were Mine,RAY CHARLES,1970-10-02,90,41,18
Chains & Things,B.B. KING,1970-10-16,118,45,10
One Man Band,THREE DOG NIGHT,1970-11-13,101,19,12
Do It,NEIL DIAMOND,1970-11-06,78,36,10
Fresh Air,QUICKSILVER MESSENGER SERVICE,1970-10-02,88,49,9
King Of Rock & Roll,CROW,1970-10-23,83,52,9
Stoney End,BARBRA STREISAND,1970-10-16,123,6,20
Time Waits For No One,FRIENDS OF DISTINCTION,1970-10-02,115,60,9
I Just Don't Know What To Do With Myself,GARY PUCKETT,1970-10-16,117,61,6
Can't Stop Loving You,TOM JONES,1970-11-20,62,25,8
It's All In Your Mind,CLARENCE CARTER,1970-11-06,79,51,9
Domino,VAN MORRISON,1970-11-06,126,9,13
Who Needs Ya,STEPPENWOLF,1970-11-06,119,54,7
Easy Rider,IRON BUTTERFLY,1970-10-16,110,66,7
Stand By Me,DAVID &amp; JIMMY RUFFIN,1970-10-16,116,61,8
Pay To The Piper,CHAIRMEN OF THE BOARD,1970-11-13,78,13,13
Groove Me,KING FLOYD,1970-10-16,120,6,21
Big Legged Woman (With A Short Short Mini Skirt),ISRAEL TOLBERT,1970-10-30,88,61,9
I Can't Believe You've Stopped Loving Me,CHARLEY PRIDE,1970-10-23,89,71,7
You Better Think Twice,POCO,1970-10-02,93,72,8
Let Me Back In,TYRONE DAVIS,1970-09-25,111,58,9
Border Song (Holy Moses),ARERTHA FRANKLIN with THE DIXIE FLYERS,1970-11-13,104,37,8
Simply Call It Love,GENE CHANDLER,1970-10-30,118,75,6
Ace Of Spades,O.V. WRIGHT,1970-10-16,113,54,12
Carolina In My Mind,CRYSTAL MANSION,1970-10-23,122,73,8
It's Impossible,PERRY COMO,1970-11-06,102,10,18
I Need Help (I Can't Do It Alone),BOBBY BYRD,1970-10-23,87,69,5
Stoned Cowboy,FANTASY,1970-11-06,82,77,6
Sunset Strip,RAY STEVENS,1970-10-30,116,81,5
Where Did All The Good Times Go,DENNIS YOST &amp; THE CLASSIC IV,1970-10-23,98,69,8
Immigrant Song,LED ZEPPELIN,1970-11-20,83,16,13
All I Have,THE MOMENTS,1970-11-13,112,56,10
Games,REDEYE,1970-10-23,116,27,16
This Is My Love Song,INTRUDERS,1970-10-23,106,85,7
If There's A Hell Below,CURTIS MAYFIELD,1970-11-20,87,29,12
We Gotta Get You A Woman,RUNT,1970-10-30,106,20,19
Carolina On My Mind,JAMES TAYLOR,1970-11-13,99,67,7
Knock Three Times,DAWN,1970-11-20,90,1,18
Morning,JIM ED BROWN,1970-10-30,124,47,13
Mr. Bojangles,THE NITTY GRITTY DIRT BAND,1970-11-06,111,9,21
I Gotta Let You Go,MARTHA REEVES AND THE VANDELLAS,1970-10-23,127,93,5
Beaucoups Of Blues,RINGO STARR,1970-10-23,126,87,7
Amos Moses,JERRY REED,1970-10-30,97,8,24
Help Me Find A Way (To Say I Love You),LITTLE ANTHONY AND THE IMPERIALS,1970-11-13,121,96,4
Where Have All Our Heroes Gone,BILL ANDERSON,1970-11-13,122,93,6
I Can't Get Next To You,AL GREEN,1970-10-30,125,60,13
Think About Your Children,MARY HOPKIN,1970-11-20,99,87,4
Sweet Sweetheart,BOBBY VEE,1970-11-13,119,88,4
When The Party Is Over,ROBERT JOHN,1970-11-13,113,71,7
Silver Moon,MICHAEL NESMITH AND THE FIRST NATIONAL BAND,1970-11-20,102,42,10
You Can Get It If You Really Want It,DESMOND DEKKER,1970-11-20,103,103,3
Paranoid,BLACK SABBATH,1970-11-06,121,61,11
Me About You,THE TURTLES,1970-11-06,112,105,3
Workin' Together,IKE AND TINA TURNER,1970-11-06,118,105,4
Back To The River,DAMNATION OF ADAM BLESSING,1970-11-20,107,102,4
Your Song,ELTON JOHN,1970-11-20,108,8,15
Mama Mama,JAMES ANDERSON,1970-11-13,120,106,4
To The Other Man,LUTHER INGRAM,1970-11-06,116,110,3
Endlessly,SONNY JAMES,1970-10-23,114,108,6
Rose Garden,LYNN ANDERSON,1970-11-13,126,3,19
Thank God & Greyhound,ROY CLARK,1970-10-30,93,90,4
Cheryl Moana Marie,JOHN ROWLES,1970-11-06,120,114,3
Lead Me On,GWEN McCRAE,1970-11-13,102,102,2
Fifteen Years Ago,CONWAY TWITTY,1970-10-23,97,81,7
Brush A Little Sunshine,TOMMY ROE,1970-11-13,127,117,2
Ten Pound Note,STEEL RIVER,1970-11-13,115,109,3
Burning Bridges,MIKE CURB CONGREGATION,1970-11-06,92,34,21
Can't Get Over Losing You,DONNIE ELBERT,1970-11-13,123,98,4
Stealing Moments From Another Woman's Life / If It Ain't Lov,THE GLASS HOUSE,1970-11-06,127,121,3
Spirit In The Sky,DOROTHY MORRISON,1970-11-20,122,116,2
The Young Hearts Get Lonely Too,THE NEW YOUNG HEARTS,1970-11-13,124,123,2
Goddess Of Love,THE GENTRYS,1970-11-20,124,124,1
See The Light,THE FLAME,1970-10-30,126,95,4
If I Were Your Woman,GLADYS KNIGHT AND THE PIPS,1970-11-20,126,9,16
Wait A Minute,THE LOST GENERATION,1970-11-20,127,127,1
