Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Save The Last Dance For Me,DRIFTERS,1960-09-05,78,1,18
I Want To Be Wanted,BRENDA LEE,1960-09-12,67,1,15
My Heart Has A Mind Of Its Own,CONNIE FRANCIS,1960-08-15,56,1,17
The Twist,CHUBBY CHECKER,1960-07-25,106,1,19
Chain Gang,SAM COOKE,1960-08-15,79,2,16
You Talk Too Much,JOE JONES,1960-09-12,112,3,14
Devil Or Angel,BOBBY VEE,1960-08-01,99,6,19
Let's Think About Living,BOB LUMAN,1960-08-22,115,7,16
Poetry In Motion,JOHNNY TILLOTSON,1960-10-10,76,2,15
Georgia On My Mind,RAY CHARLES,1960-09-26,94,1,13
Summer's Gone,PAUL ANKA,1960-09-26,97,11,11
Don't Be Cruel,BILL BLACK'S COMBO,1960-09-12,96,11,13
So Sad,EVERLY BROTHERS,1960-08-29,105,7,13
Let's Go Let's Go Let's Go,HANK BALLARD,1960-09-19,87,6,16
Blue Angel,ROY ORBISON,1960-09-05,107,9,16
A Million To One,JIMMY CHARLES,1960-08-22,95,5,15
Theme From 'The Apartment',FERRANTE &amp; TEICHER,1960-07-25,96,10,20
Sleep,LITTLE WILLIE JOHN,1960-09-05,84,13,16
Stay,MAURICE WILLIAMS &amp; THE ZODIACS,1960-09-19,112,1,20
Artificial Flowers,BOBBY DARIN,1960-09-26,90,20,12
Mr. Custer,LARRY VERNE,1960-08-22,113,1,14
Kiddio,BROOK BENTON,1960-08-08,59,7,17
North To Alaska,JOHNNY HORTON,1960-09-12,111,4,24
To Each His Own,PLATTERS,1960-10-03,111,21,12
Alone At Last,JACKIE WILSON,1960-10-10,75,8,15
Togetherness,FRANKIE AVALON,1960-09-19,100,26,13
It's Now Or Never,ELVIS PRESLEY,1960-07-18,44,1,20
Last Date,FLOYD CRAMER,1960-10-10,99,2,20
Never On Sunday,DON COSTA ORCHESTRA,1960-08-08,75,19,15
New Orleans,GARY U.S. BONDS,1960-10-17,71,6,14
Three Nights A Week,FATS DOMINO,1960-08-29,107,15,12
Peter Gunn,DUANE EDDY,1960-10-03,113,27,10
Diamonds And Pearls,PARADONS,1960-08-22,99,18,16
A Fool In Love,IKE &amp; TINA TURNER,1960-08-22,101,27,14
(You've Got To) Move Two Mountains,MARV JOHNSON,1960-08-29,112,20,12
The Hucklebuck,CHUBBY CHECKER,1960-10-10,73,14,13
A Thousand Stars,KATHY YOUNG &amp; THE INNOCENTS,1960-10-24,67,3,17
The Same One,BROOK BENTON,1960-08-22,61,16,12
