Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Nothing Compares 2 U,SINEAD O'CONNOR,1990-03-17,63,1,21
I Wanna Be Rich,CALLOWAY,1990-02-10,93,2,23
How Can We Be Lovers,MICHAEL BOLTON,1990-03-03,68,3,18
Vogue,MADONNA,1990-04-14,39,1,24
All I Wanna Do Is Make Love To You,HEART,1990-03-31,57,2,20
Don't Wanna Fall In Love,JANE CHILD,1990-02-10,75,2,21
Whip Appeal,BABYFACE,1990-02-24,90,6,18
All Around The World,LISA STANSFIELD,1990-02-03,78,3,22
What It Takes,AEROSMITH,1990-03-17,60,9,17
Alright,JANET JACKSON,1990-04-07,45,4,16
Without You,MOTLEY CRUE,1990-02-24,66,8,17
Hold On,WILSON PHILLIPS,1990-03-17,74,1,25
Heartbeat,SEDUCTION,1990-02-24,69,13,16
Sending All My Love,LINEAR,1990-02-17,92,5,27
Love Child,SWEET SENSATION,1990-03-17,69,13,15
This Old Heart Of Mine,ROD STEWART with RONALD ISLEY,1990-03-24,62,10,16
Room At The Top,ADAM ANT,1990-03-10,84,17,16
Poison,BELL BIV DEVOE,1990-04-07,52,3,22
Whole Wide World,A'ME LORAIN,1990-01-20,79,9,20
Here & Now,LUTHER VANDROSS,1989-12-23,78,6,27
The Heart Of The Matter,DON HENLEY,1990-02-17,80,21,21
It Must Have Been Love,ROXETTE,1990-04-07,67,1,25
U Can't Touch This,M.C. HAMMER,1990-04-28,27,8,17
I'll Be Your Everything,TOMMY PAGE,1990-02-17,51,1,18
Your Baby Never Looked Good In Blue,EXPOSE,1990-03-31,61,17,16
The Humpty Dance,DIGITAL UNDERGROUND,1990-03-17,81,11,23
Love Will Lead You Back,TAYLOR DAYNE,1990-01-27,55,1,20
Black Velvet,ALANNAH MYLES,1989-12-30,86,1,25
Forever,KISS,1990-02-03,72,8,17
Ooh La La (I Can't Get Over You),PERFECT GENTLEMEN,1990-04-14,84,10,16
Expression,SALT-N-PEPA,1990-03-10,95,26,21
Ready Or Not,AFTER 7,1990-03-31,96,7,21
House Of Pain,FASTER PUSSYCAT,1990-02-24,89,28,21
If U Were Mine,U-KREW,1990-01-27,87,24,22
Save Me,FLEETWOOD MAC,1990-04-07,70,33,11
Baby It's Tonight,JUDE COLE,1990-04-14,74,16,19
I'll See You In My Dreams,GIANT,1990-03-24,93,20,20
Get Up,TECHNOTRONIC,1990-01-27,86,7,20
Do You Remember,PHIL COLLINS,1990-04-28,51,4,19
Time After Time,TIMMY T,1990-03-10,80,40,17
Cruising For Bruising,BASIA,1990-04-07,76,29,12
I Wish It Would Rain Down,PHIL COLLINS,1990-02-03,71,3,17
Children Of The Night,RICHARD MARX,1990-04-28,55,13,15
Turtle Power,PARTNERS IN KRYME,1990-04-21,89,13,16
Getting Away With It,ELECTRONIC,1990-03-31,88,38,12
A Little Love,COREY HART,1990-03-17,86,37,11
Always & Forever,WHISTLE,1990-04-07,87,35,15
Oye Mi Canto,GLORIA ESTEFAN,1990-04-07,78,48,7
All That Glitters Isn't Gold,COVER GIRLS,1990-04-07,89,49,12
Enjoy The Silence,DEPECHE MODE,1990-04-14,96,8,24
Deadbeat Club,B-52'S,1990-04-21,84,30,11
Just A Friend,BIZ MARKIE,1990-01-20,71,9,22
Nicety,MICHEL'LE,1990-04-14,98,29,16
Get A Life,SOUL II SOUL,1990-04-14,94,54,11
Cuts You Up,PETER MURPHY,1990-03-24,95,55,9
I'll Be Your Shelter,TAYLOR DAYNE,1990-05-05,56,4,18
The Secret Garden,QUINCY JONES,1990-03-10,73,31,13
No More Lies,MICHEL'LE,1989-11-18,92,7,29
Moonlight On Water,LAURA BRANIGAN,1990-03-31,94,59,9
Notice Me,NIKKI,1990-04-28,73,21,15
Hold On,EN VOGUE,1990-05-05,61,2,25
Dare To Fall In Love,BRENT BOURGEIOX,1990-04-28,75,32,13
All My Life,LINDA RONSTADT,1990-02-10,47,11,15
Coming Of Age,DAMN YANKEES,1990-04-21,85,60,12
Sittin' In The Lap Of Luxury,LOUIE LOUIE,1990-04-28,97,19,16
Heart Of Stone,CHER,1990-02-10,92,20,14
Hurting Kind (I've Got My Eyes On You),ROBERT PLANT,1990-03-24,88,46,10
Heaven Is A 4 Letter Word,BAD ENGLISH,1990-04-14,80,66,9
That's The Way Of The World,D-MOB,1990-04-28,78,59,9
The Ballad Of Jayne,L.A. GUNS,1990-04-07,99,33,22
Escapade,JANET JACKSON,1990-01-20,37,1,17
Spin That Wheel,HI-TEK 3,1990-04-14,92,69,7
Opposites Attract,PAULA ABDUL,1989-12-16,72,1,23
How 'Bout Us,GRAYSON HUGH &amp; BETTY WRIGHT,1990-03-31,89,67,7
Pictures Of You,CURE,1990-04-21,94,71,8
Club At The End Of The Street,ELTON JOHN,1990-04-28,86,28,16
Drag My Bad Name Down,4 OF US,1990-04-21,92,77,5
The Way It Is,TESLA,1990-03-10,86,55,12
Dub Be Good To Me,BEATS INTERNATIONAL,1990-04-14,95,76,5
Up All Night,SLAUGHTER,1990-04-28,98,27,14
Girls Nite Out,TYLER COLLINS,1990-04-28,89,6,21
The Downeaster 'Alexa',BILLY JOEL,1990-05-05,82,57,8
Cradle Of Love,BILLY IDOL,1990-05-05,83,2,24
'B' Girls,YOUNG AND RESTLESS,1990-05-05,84,54,15
This & That,MICHAEL PENN,1990-04-28,90,53,8
Sacrifice,ELTON JOHN,1990-01-13,87,18,17
Try To Find Me,GORKY PARK,1990-04-28,92,81,6
Love Is,ALANNAH MYLES,1990-05-05,88,36,13
Only My Heart Talkin',ALICE COOPER,1990-04-28,91,89,3
Dangerous,ROXETTE,1989-12-16,65,2,21
Lambada,KAOMA,1990-03-03,71,46,12
Hide And Seek,PAJAMA PARTY,1990-03-10,93,73,10
Make It Like It Was,REGINA BELLE,1990-02-24,96,43,11
Blues Before And After,SMITHEREENS,1990-05-05,94,94,2
Counting The Days,JOEY KID,1990-05-05,95,70,12
Here We Are,GLORIA ESTEFAN,1989-12-16,68,6,21
Roam,B-52'S,1989-12-23,88,3,20
C'mon And Get My Love,D-MOB &amp; CATHY DENNIS,1989-12-16,91,10,21
Love Me For Life,STEVIE B,1990-02-03,69,29,14
Have A Heart,BONNIE RAITT,1990-03-10,92,49,9
