Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
My Boo,USHER &amp; ALICIA KEYS,2004-09-11,29,1,26
Drop It Like It's Hot,SNOOP DOGG,2004-10-02,51,1,30
Lose My Breath,DESTINY'S CHILD,2004-09-25,30,3,23
Over & Over,NELLY feat. TIM McGRAW,2004-10-16,58,3,24
Goodies,CIARA &amp; PETEY PABLO,2004-06-26,94,1,38
Breakaway,KELLY CLARKSON,2004-08-28,60,6,46
She Will Be Loved,MAROON5,2004-07-24,50,5,41
Let's Go (2004),TRICK DADDY,2004-09-18,72,7,22
Wonderful,JA RULE feat R. KELLY &amp; ASHANTI,2004-10-16,69,5,20
Just Lose It,EMINEM,2004-10-09,17,6,19
Breathe,FABOLOUS,2004-09-18,94,10,20
Oye Mi Canto,N.O.R.E.,2004-08-28,91,12,22
Lean Back,TERROR SQUAD,2004-06-26,52,1,31
Go D.J.,LIL' WAYNE,2004-10-02,71,14,20
Let Me Love You,MARIO WINANS,2004-10-23,97,1,36
1-2 Step,CIARA &amp; MISSY ELLIOTT,2004-10-30,74,2,39
My Happy Ending,AVRIL LAVIGNE,2004-07-31,70,9,25
Locked Up,AKON,2004-06-12,97,8,27
Diary,ALICIA KEYS,2004-06-19,58,8,28
Balla Baby,CHINGY,2004-10-09,67,20,18
Charlene,ANTHONY HAMILTON,2004-09-04,72,19,22
Shorty Wanna Ride,YOUNG BUCK,2004-10-16,68,17,19
On The Way Down,RYAN CABRERA,2004-07-31,99,15,27
I Don't Want To Be,GAVIN DeGRAW,2004-10-23,73,10,28
Broken,SEETHER,2004-09-04,58,20,21
One Thing,FINGER ELEVEN,2004-07-24,67,16,29
Hush,LL COOL J,2004-09-25,69,26,18
Dare You To Move,SWITCHFOOT,2004-10-02,64,17,20
1985,BOWLING FOR SOUP,2004-09-11,72,23,20
Baby It's You,JOJO feat BOW WOW,2004-10-09,70,22,18
If I Ain't Got You,ALICIA KEYS,2004-03-06,64,4,40
Vertigo,U2,2004-10-09,46,31,20
My Place,NELLY,2004-07-24,69,4,20
Heaven,LOS LONELY BOYS,2004-05-15,67,16,30
Mr. Mom,LONESTAR,2004-09-18,71,33,20
The Reason,HOOBASTANK,2004-03-20,62,2,38
Nothing On But The Radio,GARY ALLAN,2004-09-18,75,32,20
That's What It's All About,BROOKS &amp; DUNN,2004-08-28,76,38,20
Tempted To Touch,RUPEE,2004-10-09,96,39,20
Back When,TIM McGRAW,2004-10-23,74,30,19
The Woman With You,KENNY CHESNEY,2004-10-16,73,33,17
This Love,MAROON 5,2004-02-14,66,5,43
Nolia Clap,JUVENILE WAKO &amp; SKIP,2004-08-28,67,31,20
Some Beach,BLAKE SHELTON,2004-10-30,65,28,20
Daughters,JOHN MAYER,2004-11-06,68,19,23
I'm A Real Love,PHIL VASSAR,2004-09-04,71,38,20
Big Chips,R. KELLY &amp; JAY-Z,2004-10-23,63,39,9
Pieces Of Me,ASHLEE SIMPSON,2004-07-03,61,5,21
Sunshine,LIL FLIP,2004-06-19,78,2,23
Let's Get It Started,BLACK EYED PEAS,2004-08-07,52,21,20
Stays In Mexico,TOBY KEITH,2004-08-28,61,51,15
What You Waiting For?,GWEN STEFANI,2004-10-16,93,47,17
What U Gon' Do,LIL JON &amp; THE EAST SIDE BOYZ,2004-11-06,74,22,19
Somebody Told Me,KILLERS,2004-09-04,85,51,20
Suds In The Bucket,SARA EVANS,2004-08-07,75,33,20
Welcome To My Life,SIMPLE PLAN,2004-11-13,66,40,18
How Am I Doin',DIERKS BENTLEY,2004-10-23,72,49,16
Breaking The Habit,LINKIN PARK,2004-07-24,74,20,20
No Problem,LIL SCRAPPY,2004-07-17,88,29,20
Encore,EMINEM feat DR. DRE,2004-11-20,60,25,15
Breathe Stretch Shake,MASE,2004-08-28,64,28,16
Party For Two,SHANIA TWAIN with BILLY CURRINGTON or MARK McGRATH,2004-11-06,73,58,14
Only U,ASHANTI,2004-11-20,63,13,19
Days Go By,KEITH URBAN,2004-07-24,72,31,20
Awful Beautiful Life,DARRYL WORLEY,2004-11-13,72,30,20
Get Back,LUDACRIS,2004-11-20,66,13,20
I Hate Everything,GEORGE STRAIT,2004-08-14,69,35,20
Fall To Pieces,VELVET REVOLVER,2004-09-25,77,67,20
Headsprung,LL COOL J,2004-07-10,89,16,20
Nothing 'Bout Love Makes Sense,LeANN RIMES,2004-11-13,75,52,19
Karma,LLOYD BANKS,2004-11-20,71,17,20
New York,JA RULE,2004-11-20,72,27,14
Getting Away With Murder,PAPA ROACH,2004-10-23,75,69,16
Used To Love U,JOHN LEGEND,2004-10-02,97,74,13
U Make Me Wanna,JADAKISS feat MARIAH CAREY,2004-11-20,75,21,13
American Idiot,GREEN DAY,2004-08-21,77,61,20
Vitamin R,CHEVELLE,2004-11-20,77,68,12
Why,JADAKISS,2004-07-17,61,11,20
Take Me Home,TERROR SQUAD,2004-10-23,94,62,16
Knuck If You Buck,CRIME MOB,2004-08-21,98,76,20
I Smoke - I Drink,BODY HEAD BANGERZ,2004-10-30,85,81,15
Real Big,MANNIE FRESH,2004-10-16,98,79,10
Dangerously In Love,BEYONCE,2004-09-18,76,57,20
So Cold,BREAKING BENJAMIN,2004-09-11,77,76,20
Just Like You,THREE DAYS GRACE,2004-07-31,79,55,20
King Of The Dancehall,BEENIE MAN,2004-09-04,95,80,12
White Tee's,DEM FRANCHIZE BOYZ,2004-09-04,96,79,13
Cold,CROSSFADE,2004-10-16,97,81,13
(Reach Up For The) Sunrise,DURAN DURAN,2004-11-06,95,89,5
White Houses,VANESSA CARLTON,2004-10-16,100,86,6
Gasolina,DADDY YANKEE,2004-11-13,96,32,20
You're My Everything,ANITA BAKER,2004-08-21,74,74,20
Call My Name,PRINCE,2004-08-21,75,75,16
Bridging The Gap,NAS,2004-11-20,94,94,4
Here For The Party,GRETCHEN WILSON,2004-08-07,69,39,17
Hot 2Nite,NEW EDITION,2004-10-30,90,87,4
If Nobody Believed In You,JOE NICHOLS,2004-08-21,72,68,14
Rough & Ready,TRACE ADKINS,2004-10-30,75,75,4
U Saved Me,R. KELLY,2004-10-30,94,94,4
So Sexy Chapter II,TWISTA,2004-11-13,92,92,2
