Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
Trap Queen,FETTY WAP,2015-02-07,86,2,52
Uptown Funk!,MARK RONSON featuring BRUNO MARS,2014-11-29,65,1,55
Earned It (Fifty Shades Of Grey),THE WEEKND,2015-01-10,49,3,43
Shut Up And Dance,WALK THE MOON,2014-12-13,88,4,51
Sugar,MAROON 5,2015-01-31,8,2,42
Love Me Like You Do,ELLIE GOULDING,2015-01-24,45,3,34
Want To Want Me,JASON DERULO,2015-03-28,45,5,35
Nasty Freestyle,T-WAYNE,2015-05-02,43,9,20
Thinking Out Loud,ED SHEERAN,2014-10-25,69,2,58
G.D.F.R.,FLO RIDA featuring SAGE THE GEMINI &amp; LOOKAS,2014-12-20,97,8,32
Somebody,NATALIE LA ROSE featuring JEREMIH,2015-02-07,94,10,26
Post To Be,OMARION featuring CHRIS BROWN &amp; JHENE AIKO,2015-01-24,98,13,37
Hey Mama,DAVID GUETTA featuring NICKI MINAJ &amp; AFROJACK,2015-04-11,70,8,24
Style,TAYLOR SWIFT,2015-01-10,84,6,30
Talking Body,TOVE LO,2015-02-14,95,12,30
"Honey, I'm Good.",ANDY GRAMMER,2015-03-21,87,9,30
Dear Future Husband,MEGHAN TRAINOR,2015-04-04,47,14,15
One Last Time,ARIANA GRANDE,2015-02-28,80,13,20
Chains,NICK JONAS,2015-02-14,92,13,20
Worth It,FIFTH HARMONY featuring KID INK,2015-03-21,92,12,34
Bitch Better Have My Money,RIHANNA,2015-04-11,23,15,23
Lay Me Down,SAM SMITH,2015-02-21,75,8,20
Girl Crush,LITTLE BIG TOWN,2015-03-14,84,18,23
Blank Space,TAYLOR SWIFT,2014-11-15,18,1,36
You Know You Like It,DJ SNAKE &amp; ALUNAGEORGE,2015-04-11,99,13,21
Take Your Time,SAM HUNT,2015-01-17,93,20,32
Blessings,BIG SEAN featuring DRAKE,2015-02-21,54,28,20
Time Of Our Lives,PITBULL &amp; NE-YO,2015-01-03,87,9,26
Where Are U Now,SKRILLEX &amp; DIPLO featuring JUSTIN BIEBER,2015-03-21,97,8,45
Slow Motion,TREY SONGZ,2015-03-07,96,26,25
Truffle Butter,NICKI MINAJ featuring DRAKE &amp; LIL WAYNE,2015-02-07,71,14,20
Throw Sum Mo,RAE SREMMURD featuring NICKI MINAJ &amp; YOUNG THUG,2015-01-17,92,30,20
Shake It Off,TAYLOR SWIFT,2014-09-06,1,1,50
Take Me To Church,HOZIER,2014-08-30,96,2,41
FourFiveSeconds,RIHANNA &amp; KANYE WEST &amp; PAUL McCARTNEY,2015-02-07,54,4,20
Budapest,GEORGE EZRA,2015-02-14,81,32,23
Watch Me,SILENTO,2015-03-14,98,3,51
Ayo,CHRIS BROWN &amp; TYGA,2015-01-24,40,21,20
Homegrown,ZAC BROWN BAND,2015-01-31,48,35,20
I'm Not The Only One,SAM SMITH,2014-09-27,93,5,36
Lips Are Movin',MEGHAN TRAINOR,2014-11-08,93,4,29
All About That Bass,MEGHAN TRAINOR,2014-07-26,84,1,47
Sangria,BLAKE SHELTON,2015-05-02,93,38,20
Sippin' On Fire,FLORIDA GEORGIA LINE,2015-04-04,96,40,19
I Want You To Know,ZEDD featuring SELENA GOMEZ,2015-03-14,17,17,16
Elastic Heart,SIA,2015-01-24,17,17,30
Don't It,BILLY CURRINGTON,2015-03-21,91,44,20
Centuries,FALL OUT BOY,2014-09-27,22,10,34
Fight Song,RACHEL PLATTEN,2015-05-02,80,6,31
Heartbeat Song,KELLY CLARKSON,2015-01-31,37,21,20
