Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
She Ain't Worth It,GLENN MEDEIROS featuring BOBBY BROWN,1990-05-19,50,1,18
Vision Of Love,MARIAH CAREY,1990-06-02,73,1,22
Cradle Of Love,BILLY IDOL,1990-05-05,83,2,24
Rub You The Right Way,JOHNNY GILL,1990-05-12,49,3,23
Hold On,EN VOGUE,1990-05-05,61,2,25
The Power,SNAP,1990-05-12,81,2,22
Girls Nite Out,TYLER COLLINS,1990-04-28,89,6,21
When I'm Back On My Feet Again,MICHAEL BOLTON,1990-05-26,74,7,19
Enjoy The Silence,DEPECHE MODE,1990-04-14,96,8,24
Hanky Panky,MADONNA,1990-06-30,40,10,11
If Wishes Came True,SWEET SENSATION,1990-06-16,58,1,20
King Of Wishful Thinking,GO WEST,1990-05-19,96,8,24
Step By Step,NEW KIDS ON THE BLOCK,1990-05-26,27,1,15
You Can't Deny It,LISA STANSFIELD,1990-05-26,81,14,14
Unskinny Bop,POISON,1990-07-07,70,3,19
Make You Sweat,KEITH SWEAT,1990-06-02,91,14,21
It Must Have Been Love,ROXETTE,1990-04-07,67,1,25
Come Back To Me,JANET JACKSON,1990-06-30,93,2,17
Don't Go Away Mad (Just Go Away),MOTLEY CRUE,1990-06-02,72,19,16
Mentirosa,MELLOW MAN ACE,1990-05-12,88,14,24
Jerk Out,TIME,1990-06-30,65,9,15
I'll Be Your Shelter,TAYLOR DAYNE,1990-05-05,56,4,18
Poison,BELL BIV DEVOE,1990-04-07,52,3,22
Could This Be Love,SEDUCTION,1990-06-09,88,11,18
Epic,FAITH NO MORE,1990-06-23,71,9,21
Do Me,BELL BIV DEVOE,1990-06-30,92,3,22
Have You Seen Her,MC HAMMER,1990-06-30,63,4,20
Bad Of The Heart,GEORGE LAMOND,1990-05-12,84,25,17
Hold On,WILSON PHILLIPS,1990-03-17,74,1,25
Possession,BAD ENGLISH,1990-06-09,94,21,17
Pure,LIGHTNING SEEDS,1990-05-19,87,31,15
Release Me,WILSON PHILLIPS,1990-06-30,76,1,22
Across The River,BRUCE HORNSBY AND THE RANGE,1990-06-23,63,18,16
I Didn't Want To Need You,HEART,1990-06-23,67,23,14
Do You Remember,PHIL COLLINS,1990-04-28,51,4,19
Blaze Of Glory,JON BON JOVI,1990-07-21,58,1,21
The Other Side,AEROSMITH,1990-06-23,74,22,15
My Kinda Girl,BABYFACE,1990-06-16,71,30,13
Love & Emotion,STEVIE B,1990-06-30,70,15,15
Vogue,MADONNA,1990-04-14,39,1,24
Banned In The USA,LUKE feat 2 LIVE CREW,1990-07-21,81,20,16
The Girl I Used To Know,BROTHER BEYOND,1990-06-23,69,27,15
Tic-Tac-Toe,KYPER,1990-06-30,91,14,25
Talk To Me,ANITA BAKER,1990-06-23,86,44,13
Ready Or Not,AFTER 7,1990-03-31,96,7,21
We're All In The Same Gang,WEST COAST RAP ALL-STARS,1990-06-23,80,35,16
U Can't Touch This,M.C. HAMMER,1990-04-28,27,8,17
All I Do Is Think Of You,TROOP,1990-07-07,67,47,13
Bang Bang,DANGER DANGER,1990-06-02,98,49,13
The Ballad Of Jayne,L.A. GUNS,1990-04-07,99,33,22
