Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
One Sweet Day,MARIAH CAREY &amp; BOYZ II MEN,1995-12-02,1,1,27
Exhale (Shoop Shoop),WHITNEY HOUSTON,1995-11-25,1,1,21
Hey Lover,LL COOL J,1995-11-18,30,3,21
Gangsta's Paradise,COOLIO featuring L.V.,1995-08-19,28,1,38
Diggin' On You,TLC,1995-11-18,12,5,20
Breakfast At Tiffany's,DEEP BLUE SOMETHING,1995-08-19,90,5,36
Fantasy,MARIAH CAREY,1995-09-30,1,1,25
Before You Walk Out Of My Life / Like This And Like That,MONICA,1995-10-21,51,7,28
Name,GOO GOO DOLLS,1995-10-14,22,5,36
Missing,EVERYTHING BUT THE GIRL,1995-08-12,94,2,55
You'll See,MADONNA,1995-12-09,8,6,20
One Of us,JOAN OSBORNE,1995-12-09,26,4,22
Runaway,JANET JACKSON,1995-09-16,6,3,24
You Remind Me Of Something,R. KELLY,1995-11-18,4,4,20
Free As A Bird,THE BEATLES,1995-12-30,10,6,11
I Got Id / Long Road,PEARL JAM,1995-12-23,7,7,20
Beautiful Life,ACE OF BASE,1995-11-11,30,15,20
Tell Me,GROOVE THEORY,1995-08-26,63,5,33
Tonite's Tha Night,KRIS KROSS,1995-12-09,44,12,20
Anything,3T,1995-10-07,73,15,33
Soon As I Get Home,FAITH EVANS,1995-12-09,40,21,20
Back For Good,TAKE THAT,1995-08-12,63,7,30
Only Wanna Be With You,HOOTIE AND THE BLOWFISH,1995-08-05,30,6,32
Too Hot,COOLIO,1995-12-09,43,24,15
Be My Lover,LA BOUCHE,1995-11-11,85,6,38
As I Lay Me Down,SOPHIE B. HAWKINS,1995-06-03,96,6,44
Time,HOOTIE AND THE BLOWFISH,1995-11-11,62,14,26
Bullet With Butterfly Wings,THE SMASHING PUMPKINS,1995-11-11,28,22,20
Kiss From A Rose,SEAL,1995-06-24,87,1,36
Set U Free,PLANET SOUL,1995-10-21,84,26,26
Love U 4 Life,JODECI,1995-11-04,90,31,20
Sittin' Up In My Room,BRANDY,1995-12-30,46,2,33
Carnival,NATALIE MERCHANT,1995-08-05,51,10,31
Roll To Me,DEL AMITRI,1995-07-08,90,10,36
Dreaming Of You,SELENA,1995-10-28,38,22,20
Who Can I Run To,XSCAPE,1995-10-14,27,8,20
No One Else,TOTAL,1995-12-16,45,22,20
Nobody Knows,TONY RICH PROJECT,1995-12-16,79,2,47
The World I Know,COLLECTIVE SOUL,1995-11-18,73,19,34
Natural One,FOLK IMPLOSION,1995-12-09,54,29,20
Wonder,NATALIE MERCHANT,1995-12-09,57,20,38
Run-Around,BLUES TRAVELLER,1995-03-25,80,8,49
Hook,BLUES TRAVELLER,1995-10-07,93,23,34
Blessed,ELTON JOHN,1995-11-04,87,34,20
Just Tah Let U Know,EAZY-E,1995-12-23,51,45,12
I Remember,BOYZ II MEN,1995-12-02,86,46,11
I'd Lie For You (And That's The Truth),MEAT LOAF,1995-10-21,35,13,20
December,COLLECTIVE SOUL,1995-05-13,58,20,39
Waterfalls,TLC,1995-06-10,39,1,34
Get Together,BIG MOUNTAIN,1995-12-16,65,44,13
Let's Play House,THA DOGG POUND featuring MICHEL'LE,1996-01-06,63,45,16
We Got It,IMMATURE,1995-12-09,95,37,20
Cruisin',D'ANGELO,1995-11-04,89,53,18
Cell Therapy,GOODIE MOB,1995-10-14,81,39,20
Ridin' Low,L.A.D.,1995-11-18,94,47,20
Where Ever You Are,TERRY ELLIS,1995-11-04,75,49,15
Danger,BLAHZAY BLAHZAY,1995-10-07,97,46,20
Comedown,BUSH,1995-09-02,57,30,20
You Are Not Alone,MICHAEL JACKSON,1995-09-02,1,1,20
Pretty Girl,JON B,1995-09-02,63,25,20
Brokenhearted,BRANDY,1995-09-09,37,9,20
East 1999,BONE THUGS-N-HARMONY,1995-12-09,94,62,13
Do You Sleep?,LISA LOEB &amp; NINE STORIES,1995-09-23,47,18,20
When Love And Hate Collide,DEF LEPPARD,1995-12-02,70,58,14
I'll Be There For You / This House Is Not A Home,THE REMBRANDTS,1995-09-30,18,17,25
Come With Me,SHAI,1995-09-16,94,43,20
I Miss You,MONIFAH,1995-10-28,85,56,20
I Will Rememeber You,SARAH McLACHLAN,1995-11-11,94,65,20
Throw Your Hands Up,L.V.,1995-11-18,89,63,16
Visions Of A Sunset,SHAWN STOCKMAN,1996-01-13,70,45,15
Macarena (Bayside Boyx Mix),LOS DEL RIO,1995-09-02,70,45,20
Hooked On You,SILK,1995-11-04,79,54,18
Just A Girl,NO DOUBT,1995-12-16,84,23,29
I'm Outta Here,SHANIA TWAIN,1995-12-16,94,74,8
Hurricane,THE CLICK,1995-11-11,63,63,14
Max-A-Million,SEXUAL HEALING,1995-11-04,81,60,20
It Matters To Me,FAITH HILL,1995-12-23,96,74,16
Incarcerated Scarfaces / Ice Cream,RAEKWON,1995-10-14,64,37,18
Ain't Nuthin' But A She Thing,SALT-N-PEPA,1995-10-21,54,38,15
Runnin',THE PHARCYDE,1995-10-21,81,55,15
Throw Your Set In The Air,CYPRESS HILL,1995-10-14,53,45,18
Roselia,BETTER THAN EZRA,1995-11-25,94,71,12
Magic Carper Ride,MIGHTY DUB CATS,1995-10-14,90,58,20
Where Do U Want Me To Put It,SOLO,1996-01-06,86,50,18
Fu-Gee-La,FUGEES,1995-12-30,89,29,20
Beware Of My Crew,L.B.C. CREW,1995-12-16,92,75,20
Can't Really Be Gone,TIM McGRAW,1996-01-06,94,87,5
Boom Boom Boom,OUTHERE BROTHERS,1995-09-30,100,65,20
Automatic Lover,MC SAR &amp; REAL McCOY,1995-10-21,67,52,19
We've Got It Going On,BACKSTREET BOYS,1995-10-28,97,69,22
Sentimental,DEBORAH COX,1995-09-09,89,27,20
Solitude,EDWIN McCAIN,1995-10-07,95,72,20
The Riddler,METHOD MAN,1995-11-11,56,56,11
A Mover La Colita,ARTIE THE 1 MAN PARTY,1995-09-30,69,65,19
Fast Life,KOOL G RAP,1995-12-02,92,74,12
Summertime In The LBC,DOVE SHACK,1995-08-12,90,54,26
Sometimes I Miss You So Much,P.M. DAWN,1995-12-23,97,95,5
You Put A Move On My Heart,QUINCY JONES,1995-12-30,98,98,4
Celebration,FUN FACTORY,1996-01-13,99,88,12
Cold World,GENIUS / GZA,1995-12-30,97,97,3
