Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Baby Boy,BEYONCE feat SEAN PAUL,2003-08-16,57,1,29
Stand Up,LUDACRIS featuring SHAWNNA,2003-09-06,84,1,28
Holidae In,CHINGY featuring LUDACRIS &amp; SNOOP DOGG,2003-09-20,73,3,21
Damn!,YOUNGBLOODZ featuring LIL JON,2003-08-09,85,4,32
Hey Ya!,OUTKAST,2003-10-18,57,1,32
Here With You,3 DOORS DOWN,2003-08-30,64,5,51
Get Low,LIL JON &amp; THE EAST SIDE BOYZ feat YING YANG TWINS,2003-05-03,98,2,45
The Way You Move,OUTKAST feat SLEEPY BROWN,2003-09-27,83,1,39
Suga Suga,BABY BASH featuring FRANKIE J,2003-08-23,71,7,33
Step In The Name Of Love,R. KELLY,2003-08-23,68,9,27
Walked Outta Heaven,JAGGED EDGE,2003-09-06,76,6,27
Why Don't You And I,SANTANA feat ALEX BAND or CHAD KROEGER,2003-07-26,77,8,35
Rain On Me,ASHANTI,2003-08-30,78,7,20
Shake Ya Tailfeather,"NELLY, P. DIDDY &amp; MURPHY LEE",2003-06-28,66,1,30
Right Thurr,CHINGY,2003-05-17,97,2,33
Headstrong,TRAPT,2003-09-13,49,16,23
Stunt 101,G-UNIT,2003-11-01,80,13,18
Wat Da Hook Gon Be,MURPHY LEE feat JERMAINE DUPRI,2003-10-11,75,17,20
Harder To Breath,MAROON5,2003-08-23,76,18,22
Unwell,MATCHBOX TWENTY,2003-03-22,59,5,54
Stacy's Mom,FOUNTAINS OF WAYNE,2003-10-11,59,21,17
Someday,NICKELBACK,2003-08-23,81,7,50
Bright Lights,MATCHBOX TWENTY,2003-09-27,73,23,21
So Far Away,STAIND,2003-08-02,78,24,28
Milkshake,KELIS,2003-10-04,95,3,22
It's My Life,NO DOUBT,2003-11-01,69,10,28
Runnin' (Dying To Live),TUPAC feat NOTORIOUS B.I.G.,2003-10-18,75,19,20
I Love This Bar,TOBY KEITH,2003-09-06,85,26,20
White Flag,DIDO,2003-09-20,75,18,41
Read Your Mind,AVANT,2003-10-04,71,13,26
Change Clothes,JAY-Z,2003-11-15,54,10,18
Pass That Dutch,MISSY ELLIOTT,2003-10-18,48,27,15
Into You,FABOLOUS featuring TAMIA or ASHANTI,2003-06-14,67,4,26
(There's Gotta Be) More To Life,STACIE ORRICO,2003-09-20,84,30,20
Where Is The Love?,BLACK EYED PEAS,2003-06-14,69,8,25
Who Wouldn't Wanna Be Me,KEITH URBAN,2003-08-16,75,30,20
You Don't Know My Name,ALICIA KEYS,2003-11-15,63,3,20
I Melt,RASCAL FLATTS,2003-08-23,79,34,20
Can't Hold Us Down,CHRISTINA AGUILERA feat LIL' KIM,2003-08-02,74,12,20
Calling All Angels,TRAIN,2003-05-24,74,19,29
Why Can't I,LIZ PHAIR,2003-09-20,76,32,20
Drift Away,UNCLE KRACKER feat DOBIE GRAY,2003-03-29,75,9,35
"Can't Stop, Won't Stop",YOUNG GUNZ,2003-08-09,72,14,20
Me Against The Music,BRITNEY SPEARS feat MADONNA,2003-10-25,50,35,13
Clap Black,JA RULE,2003-10-25,84,44,10
Crazy In Love,BEYONCE featuring JAY-Z,2003-05-24,58,1,27
Clubbin',MARQUES HOUSTON feat JOE BUDDEN &amp; PIED PIPER,2003-09-06,81,39,20
Wave On Wave,PAT GREEN,2003-08-30,77,39,20
Perfect,SIMPLE PLAN,2003-11-01,72,24,20
The First Cut Is The Deepest,SHERYL CROW,2003-10-25,75,14,36
Bigger Than My Body,JOHN MAYER,2003-08-30,66,33,20
Cowboys Like Us,GEORGE STRAIT,2003-10-04,76,38,19
Thoia Thoing,R KELLY,2003-07-19,70,13,20
Bad Boy This Bad Boy That,BAD BOY'S DA BAND,2003-10-25,60,50,9
Tough Little Boys,GARY ALLAN,2003-08-23,75,32,20
Breathe,MICHELLE BRANCH,2003-11-08,63,36,18
Invisible,CLAY AIKEN,2003-11-22,57,37,20
There Goes My Life,KENNY CHESNEY,2003-11-08,78,29,20
Numb,LINKIN PARK,2003-11-08,66,11,32
Hell Yeah,MONTGOMERY GENTRY,2003-11-01,74,45,14
Fallen,SARAH McLACHLAN,2003-10-25,73,41,21
"Me, Myself And I",BEYONCE,2003-11-15,78,4,24
You Can't Take The Honky Tonk Out Of The Girl,BROOKS &amp; DUNN,2003-11-08,77,39,20
So Yesterday,HILARY DUFF,2003-08-16,53,42,20
Party To Damascus,WYCLEF JEAN featuring MISSY ELLIOTT,2003-10-18,90,65,9
Chicks Dig It,CHRIS CAGLE,2003-11-01,73,53,15
Walking In Memphis,LONESTAR,2003-11-08,73,61,11
Weak And Powerless,A PERFECT CIRCLE,2003-09-27,78,61,18
Still Frame,TRAPT,2003-11-15,76,69,20
Faint,LINKIN PARK,2003-07-26,73,48,20
Heaven,LIVE,2003-08-30,79,59,20
This One's For The Girls,MARTINA McBRIDE,2003-08-09,73,39,20
I Can Only Imagine,MERCYME,2003-10-11,76,71,10
Away From Me,PUDDLE OF MUDD,2003-11-22,74,72,16
Real Good Man,TIM McGRAW,2003-07-12,78,27,20
Hot & Wet,112 featuring LUDACRIS,2003-10-18,89,70,9
Honesty (Write Me A List),RODNEY ATKINS,2003-10-04,94,57,19
More & More,JOE,2003-11-22,78,48,20
Knock Knock,MONICA,2003-09-27,89,75,18
Show Me How To Live,AUDIOSLAVE,2003-08-16,80,67,20
Forthenight,MUSIQ,2003-11-08,99,53,17
Walk A Little Straighter,BILLY CURRINGTON,2003-08-23,93,67,15
Love You More,GINUWINE,2003-11-01,93,78,16
Gigolo,NICK CANNON featuring R. KELLY,2003-11-15,95,24,20
Amazing,JOSH KELLEY,2003-08-09,96,79,20
Another Postcard (Chimps),BARENAKED LADIES,2003-10-18,95,82,15
Roc Ya Body,"MIC CHECK 1,2"" M.V.P. feat STAGGA LEE",2003-10-18,94,82,8
Low,KELLY CLARKSON,2003-09-20,74,58,11
Waiting For You,SEAL,2003-10-18,98,89,8
Naggin,YING YANG TWINS,2003-09-27,95,87,10
If I Can't,50 CENT,2003-10-04,77,76,8
Salt Shaker,YING YANG TWINS feat LIL JON &amp; THE EAST SIDE BOYZ,2003-11-15,92,9,26
Take Me Away,FEFE DOBSON,2003-11-15,96,87,6
The Boys Of Summer,THE ATARIS,2003-07-26,71,20,18
Senorita,JUSTIN TIMBERLAKE,2003-08-02,66,27,17
Find A Way,DWELE,2003-09-20,99,93,12
Shake That Monkey,TOO SHORT feat LIL JON &amp; THE EAST SIDE BOYZ,2003-11-22,97,84,20
I Can't Take You Anywhere,SCOTTY EMERICK with TOBY KEITH,2003-11-22,98,91,6
Officially Missing You,TAMIA,2003-08-02,88,83,18
Ooh!,MARY J. BLIGE,2003-09-06,73,29,12
