Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Le Freak,CHIC,1978-10-28,82,1,25
MacArthur Park,DONNA SUMMER,1978-09-09,85,1,20
You Don't Bring Me Flowers,BARBRA AND NEIL,1978-10-28,48,1,17
I Just Wanna Stop,GINO VANNELLI,1978-09-09,87,4,21
How Much I Feel,AMBROSIA,1978-09-02,90,3,21
I Love The Night Life (Disco 'Round),ALICIA BRIDGES,1978-07-08,86,5,31
Time Passages,AL STEWART,1978-09-30,85,7,18
My Life,BILLY JOEL,1978-11-04,69,3,19
Sharing The Night Together,DR. HOOK,1978-09-16,79,6,22
(Our Love) Don't Throw It All Away,ANDY GIBB,1978-10-14,70,9,18
Strange Way,FIREFALL,1978-09-30,86,11,19
Too Much Heaven / Rest Your Love On Me,THE BEE GEES,1978-11-18,35,1,21
Y.M.C.A.,THE VILLAGE PEOPLE,1978-10-21,87,2,26
Alive Again,CHICAGO,1978-10-21,63,14,13
Hold The Line,TOTO,1978-10-07,84,5,21
Straight On,HEART,1978-09-23,79,15,18
Double Vision,FOREIGNER,1978-09-23,67,2,20
Sweet Life,PAUL DAVIS,1978-08-26,85,17,21
Change Of Heart,ERIC CARMEN,1978-09-16,83,19,16
How You Gonna See Me Now,ALICE COOPER,1978-10-21,75,12,16
Don't Want To Live Without It,PABLO CRUISE,1978-09-16,88,21,16
Ooh Baby Baby,LINDA RONSTADT,1978-11-11,59,7,16
Part-Time Love,ELTON JOHN,1978-11-11,63,22,10
The Power Of Gold,DAN FOGELBERG / TIM WEISBERG,1978-10-14,82,24,14
We've Got Tonite,BOB SEGER AND THE SILVER BULLET BAND,1978-10-28,84,13,17
Promises / Watch Out For Lucy,ERIC CLAPTON AND HIS BAND,1978-10-14,85,9,18
I'm Every Woman,CHAKA KHAN,1978-10-07,86,21,16
You Needed Me,ANNE MURRAY,1978-07-15,88,1,26
Ready To Take A Chance Again,BARRY MANILOW,1978-09-16,70,11,16
New York Groove,ACE FREHLEY,1978-10-14,87,13,21
Bicycle Race / Fat Bottomed Girls,QUEEN,1978-11-11,70,24,12
Every 1's A Winner,HOT CHOCOLATE,1978-11-11,75,6,18
Run For Home,LINDISFARNE,1978-09-30,90,33,14
You Never Done It Like That,THE CAPTAIN AND TENNILLE,1978-08-05,83,10,22
A Little More Love,OLIVIA NEWTON-JOHN,1978-11-25,68,3,20
There'll Never Be,SWITCH,1978-09-02,108,36,18
Instant Replay,DAN HARTMAN,1978-10-14,88,29,17
Can You Fool,GLEN CAMPBELL,1978-10-21,84,38,11
My Best Friend's Girl,THE CARS,1978-10-21,85,35,15
I Was Made For Dancin',LEIF GARRETT,1978-11-11,85,10,21
Fire,THE POINTER SISTERS,1978-11-11,86,2,23
I Will Be In Love With You,LIVINGSTON TAYLOR,1978-10-21,89,30,14
Fun Time,JOE COCKER,1978-10-21,83,43,8
Here Comes The Night,NICK GILDER,1978-10-28,83,44,8
Don't Hold Back,CHANSON,1978-11-11,83,21,16
The Gambler,KENNY ROGERS,1978-11-04,84,16,22
Forever Autumn,JUSTIN HAYWARD,1978-10-07,82,47,13
Take Me To The River,THE TALKING HEADS,1978-10-28,110,26,18
September,"EARTH, WIND AND FIRE",1978-11-18,79,8,17
A Man I'll Never Be,BOSTON,1978-11-18,84,31,12
Lotta Love,NICOLETTE LARSON,1978-11-25,86,8,19
Mary Jane,RICK JAMES,1978-11-04,83,41,12
"Hold Me, Touch Me",PAUL STANLEY,1978-11-04,85,46,12
Shake It,IAN MATTHEWS,1978-11-18,90,13,19
One Last Kiss,THE J. GEILS BAND,1978-11-18,89,35,13
Don't Cry Out Loud,MELISSA MANCHESTER,1978-11-18,87,10,23
This Is Love,PAUL ANKA,1978-10-07,83,35,11
Home And Dry,GERRY RAFFERTY,1978-12-02,79,28,13
Driftwood,THE MOODY BLUES,1978-11-04,89,59,7
You Thrill Me,EXILE,1978-11-25,82,40,11
In The Bush,MUSIQUE,1978-09-30,110,58,16
You Took The Words Right Out Of My Mouth,MEAT LOAF,1978-11-11,90,39,13
Hot Child In The City,NICK GILDER,1978-06-10,88,1,31
One Nation Under A Groove (Part 1),FUNKADELIC,1978-09-16,90,28,14
You Make Me Feel (Might Real) / Dance (Disco Heat),SYLVESTER,1978-08-12,110,19,19
Got To Be Real,CHERYL LYNN,1978-12-02,78,12,18
The Dream Never Dies,THE COOPER BROTHERS,1978-10-28,92,48,13
Blue Collar Man (Long Nights),STYX,1978-09-16,73,21,14
Your Sweetness Is My Weakness,BARRY WHITE,1978-11-18,93,60,9
Well All Right,SANTANA,1978-11-11,87,69,8
"Cuz It's You, Girl",JAMES WALSH GYPSY BAND,1978-10-28,94,71,7
Kiss You All Over,EXILE,1978-07-08,85,1,23
Radioactive,GENE SIMMONS,1978-12-02,84,47,8
On The Shelf,DONNY AND MARIE OSMOND,1978-10-07,89,38,10
Got To Have Loving,DON RAY,1978-11-25,88,67,8
Miles Away,FOTOMAKER,1978-12-02,85,63,6
Easy Driver,KENNY LOGGINS,1978-12-02,86,60,8
Please Come Home Christmas,THE EAGLES,1978-12-09,78,18,8
You've Really Got A Hold On Me,EDDIE MONEY,1978-11-18,107,72,9
Light The Sky On Fire,JEFFERSON STARSHIP,1978-12-02,90,66,6
Love Don't Live Here Anymore,ROSE ROYCE,1978-12-09,81,32,11
You Need A Woman Tonight,THE CAPTAIN AND TENNILLE,1978-12-09,82,40,10
I Believe You,THE CARPENTERS,1978-12-09,83,68,5
Manana,JIMMY BUFFETT,1978-11-25,109,84,7
I Don't Wanna Lose You,DARYL HALL AND JOHN OATES,1978-12-09,85,42,10
Soul Man,THE BLUES BROTHERS,1978-12-09,86,14,15
The Wedding Song (There Is Love),MARY MacGREGOR,1978-11-25,93,81,4
Baby I'm Burnin' / I Really Got The Feeling,DOLLY PARTON,1978-12-09,88,25,14
Free Me From My Freedom / Tie Me To A Tree (Handcuff Me),BONNIE POINTER,1978-11-18,99,58,14
Lost In Your Love,JOHN PAUL YOUNG,1978-12-09,90,55,9
Let The Song Last Forever,DAN HILL,1978-11-25,95,91,3
Dancing In The City,MARSHALL HAIN,1978-12-09,92,43,11
Blame It On The Boogie,THE JACKSONS,1978-11-04,82,54,6
Everybody Needs Love,STEPHEN BISHOP,1978-09-16,82,32,13
"Whenever I Call You ""Friend""",KENNY LOGGINS with STEVIE NICKS,1978-07-29,90,5,20
Get Off,FOXY,1978-07-22,86,9,21
Love Me Again / The Jealous Kind,RITA COOLIDGE,1978-11-04,87,68,7
Hot Shot,KAREN YOUNG,1978-11-11,88,80,6
#1 Dee Jay,GOODY GOODY,1978-11-04,105,82,7
Reminiscing,THE LITTLE RIVER BAND,1978-07-29,81,3,20
I Don't Know If It's Right,"EVELYN ""CHAMPAGNE"" KING",1978-11-04,103,101,7
Long Stroke,THE ADC BAND,1978-12-09,102,101,5
Get Down,GENE CHANDLER,1978-11-18,105,53,16
Midnight Girl,LENNY WILLIAMS,1978-11-25,105,102,7
Down South Junkin',LYNYRD SKYNYRD,1978-11-04,104,103,7
Now That We Found Love,THIRD WORLD,1978-12-09,106,103,7
Newsy Neighbors,DOUBLE EXPOSURE,1978-12-09,107,107,1
Substitute / I Will Survive,GLORIA GAYNOR,1978-11-25,107,1,30
Ain't That Enough For You,JOHN DAVIS AND THE MONSTER ORCHESTRA,1978-12-09,109,89,6
Haven't Stop Dancing Yet,GONZALEZ,1978-12-09,110,26,16
