Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Rolling In The Deep,ADELE,2011-01-29,97,1,64
Give Me Everything,"PITBULL featuring NE-YO, AFROJACK &amp; NAYER",2011-04-16,60,1,45
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
E.T.,KATY PERRY featuring KANYE WEST,2011-03-05,28,1,29
The Lazy Song,BRUNO MARS,2011-03-19,98,4,26
The Edge Of Glory,LADY GAGA,2011-05-28,3,3,24
On The Floor,JENNIFER LOPEZ featuring PITBULL,2011-03-12,9,3,29
Just Can't Get Enough,THE BLACK EYED PEAS,2011-03-05,92,3,31
Dirt Road Anthem,JASON ALDEAN,2011-04-23,68,7,27
Super Bass,NICKI MINAJ,2011-05-14,98,3,39
The Show Goes On,LUPE FIASCO,2011-01-29,92,9,31
Till The World Ends,BRITNEY SPEARS,2011-03-19,20,3,24
How To Love,LIL WAYNE,2011-06-11,69,5,24
Every Teardrop Is A Waterfall,COLDPLAY,2011-06-18,29,14,18
Look At Me Now,CHRIS BROWN featuring LIL WAYNE &amp; BUSTA RHYMES,2011-02-19,11,6,27
Roll Up,WIZ KHALIFA,2011-02-26,48,13,22
I'm On One,"DJ KHALED featuring DRAKE, RICK ROSS &amp; LIL WAYNE",2011-06-04,78,10,23
Don't Wanna Go Home,JASON DERULO,2011-06-04,92,14,15
Blow,KE$HA,2011-02-12,96,7,25
Good Life,ONEREPUBLIC,2011-04-23,97,8,34
Honey Bee,BLAKE SHELTON,2011-04-23,13,13,20
Tonight Tonight,HOT CHELLE RAE,2011-04-30,93,7,30
Motivation,KELLY ROWLAND featuring LIL WAYNE,2011-04-30,55,17,25
Just A Kiss,LADY ANTEBELLUM,2011-05-21,7,7,42
Down On Me,JEREMIH featuring 50 CENT,2010-11-27,67,4,33
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
Who Says,SELENA GOMEZ &amp; THE SCENE,2011-04-02,24,21,20
Country Girl (Shake It For Me),LUKE BRYAN,2011-05-07,22,22,20
Knee Deep,ZAC BROWN BAND featuring JIMMY BUFFETT,2011-05-28,73,18,20
S&M,RIHANNA,2011-02-05,90,1,25
Last Friday Night (T.G.I.F.),KATY PERRY,2011-06-18,63,1,23
Written In The Stars,TINIE TEMPAH featuring ERIC TURNER,2011-03-05,91,12,20
Fuckin' Perfect,P!NK,2011-01-22,57,2,29
Price Tag,JESSIE J featuring B.O.B,2011-02-19,88,23,20
For The First Time,THE SCRIPT,2011-01-22,91,23,28
Monster,PARAMORE,2011-06-25,36,36,2
Mean,TAYLOR SWIFT,2011-04-09,90,31,19
All Of The Lights,KANYE WEST,2011-01-22,88,18,24
She Ain't You,CHRIS BROWN,2011-04-30,90,27,20
Firework,KATY PERRY,2010-11-06,57,1,39
Sure Thing,MIGUEL,2011-03-26,94,36,23
You Lie,THE BAND PERRY,2011-03-19,80,42,20
My Last,BIG SEAN featuring CHRIS BROWN,2011-04-16,97,30,20
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
Tomorrow,CHRIS YOUNG,2011-04-02,96,36,20
If I Die Young,THE BAND PERRY,2011-06-25,46,14,25
Dirty Dancer,ENRIQUE IGLESIAS with USHER featuring LIL WAYNE,2011-05-28,18,18,12
Hello,MARTIN SOLVEIG &amp; DRAGONETTE,2011-04-23,91,46,20
Born This Way,LADY GAGA,2011-02-26,1,1,20
Backseat,NEW BOYZ featuring THE CATARACS &amp; DEV,2011-03-05,37,26,20
Barefoot Blue Jean Night,JAKE OWEN,2011-05-21,96,21,23
Best Love Song,T-PAIN featuring CHRIS BROWN,2011-04-09,33,33,20
Old Alabama,BRAD PAISLEY featuring ALABAMA,2011-04-23,95,38,20
Without You,KEITH URBAN,2011-03-26,95,52,18
If Heaven Wasn't So Far Away,JUSTIN MOORE,2011-04-09,85,49,20
I Won't Let Go,RASCAL FLATTS,2011-02-19,93,31,19
You And Tequila,KENNY CHESNEY featuring GRACE POTTER,2011-06-11,92,33,20
Where Them Girls At,DAVID GUETTA featuring FLO RIDA &amp; NICKI MINAJ,2011-05-21,14,14,20
Remind Me,BRAD PAISLEY duet with CARRIE UNDERWOOD,2011-06-25,59,17,20
California King Bed,RIHANNA,2011-06-04,80,37,14
Racks,YC featuring FUTURE,2011-04-16,86,42,17
Homeboy,ERIC CHURCH,2011-04-09,99,53,20
Man Down,RIHANNA,2011-06-11,94,59,14
Run The World (Girls),BEYONCE,2011-05-07,33,29,13
Never Gonna Leave This Bed,MAROON 5,2011-05-14,100,55,18
The Story Of Us,TAYLOR SWIFT,2011-05-28,98,66,11
Am I The Only One,DIERKS BENTLEY,2011-05-21,89,39,20
I Love You This Beg,SCOTTY McCREERY,2011-06-11,11,11,16
Crazy Girl,ELI YOUNG BAND,2011-03-26,59,46,22
Out Of My Head,LUPE FIASCO featuring TREY SONGZ,2011-06-11,98,40,17
I Need A Doctor,DR. DRE featuring EMINEM &amp; SKYLAR GREY,2011-02-19,5,4,20
Pumped Up Kicks,FOSTER THE PEOPLE,2011-05-14,96,3,40
Pause,PITBULL,2011-06-25,73,73,1
Bleed Red,RONNIE DUNN,2011-02-26,99,62,18
Best Thing I Never Had,BEYONCE,2011-06-18,84,16,20
John,LIL WAYNE featuring RICK ROSS,2011-04-09,57,22,20
Heart Like Mine,MIRANDA LAMBERT,2011-02-26,95,44,20
Heartless,DIA FRAMPTON,2011-06-25,78,57,4
