Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Three Bells,THE BROWNS,1959-07-20,112,1,18
Sea Of Love,PHIL PHILLIPS,1959-07-06,85,2,18
Lavender Blue,SAMMY TURNER,1959-06-22,60,3,18
Big Hunk O'Love,ELVIS PRESLEY,1959-06-29,102,1,15
My Heart Is An Open Book,CARL DOBKINS JNR.,1959-04-27,83,3,23
What'd I Say,RAY CHARLES,1959-06-29,113,6,16
There Goes My Baby,DRIFTERS,1959-06-01,98,2,19
Sleep Walk,SANTO &amp; JOHNNY,1959-07-27,95,1,18
What A Difference A Day Makes,DINAH WASHINGTON,1959-05-25,77,8,20
I Want To Walk You Home,FATS DOMINO,1959-08-10,46,8,13
I'm Gonna Get Married,LLOYD PRICE,1959-08-03,109,3,15
It Was I,SKIP &amp; FLIP,1959-06-22,98,11,16
Lonely Boy,PAUL ANKA,1959-06-01,52,1,15
Forthy Miles Of Bad Road,DUANE EDDY,1959-06-15,96,9,15
What Is Love,PLAYMATES,1959-07-06,89,15,13
My Wish Came True,ELVIS PRESLEY,1959-07-13,39,12,11
Baby Talk,JAN &amp; DEAN,1959-08-03,65,10,12
Thank You Pretty Baby,BROOK BENTON,1959-07-13,76,16,14
Kissin' Time,BOBBY RYDELL,1959-06-29,93,11,17
Red River Rock,JOHNNY AND THE HURRICANES,1959-08-03,66,5,17
Broken-Hearted Melody,SARAH VAUGHAN,1959-07-13,113,7,20
Just A Little Too Much,RICKY NELSON,1959-06-29,63,9,13
Sweeter Than You,RICKY NELSON,1959-07-06,53,9,12
Here Comes Summer,JERRY KELLER,1959-06-22,107,14,14
Battle Of New Orleans,JOHNNY HORTON,1959-04-27,93,1,21
See You In September,TEMPOS,1959-06-29,90,23,14
Tiger,FABIAN,1959-06-08,115,3,14
I'm Gonna Be A Wheel Someday,FATS DOMINO,1959-07-20,113,17,14
Waterloo,STONEWALL JACKSON,1959-05-25,98,4,16
Mona Lisa,CONWAY TWITTY,1959-07-13,104,29,13
Makin' Love,FLOYD ROBINSON,1959-07-20,98,20,18
Robbin' The Cradle,TONY BELLUS,1959-04-27,87,25,26
'Til I Kissed You,EVERLY BROTHERS,1959-08-10,101,4,17
My Own True Love,JIMMY CLANTON,1959-07-27,105,33,13
The Way I Walk,JACK SCOTT,1959-06-15,104,35,16
Mona Lisa,CARL MANN,1959-06-01,82,25,16
Small World,JOHNNY MATHIS,1959-06-15,97,20,15
Till There Was You,ANITA BRYANT,1959-06-22,102,30,14
I Love You Porgy,NINA SIMONE,1959-08-03,91,18,15
Ciao Ciao Bambina,JACKY NOGUEZ ORCHESTRA,1959-06-08,104,24,14
Lipstick On Your Collar,CONNIE FRANCIS,1959-05-18,57,5,17
I Ain't Never,WEBB PIERCE,1959-08-03,108,24,15
With Open Arms,JANE MORGAN,1959-07-27,97,39,11
Ragtime Cowboy Joe,DAVID SEVILLE &amp; THE CHIPMUNKS,1959-06-29,101,16,10
Caribbean,MITCHELL TOROK,1959-07-27,114,27,15
Linda Lu,RAY SHARPE,1959-07-20,95,46,13
Angel Face,JIMMY DARREN,1959-07-20,115,47,10
Like I Love You,ED BYRNES,1959-08-10,82,42,9
Tennessee Stud,EDDY ARNOLD,1959-07-13,88,48,10
