Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Gonna Make You Sweat,C&amp;C MUSIC FACTORY,1990-11-17,74,1,25
All The Man That I Need,WHITNEY HOUSTON,1990-12-22,53,1,23
One More Try,TIMMY T,1990-12-22,92,1,25
The First Time,SURFACE,1990-11-03,82,1,25
Someday,MARIAH CAREY,1991-01-19,37,1,19
Where Does My Heart Beat Now,CELINE DION,1990-12-08,80,4,24
I'll Give All My Love To You,KEITH SWEAT,1990-12-01,54,7,20
Disappear,INXS,1990-11-24,89,8,20
Play That Funky Music,VANILLA ICE,1990-12-08,66,4,17
Love Will Never Do,JANET JACKSON,1990-11-17,89,1,22
Wicked Game,CHRIS ISAAK,1990-12-01,94,6,24
I Saw Red,WARRANT,1990-12-01,85,10,19
Love Makes Things Happen,PEBBLES,1990-12-01,91,13,19
Sensitivity,RALPH TRESVANT,1990-11-03,64,4,20
Around The Way Girl,LL COOL J,1990-12-01,83,9,23
After The Rain,NELSON,1990-11-03,75,6,22
Show Me The Way,STYX,1990-12-08,96,3,23
All This Time,STING,1991-01-19,66,5,15
Heat Of The Moment,AFTER 7,1990-11-24,92,19,18
High Enough,DAMN YANKEES,1990-09-22,89,3,29
If You Needed Somebody,BAD COMPANY,1990-11-10,88,16,24
This House,TRACIE SPENCER,1990-12-22,89,3,23
Money Talks,AC/DC,1990-12-08,76,23,16
Just Another Dream,CATHY DENNIS,1990-10-27,88,9,22
Get Here,OLETA ADAMS,1990-12-15,89,5,23
Coming Out Of The Dark,GLORIA ESTEFAN,1991-01-26,55,1,19
Iesha,ANOTHER BAD CREATION,1991-01-12,78,9,23
Deeper Shade Of Soul,URBAN DANCE SQUAD,1990-12-15,93,21,18
I'm Not In Love,WILL TO POWER,1990-11-17,61,7,18
Waiting For Love,ALIAS,1991-01-19,71,13,17
Signs,TESLA,1991-01-05,89,8,22
Hold You Tight,TARA KEMP,1991-01-19,84,3,22
Round And Round,TEVIN CAMPBELL,1990-12-08,78,12,29
It Never Rains (In Southern California),TONY! TONI! TONE!,1990-12-22,66,34,15
Waiting For That Day,GEORGE MICHAEL,1991-01-19,68,27,10
I'll Do 4 You,FATHER MC,1991-01-12,87,20,17
From A Distance,BETTE MIDLER,1990-10-06,75,2,26
I've Been Thinking About You,LONDONBEAT,1991-02-09,52,1,19
Spend My Life,SLAUGHTER,1990-12-22,96,39,13
Justify My Love,MADONNA,1990-11-17,46,1,16
Don't Hold Back Your Love,DARYL HALL &amp; JOHN OATES,1991-01-05,95,41,11
I Don't Know Anybody Else,BLACK BOX,1990-12-08,86,23,14
Candy,IGGY POP,1990-11-24,90,28,15
You're In Love,WILSON PHILLIPS,1991-02-09,64,1,19
I'll Be By Your Side,STEVIE B,1991-02-02,81,12,15
I've Been Waiting For You,GUYS NEXT DOOR,1991-01-05,93,42,11
Power Of Love,DEEE-LITE,1991-01-05,96,47,10
This Is Ponderous,2NU,1990-12-22,86,46,13
Because I Love You,STEVIE B,1990-10-06,80,1,23
Something In My Heart,MICHEL'LE,1991-01-12,92,31,22
