Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Butterfly,CRAZY TOWN,2001-01-06,75,1,23
Angel,SHAGGY featuring RAYVON,2000-12-30,81,1,28
Stutter,JOE featuring MYSTIKAL,2001-01-06,73,1,26
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Love Don't Cost A Thing,JENNIFER LOPEZ,2000-12-09,46,3,21
All For You,JANET,2001-03-17,14,1,22
It's Over Now,112,2000-12-09,82,6,20
Put It On Me,JA RULE featuring LIL' MO &amp; VITA,2000-12-23,95,8,27
Don't Tell Me,MADONNA,2000-12-09,78,4,21
Promise,JAGGED EDGE,2000-12-23,73,9,21
Crazy,K-CI &amp; JOJO,2000-12-09,69,11,25
Thank You,DIDO,2001-01-13,80,3,39
Nobody Wants To Be Lonely,RICKY MARTIN with CHRISTINA AGUILERA,2001-01-27,66,13,20
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
It Wasn't Me,"SHAGGY featuring RICARDO ""RIKROK"" DUCENT",2000-11-04,57,1,25
Jaded,AEROSMITH,2001-01-27,58,7,20
Survivor,DESTINY'S CHILD,2001-03-17,43,2,20
I Hope You Dance,LEE ANN WOMACK with SONS OF THE DESERT,2001-01-27,28,14,28
Ms. Jackson,OUTKAST,2000-11-11,55,1,23
South Side,MOBY featuring GWEN STEFANI,2000-12-02,94,14,32
Hanging By A Moment,LIFEHOUSE,2001-02-10,76,2,54
Crazy For This Girl,EVAN AND JARON,2000-11-04,58,15,23
Southern Hospitality,LUDACRIS,2001-01-20,86,23,20
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
Ride Wit Me,NELLY featuring CITY SPUD,2001-02-24,57,3,29
Danger (Been So Long),MYSTIKAL featuring NIVEA,2000-12-16,77,14,20
Bow Wow (That's My Mame),LIL' BOW WOW,2001-03-10,21,21,7
He Loves You Not,DREAM,2000-09-30,99,2,28
Independent Women Part I,DESTINY'S CHILD,2000-09-23,78,1,28
Around The World (La La La La La),ATC,2001-02-10,53,28,18
Love,MUSIQ SOULCHILD,2001-02-17,77,24,21
One More Day,DIAMOND RIO,2001-01-20,79,29,20
Who I Am,JESSICA ANDREWS,2001-01-27,79,28,20
No More (Baby I'ma Do Right),3LW,2000-11-04,96,23,25
You Shouldn't Kiss Me Like This,TOBY KEITH,2000-12-30,77,32,20
Could It Be,JAHEIM,2000-12-16,99,26,20
With Arms Wide Open,CREED,2000-05-13,84,1,47
Breatless,THE CORRS,2001-01-27,81,34,20
Stranger In My House,TAMIA,2001-01-13,79,10,21
Heard It All Before,SUNSHINE ANDERSON,2001-03-10,55,18,20
