Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Knew I Loved You,SAVAGE GARDEN,1999-10-23,71,1,33
What A Girl Wants,CHRISTINA AGUILERA,1999-12-11,28,1,22
Smooth,SANTANA featuring ROB THOMAS,1999-07-31,78,1,58
Back At One,BRIAN McKNIGHT,1999-08-28,75,2,37
Bring It All To Me,BLAQUE,1999-11-06,50,5,27
Blue (Da Ba Dee),EIFFEL 65,1999-12-18,29,6,19
Hot Boyz,"MISSY ""MISDEMEANOR"" ELLIOTT &amp; NAS &amp; EVE",1999-11-27,36,5,21
That's The Way It Is,CELINE DION,1999-12-04,49,6,25
I Need To Know,MARC ANTHONY,1999-09-11,77,3,40
My Love Is Your Love,WHITNEY HOUSTON,1999-09-04,81,4,28
Then The Morning Comes,SMASH MOUTH,1999-11-20,46,11,23
I Wanna Love You Forever,JESSICA SIMPSON,1999-10-16,69,3,20
Say My Name,DESTINY'S CHILD,1999-12-25,83,1,32
Amazed,LONESTAR,1999-12-25,45,1,35
Get It On Tonite,MONTELL JORDAN,1999-12-11,43,4,25
Show Me The Meaning Of Being Lonely,BACKSTREET BOYS,2000-01-01,74,6,24
U Know What's Up,DONELL JONES,1999-09-25,88,7,24
He Can't Love U,JAGGED EDGE,1999-12-18,32,15,19
Take A Picture,FILTER,1999-12-25,38,12,16
Learn To Fly,FOO FIGHTERS,1999-11-27,42,19,15
Meet Virginia,TRAIN,1999-11-06,48,20,23
Thank God I Found You,MARIAH CAREY featuring JOE &amp; 98 DEGREES,1999-12-25,50,1,18
Breathe,FAITH HILL,1999-12-04,42,2,49
Waiting For Tonight,JENNIFER LOPEZ,1999-10-16,56,8,20
Big Deal,LeANN RIMES,1999-11-20,48,23,15
All The Small Things,BLINK 182,2000-01-15,50,6,17
Cowboy Take Me Away,DIXIE CHICKS,2000-01-15,39,27,13
Hangingaround,COUNTING CROWS,1999-12-04,46,28,16
My Best Friend,TIM McGRAW,2000-01-15,46,29,14
Where My Girls At?,702,1999-05-01,90,4,42
What Do You Say,REBA,2000-01-15,43,31,9
Never Let You Go,THIRD EYE BLIND,2000-01-22,65,14,22
Black Balloon,GOO GOO DOLLS,1999-07-10,66,16,34
Girl On TV,LFO,1999-11-27,16,10,16
24/7,KEVON EDMONDS,1999-12-04,22,10,16
Unpretty,TLC,1999-06-26,76,1,32
Back That Thang Up,JUVENILE feat. MANNY FRESH &amp; LIL' WAYNE,1999-07-10,78,19,30
Rhythm Divine,ENRIQUE IGLESIAS,1999-12-04,90,32,17
Steal My Sunshine,LEN,1999-08-14,71,9,25
Someday,SUGAR RAY,1999-07-03,66,7,32
I Wanna Know,JOE,2000-01-01,94,4,44
Bye Bye Bye,'N SYNC,2000-01-29,42,4,23
Got To Get It,SISQO featuring MAKE IT HOT,1999-12-18,48,40,16
Smile,LONESTAR,1999-12-18,89,39,20
You Can Do It,ICE CUBE featuring MACK 10 &amp; MS. TOI,1999-12-18,50,35,10
Love Is Blind,EVE featuring FAITH EVANS,2000-01-08,94,34,16
Pop A Top,ALAN JACKSON,1999-11-13,79,43,16
None Of Ur Friends Business,GINUWINE,1999-12-11,94,48,15
Sexual (Li Da Di),AMBER,1999-11-20,95,42,15
He Didn't Have To Be,BRAD PAISLEY,1999-11-27,46,30,15
Back At One,MARK WILLS,2000-01-15,89,36,18
It Feels So Good,SONIQUE,2000-01-22,67,8,24
Got Your Money,OL' DIRTY BASTARD featuring KELIS,1999-12-04,48,33,14
Falls Apart,SUGAR RAY,2000-01-15,70,29,20
Forget About Dre,DR. DRE &amp; EMINEM,2000-01-22,75,25,20
Untitled,D'ANGELO,2000-01-22,77,25,17
The Great Beyond,R.E.M.,1999-12-25,79,57,14
Dancin',GUY,1999-12-18,46,19,11
If You Love Me,MINT CONDITION,1999-11-13,43,30,19
No More Rain,ANGIE STONE,1999-12-25,86,56,17
Everything You Want,VERTICAL HORIZON,2000-01-22,70,1,41
One Night Stand,J-SHIN &amp; LaTOCHA SCOTT,1999-12-25,96,34,16
When I Said I Do,CLINT BLACK,1999-11-13,50,31,16
G'd Up,SNOOP DOGG &amp; EASTSIDAZ,2000-01-08,77,47,14
Do It Again,JAY-Z,2000-01-15,95,65,9
Satisfy You,PUFF DADDY featuring R KELLY,1999-09-25,74,2,20
Deep Inside,MARY J. BLIGE,1999-11-13,83,63,15
Caught Out There,KELIS,1999-12-04,84,54,12
What's My Name,DMX,2000-01-15,98,67,11
Stay The Night,IMX,1999-10-09,84,23,20
Breathe & Stop,Q-TIP,2000-01-22,71,71,5
Angels,ROBBIE WILLIAMS,1999-11-20,85,53,19
The Best Day,GEORGE STRAIT,2000-01-29,73,31,20
Thong Song,SISQO,2000-01-29,74,3,28
Tricky Tricky,LOU BEGA,2000-01-29,75,74,3
From The Bottom Of My Broken Heart,BRITNEY SPEARS,2000-01-29,76,14,20
How Do You Like Me Now,TOBY KEITH,2000-01-29,77,31,20
Smoke Rings In The Dark,GARY ALLEN,2000-01-22,80,76,5
Live Laugh Love,CLAY WALKER,1999-12-04,95,74,11
Lesson Learned,TRACY LAWRENCE,2000-01-29,80,40,20
Put Your Hand In Mine,TRACY BYRD,2000-01-29,81,76,8
Chemicals Between Us,BUSH,1999-10-02,84,67,20
Because You Love Me,JO DEE MESSINA,2000-01-29,83,53,13
I Don't Wanna,AALIYAH,2000-01-29,84,35,20
I Like It,SAMMIE,2000-01-29,85,24,20
Tha Block Is Hot,LIL WAYNE &amp; JUVENILE,1999-12-04,99,72,11
"4, 5, 6",SOLE featuring JT MONEY &amp; KANDI,1999-11-27,47,21,12
All Things Considered,YANKEE GREY,1999-09-18,98,55,20
Home To You,JOHN MICHAEL MONTGOMERY,1999-11-27,48,45,12
N 2 Gether Now,LIMP BIZKIT &amp; METHOD MAN,1999-12-04,94,73,11
Shake Your Bon-Bon,RICKY MARTIN,1999-12-11,39,22,15
Re-Arranged,LIMP BIZKIT,1999-12-04,91,88,18
The Quittin' Kind,JOE DIFFIE,2000-01-01,98,90,6
The Best Man I Can Be,GINUWINE / TYRESE / CASE,2000-01-08,97,83,6
Guerrilla Radio,RAGE AGAINST THE MACHINE,1999-10-30,69,69,20
Bug A Boo,DESTINY'S CHILD,1999-09-25,87,33,20
L.A. Song,BETH HART,1999-11-27,99,90,12
Don't Say You Love Me,M2M,1999-12-25,44,21,7
(You Drive Me) Crazy,BRITNEY SPEARS,1999-09-18,62,10,20
She Thinks My Tractor's Sexy,KENNY CHESNEY,1999-11-20,90,74,12
