Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Blank Space,TAYLOR SWIFT,2014-11-15,18,1,36
Uptown Funk!,MARK RONSON featuring BRUNO MARS,2014-11-29,65,1,55
Take Me To Church,HOZIER,2014-08-30,96,2,41
Lips Are Movin',MEGHAN TRAINOR,2014-11-08,93,4,29
All About That Bass,MEGHAN TRAINOR,2014-07-26,84,1,47
I'm Not The Only One,SAM SMITH,2014-09-27,93,5,36
Thinking Out Loud,ED SHEERAN,2014-10-25,69,2,58
Animals,MAROON 5,2014-09-06,86,3,33
Shake It Off,TAYLOR SWIFT,2014-09-06,1,1,50
Jealous,NICK JONAS,2014-09-27,78,7,32
Love Me Harder,ARIANA GRANDE &amp; THE WEEKND,2014-10-25,79,7,22
I Don't Fuck With You,BIG SEAN featuring E-40,2014-10-11,70,11,29
The Heart Wants What It Wants,SELENA GOMEZ,2014-11-22,25,6,20
Centuries,FALL OUT BOY,2014-09-27,22,10,34
Only,"NICKI MINAJ featuring DRAKE, LIL WAYNE &amp; CHRIS BROWN",2014-11-15,54,12,25
The Hanging Tree,JAMES NEWTON HOWARD featuring JENNIFER LAWRENCE,2014-12-13,12,12,17
Bang Bang,"JESSIE J, ARIANA GRANDE &amp; NICKI MINAJ",2014-08-16,6,3,31
Tuesday,I LOVE MAKONNEN featuring DRAKE,2014-10-11,90,12,22
No Type,RAE SREMMURD,2014-10-11,77,16,26
Habits (Stay High),TOVE LO,2014-06-14,66,3,39
Waves,MR. PROBZ,2014-09-06,88,14,25
Don't,ED SHEERAN,2014-06-28,46,9,36
Hot Boy,BOBBY SHMURDA,2014-08-16,96,6,25
Stay With Me,SAM SMITH,2014-05-03,93,2,53
7/11,BEYONCE,2014-12-13,18,13,20
CoCo,O.T. GENASIS,2014-12-06,77,20,20
Beg For It,IGGY AZALEA featuring MO,2014-11-08,92,27,16
Don't Tell 'Em,JEREMIH featuring YG,2014-07-12,89,6,31
Black Widow,IGGY AZALEA featuring RITA ORA,2014-07-19,97,3,30
Trumpets,JASON DERULO,2014-06-28,57,14,30
Blame,CALVIN HARRIS featuring JOHN NEWMAN,2014-09-27,31,19,20
Riptide,VANCE JOY,2014-07-12,92,30,44
I Don't Mind,USHER featuring JUICY J,2014-12-06,95,11,23
Night Changes,ONE DIRECTION,2014-12-06,55,31,20
Rude,MAGIC!,2014-05-10,97,1,41
Heroes (We Could Be),ALESSO featuring TOVE LO,2014-10-18,89,31,20
Something In The Water,CARRIE UNDERWOOD,2014-10-18,24,24,20
L.A.LOVE (la la),FERGIE,2014-10-25,97,27,18
Chandelier,SIA,2014-05-24,75,8,46
Sledgehammer,FIFTH HARMONY,2014-12-13,93,40,15
Shotgun Rider,TIM McGRAW,2014-10-18,97,38,20
Lifestyle,RICH GANG featuring YOUNG THUG &amp; RICH HOMIE QUAN,2014-08-02,89,16,25
Ghost,ELLA HENDERSON,2014-11-15,75,21,20
Rather Be,CLEAN BANDIT featuring JESS GLYNNE,2014-06-28,97,10,31
Try Me,DEJ LOAF,2014-11-08,67,45,20
Time Of Our Lives,PITBULL &amp; NE-YO,2015-01-03,87,9,26
Stolen Dance,MILKY CHANCE,2014-08-09,95,39,25
