Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Think I Love You,PARTRIDGE FAMILY,1970-09-25,114,1,21
Tears Of A Clown,SMOKEY ROBINSON &amp; THE MIRACLES,1970-10-16,68,1,16
I'll Be There,JACKSON FIVE,1970-09-18,40,1,16
We've Only Just Begun,CARPENTERS,1970-09-11,84,2,17
Fire And Rain,JAMES TAYLOR,1970-09-11,83,3,16
Gypsy Woman,BRIAN HYLAND,1970-08-28,119,3,21
Indiana Wants Me,R. DEAN TAYLOR,1970-08-28,104,5,16
Montego Bay,BOBBY BLOOM,1970-08-21,108,8,19
Heaven Help Us All,STEVIE WONDER,1970-10-16,78,9,11
Green-Eyed Lady,SUGARLOAF,1970-08-07,106,3,18
You Don't Have To Say You Love Me,ELVIS PRESLEY,1970-10-23,74,11,10
See Me Feel Me,THE WHO,1970-09-25,75,12,13
Cry Me A River,JOE COCKER,1970-10-09,62,11,9
Engine No. 9,WILSON PICKETT,1970-09-25,83,14,13
5-10-15-20 (25-30 Years Of Love),PRESIDENTS,1970-09-25,112,11,16
Share The Land,GUESS WHO,1970-10-16,101,10,11
Super Bad,JAMES BROWN,1970-10-02,63,13,10
Somebody's Been Sleeping,100 PROOF AGED IN SOUL,1970-09-04,81,8,14
It Don't Matter To Me,BREAD,1970-09-25,78,10,11
Does Anybody Really Know What Time It Is,CHICAGO,1970-11-06,72,7,13
Stoned Love,SUPREMES,1970-11-06,61,7,14
All Right Now,FREE,1970-08-14,96,4,16
Yellow River,CHRISTIE,1970-06-26,105,23,26
No Matter What,BADFINGER,1970-10-23,101,8,13
One Less Bell To Answer,5TH DIMENSION,1970-10-16,111,2,20
Let's Work Together,CANNED HEAT,1970-10-09,84,26,11
Black Magic Woman,SANTANA,1970-11-13,55,4,13
Still Water,FOUR TOPS,1970-08-28,67,11,14
After Midnight,ERIC CLAPTON,1970-10-16,75,18,12
For The Good Times,RAY PRICE,1970-08-14,120,11,26
As Years Go By,MASHMAKHAN,1970-08-14,117,31,19
Cracklin' Rosie,NEIL DIAMOND,1970-08-21,62,1,15
Heed The Call,KENNY ROGERS &amp; THE FIRST EDITION,1970-10-09,102,33,11
He Ain't Heavy ... He's My Brother,NEIL DIAMOND,1970-11-06,68,20,11
Be My Baby,ANDY KIM,1970-10-30,115,17,12
Lola,KINKS,1970-08-28,65,9,14
Stand By Your Man,CANDI STATON,1970-08-28,99,24,14
Deeper And Deeper,FREDA PAYNE,1970-09-04,102,24,13
Can't Stop Loving You,TOM JONES,1970-11-20,62,25,8
I'm Nor Mr Brother's Keeper,FLAMING EMBER,1970-10-16,84,34,13
I Am Somebody,JOHNNIE TAYLOR,1970-10-16,77,39,9
Do It,NEIL DIAMOND,1970-11-06,78,36,10
One Man Band,THREE DOG NIGHT,1970-11-13,101,19,12
Only Love Can Break Your Heart,NEIL YOUNG,1970-10-23,100,33,12
Part Time Love,ANN PEEBLES,1970-09-25,113,45,12
And The Grass Won't Pay You No Mind,MARK LINDSAY,1970-09-18,96,44,12
Domino,VAN MORRISON,1970-11-06,126,9,13
Sweetheart,ENGELBERT HUMPERDINCK,1970-09-25,99,47,11
So Close,JAKE HOLMES,1970-09-25,115,49,12
I Don't Wanna Cry,RONNIE DYSON,1970-10-16,98,50,8
River Deep - Mountain High,SUPREMES &amp; THE FOUR TOPS,1970-11-27,51,14,10
If You Were Mine,RAY CHARLES,1970-10-02,90,41,18
Chains & Things,B.B. KING,1970-10-16,118,45,10
Border Song,ARETHA FRANKLIN,1970-11-13,104,37,8
King Of Rock & Roll,CROW,1970-10-23,83,52,9
Stoney End,BARBRA STREISAND,1970-10-16,123,6,20
Groove Me,KING FLOYD,1970-10-16,120,6,21
Pay To The Piper,CHAIRMEN OF THE BOARD,1970-11-13,78,13,13
