Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Take A Bow,MADONNA,1994-12-17,45,1,30
Candy Rain,SOUL FOR REAL,1995-01-07,71,2,25
Creep,TLC,1994-11-12,71,1,32
Red Light Special,TLC,1995-03-04,39,2,22
Strong Enough,SHERYL CROW,1994-12-31,81,5,26
Big Poppa / Warning,NOTORIOUS B.I.G.,1995-01-14,82,6,24
You Gotta Be,DES'REE,1994-09-03,90,5,44
Baby,BRANDY,1995-02-04,60,4,20
If You Love Me,BROWNSTONE,1994-12-10,79,8,27
Run Away,REAL McCOY,1995-03-11,30,3,20
I Know,DIONNE FARRIS,1995-01-28,61,4,38
Another Night,MC SAR &amp; THE REAL McCOY,1994-08-27,77,3,45
Hold My Hand,HOOTIE AND THE BLOWFISH,1994-10-08,95,10,44
Freak Like Me,ADINA HOWARD,1995-02-11,54,2,30
On Bended Knee,BOYZ II MEN,1994-11-19,14,1,27
This Is How We Do It,MONTELL JORDAN,1995-02-25,93,1,29
This Lil Game We Play,SUBWAY,1995-02-04,64,15,20
Like The Way I Do / If I Wanted To,MELISSA ETHERIDGE,1995-02-18,25,16,20
Dear Mama / Old School,2PAC,1995-03-11,31,9,20
Always,BON JOVI,1994-10-01,91,4,32
Thank You,BOYZ II MEN,1995-02-25,73,21,20
In The House Of Stone And Light,MARTIN PAGE,1994-12-17,87,14,35
Sukiyaki,4PM,1994-09-17,90,8,32
Believe,ELTON JOHN,1995-03-11,52,13,20
Keep Their Heads Ringin',DR. DRE,1995-03-18,96,10,20
If You Think You're Lonely Now,K-CI HAILEY OF JODECI,1995-02-18,52,17,16
Hold On,JAMIE WALTERS,1995-01-28,88,16,27
Rhythm Of The Night,CORONA,1994-11-12,84,11,27
You Don't Know How It Feels,TOM PETTY,1994-12-03,69,13,22
Before I Let You Go,BLACKSTREET,1994-10-22,94,7,27
Everlasting Love,GLORIA ESTEFAN,1995-01-28,77,27,20
I Believe,BLESSED UNION OF SOULS,1995-02-18,85,8,31
You Got It,BONNIE RAITT,1995-02-18,74,33,17
I Live My Life For You,FIREHOUSE,1995-02-25,76,26,20
I'm The Only Love,MELISSA ETHERIDGE,1994-08-06,96,8,40
Every Day Of The Week,JADE,1994-11-26,53,20,22
I Miss You,N II U,1994-12-03,91,22,20
Get Down,CRAIG MACK,1994-12-31,73,38,20
The Sweetest Days,VANESSA WILLIAMS,1994-11-12,83,18,23
I Wanna Be Down,BRANDY,1994-10-01,61,6,28
House Of Love,AMY GRANT &amp; VINCE GILL,1994-11-26,96,37,21
Dream About You / Funky Melody,STEVIE B,1995-02-11,76,29,23
Constantly,IMMATURE,1994-11-26,73,16,20
Here Comes The Hotstepper,INI KAMOZE,1994-09-17,97,1,30
Get Ready For This,2 UNLIMITED,1994-11-05,85,38,27
Foe Tha Love Of $,BONE THUGS-N-HARMONY featuring EAZY-E,1995-02-25,48,41,14
100% Pure Love,CRYSTAL WATERS,1994-05-28,89,11,45
Short Dick Man,20 FINGERS,1994-09-10,85,14,30
I'll Make Love To You,BOYZ II MEN,1994-08-13,31,1,33
Tootsee Roll,69 BOYZ,1994-07-09,100,8,38
Cotton Eye Joe,REDNEX,1995-03-11,94,25,23
Mr. Personality,20 FINGERS feat GILLETTE,1995-03-04,84,42,18
For Your Love,STEVIE WONDER,1995-03-04,71,53,14
Brooklyn Zoo,OL' DIRTY BASTARD,1995-02-25,65,54,16
Mental Picture,JON SECADA,1994-11-26,99,29,20
No More I Love You's,ANNIE LENNOX,1995-03-11,78,23,21
(She's Got) Skillz,ALL-4-ONE,1995-01-07,93,57,20
Mad Izm,CHANNEL LIVE,1995-02-04,75,54,12
She's A River,SIMPLE MINDS,1995-02-18,67,52,9
Think Of You,USHER,1995-02-18,94,58,19
Move It Like This,K7,1995-02-11,92,54,20
Shook Ones,MOBB DEEP,1995-02-25,66,59,10
Tell Me When,HUMAN LEAGUE,1995-03-25,63,31,12
