Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Royals,LORDE,2013-07-20,90,1,44
Roar,KATY PERRY,2013-08-24,85,1,35
Wrecking Ball,MILEY CYRUS,2013-09-07,50,1,32
"Hold On, We're Going Home",DRAKE featuring MAJID JORDAN,2013-08-24,21,4,33
Wake Me Up!,AVICII,2013-07-13,81,4,53
Holy Grail,JAY Z featuring JUSTIN TIMBERLAKE,2013-07-27,8,4,27
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
The Fox,YLVIS,2013-09-21,29,6,18
Applause,LADY GAGA,2013-08-31,6,4,23
Summertime Sadness,LANA DEL REY,2013-07-27,72,6,23
23,"MIKE WILL MADE-IT feat MILEY CYRUS, WIZ KHALIFA &amp; JUICY J",2013-10-12,11,11,22
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
Berzerk,EMINEM,2013-09-14,3,3,20
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
We Can't Stop,MILEY CYRUS,2013-06-22,11,2,26
That's My Kind Of Night,LUKE BRYAN,2013-08-31,16,15,21
Sail,AWOLNATION,2013-02-09,63,17,59
Clarity,ZEDD featuring FOXES,2013-04-06,86,8,33
Mirrors,JUSTIN TIMBERLAKE,2013-03-02,24,2,42
All Me,DRAKE featuring 2 CHAINZ &amp; BIG SEAN,2013-10-12,20,20,20
Get Lucky,DAFT PUNK featuring PHARRELL WILLIAMS,2013-05-04,19,2,29
Counting Stars,ONEREPUBLIC,2013-07-06,32,2,68
Treasure,BRUNO MARS,2013-06-01,71,5,23
Cups,ANNA KENDRICK,2013-01-12,93,6,44
It Goes Like This,THOMAS RHETT,2013-06-29,96,25,22
Night Train,JASON ALDEAN,2013-07-27,90,26,19
Crooked Smile,J. COLE featuring TLC,2013-07-06,74,27,20
Demons,IMAGINE DRAGONS,2013-09-28,46,6,41
Can't Hold Us,MACKLEMORE &amp; RYAN LEWIS featuring RAY DALTON,2013-03-09,92,1,37
Love Somebody,MAROON 5,2013-06-08,54,10,21
Love More,CHRIS BROWN featuring NICKI MINAJ,2013-08-10,56,23,26
Same Love,MACKLEMORE &amp; RYAN LEWIS featuring MARY LAMBERT,2013-04-13,93,11,28
Redneck Crazy,TYLER FARR,2013-06-15,95,29,20
Still Into You,PARAMORE,2013-08-03,100,24,19
Give It 2 U,ROBIN THICKE featuring KENDRICK LAMAR,2013-09-07,83,25,12
Just Give Me A Reason,P!NK featuring NATE RUESS,2013-03-02,84,1,36
Gorilla,BRUNO MARS,2013-09-14,60,22,15
Let Her Go,PASSENGER,2013-08-17,95,5,43
Dark Horse,KATY PERRY featuring JUICY J,2013-10-05,17,1,57
I Need Your Love,CALVIN HARRIS featuring ELLIE GOULDING,2013-05-04,76,16,25
Work Bitch,BRITNEY SPEARS,2013-10-05,12,12,12
"Gone, Gone, Gone",PHILLIP PHILLIPS,2013-03-23,100,24,30
Beware,BIG SEAN featuring LIL WAYNE &amp; JHENE AIKO,2013-08-17,94,38,19
Hey Girl,BILLY CURRINGTON,2013-06-15,93,39,20
Everything Has Changed,TAYLOR SWIFT featuring ED SHEERAN,2013-08-10,41,32,17
Cruise,FLORIDA GEORGIA LINE featuring NELLY,2013-04-20,8,4,28
Mine Would Be You,BLAKE SHELTON,2013-08-17,100,28,20
Best Song Ever,ONE DIRECTION,2013-08-10,2,2,17
Brave,SARA BAREILLES,2013-07-06,100,23,41
Round Here,FLORIDA GEORGIA LINE,2013-06-29,89,28,20
The Language,DRAKE,2013-10-12,51,51,3
Gas Pedal,SAGE THE GEMINI featuring IAMSU,2013-08-10,58,29,25
Type Of Way,RICH HOMIE QUAN,2013-08-03,98,50,20
Slow Down,SELENA GOMEZ,2013-09-07,94,27,18
Aw Naw,CHRIS YOUNG,2013-08-03,97,45,20
Furthest Thing,DRAKE,2013-10-12,56,56,2
True Love,PINK featuring LILY ALLEN,2013-08-17,85,53,14
Southern Girl,TIM McGRAW,2013-08-10,100,42,20
