Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
My Love,JUSTIN TIMBERLAKE featuring T.I.,2006-09-23,89,1,29
Smack That,AKON featuring EMINEM,2006-10-07,95,2,30
Money Maker,LUDACRIS featuring PHARRELL,2006-08-26,96,1,25
Lips Of An Angel,HINDER,2006-07-29,97,3,33
SexyBack,JUSTIN TIMBERLAKE,2006-07-22,90,1,36
Fergalicious,FERGIE featuring WILL.I.AM,2006-10-07,79,2,27
How To Save A Life,THE FRAY,2006-05-13,85,3,56
Chasing Cars,SNOW PATROL,2006-06-03,54,5,45
Too Little Too Late,JOJO,2006-09-02,90,3,22
Say Goodbye,CHRIS BROWN,2006-08-26,79,10,23
Far Away,NICKELBACK,2006-08-05,72,8,30
Show Stopper,DANITY KANE,2006-09-02,17,8,20
Welcome To The Black Parade,MY CHEMICAL ROMANCE,2006-09-30,71,9,26
Chain Hang Low,JIBBS,2006-08-19,69,7,20
Come To Me,DIDDY featuring NICOLE SCHERZINGER,2006-09-16,93,9,20
Call Me When You're A Sobber,EVANESCENCE,2006-09-02,25,10,22
White & Nerdy,WEIRD AL YANKOVIC,2006-10-14,28,9,20
Shortie Like Mine,BOW WOW featuring CHRIS BROWN &amp; JOHNTA AUSTIN,2006-10-21,80,9,21
Maneater,NELLY FURTADO,2006-09-30,62,16,20
London Bridge,FERGIE,2006-08-05,84,1,21
Buttons,THE PUSSYCAT DOLLS featuring BIG SNOOP DOGG,2006-05-27,71,3,30
Walk It Out,UNK,2006-09-23,95,10,36
Get Up,CIARA featuring CHAMILLIONAIRE,2006-08-12,93,7,20
Irreplaceable,BEYONCE,2006-11-04,87,1,30
Before He Cheats,CARRIE UNDERWOOD,2006-09-16,92,8,64
Stuntin' Like My Daddy,BIRDMAN &amp; LIL WAYNE,2006-09-16,95,21,20
Hurt,CHRISTINA AGUILERA,2006-10-14,100,19,20
Waiting On The World To Change,JOHN MAYER,2006-07-29,25,14,40
Crazy,GNARLS BARKLEY,2006-05-20,91,2,29
I Wanna Love You,AKON featuring SNOOP DOGG,2006-10-14,95,1,29
When You Were Young,THE KILLERS,2006-08-26,29,14,20
It Ends Tonight,THE ALL-AMERICAN REJECTS,2006-10-14,97,8,23
I Know You See It,YUNG JOC featuring BRANDY 'MS. B' HAMBRICK,2006-07-15,96,17,20
What Hurts The Most,RASCAL FLATTS,2006-02-18,97,6,51
Gallery,MARIO VAZQUEZ,2006-08-12,89,35,19
My Little Girl,TIM McGRAW,2006-09-30,99,35,20
I Write Sins Not Tragedies,PANIC! AT THE DISCO,2006-03-18,98,7,37
Ring The Alarm,BEYONCE,2006-09-23,12,11,13
Sexy Love,NE-YO,2006-06-24,98,7,22
We Fly High,JIM JONES,2006-10-21,87,5,27
Pullin' Me Back,CHINGY featuring TYRESE,2006-07-01,86,9,20
Money In The Bank,LIL SCRAPPY featuring YOUNG BUCK,2006-09-30,100,28,20
Over My Head (Cable Car),THE FRAY,2006-02-25,98,8,42
My Wish,RASCAL FLATTS,2006-09-23,99,28,20
I Loved Her First,HEARTLAND,2006-08-26,75,34,20
Promiscuous,NELLY FURTADO featuring TIMBALAND,2006-05-20,64,1,26
If We Were A Movie,HANNAH MONTANA,2006-11-11,47,47,4
U And Dat,E-40 featuring T-PAIN &amp; KANDI GIRL,2006-05-27,100,13,25
You Save Me,KENNY CHESNEY,2006-09-16,81,41,20
Want To,SUGARLAND,2006-10-07,41,32,20
Tim McGraw,TAYLOR SWIFT,2006-09-23,86,40,20
Show Me What You Got,JAY-Z,2006-10-21,90,8,15
Once In A Lifetime,KEITH URBAN,2006-09-16,72,31,14
S.E.X.,LYFE JENNINGS,2006-08-05,99,37,20
About Us,BROOKE HOGAN featuring PAUL WALL,2006-11-11,55,52,6
Every Mile A Memory,DIERKS BENTLEY,2006-08-26,95,48,16
Love Me Or Hate Me (F**k You!!!!),LADY SOVEREIGN,2006-10-28,81,45,7
Walk Away (Remember Me),PAULA DeANDA featuring THE DEY,2006-10-21,95,18,22
Push It,RICK ROSS,2006-09-16,97,57,14
Suddenly I See,KT TUNSTALL,2006-07-29,88,45,20
Save Room,JOHN LEGEND,2006-11-11,61,61,5
Need A Boss,SHAREEFA featuring LUDACRIS,2006-08-12,91,62,18
Would You Go With Me,JOSH TURNER,2006-07-15,97,43,20
Take Me As I Am,MARY J. BLIGE,2006-10-07,97,58,14
She's Everything,BRAD PAISLEY,2006-10-21,96,35,20
Chicken Noodle Soup,WEBSTAR &amp; YOUNG B featuring THE VOICE OF HARLEM,2006-09-23,92,45,12
I Got Nerve,HANNAH MONTANA,2006-11-11,67,67,1
Unappreciated,CHERISH,2006-10-14,98,41,17
Boston,AUGUSTANA,2006-10-21,88,34,24
The Riddle,FIVE FOR FIGHTING,2006-08-12,86,40,17
Through Glass,STONE SOUR,2006-08-19,87,39,26
Tell Me Baby,RED HOT CHILI PEPPERS,2006-09-02,69,50,16
Give It Away,GEORGE STRAIT,2006-08-19,99,35,19
I Call It Love,LIONEL RICHIE,2006-08-05,95,62,20
That Girl,FRANKIE J featuring MANNIE FRESH &amp; CHAMILLIONAIRE,2006-08-26,100,43,14
Right Where You Want Me,JESSE McCARTNEY,2006-09-23,67,33,9
Everytime Tha Beat Drop,MONICA featuring DEM FRANCHIZE BOYS,2006-08-19,94,48,16
Tu Amor,RBD,2006-11-04,99,65,7
Come Back To Me,VANESSA HUDGENS,2006-09-30,79,55,19
Some People Change,MONTGOMERY GENTRY,2006-10-28,97,57,13
Pumpin' Up The Party,HANNAH MONTANA,2006-11-11,81,81,1
The Kill (Bury Me),30 SECONDS TO MARS,2006-08-05,86,65,20
Who Said,HANNAH MONTANA,2006-11-11,83,83,2
The Other Side Of Me,HANNAH MONTANA,2006-11-11,84,84,1
Rockstar,NICKELBACK,2006-10-14,94,54,19
Streetcorner Symphony,ROB THOMAS,2006-10-28,93,64,18
Put Your Records On,CORINNE BAILEY RAE,2006-07-15,94,64,19
Our Country,JOHN MELLENCAMP,2006-11-11,88,88,1
This Is The Life,HANNAH MONTANA,2006-11-11,89,89,1
Here It Goes Again,OK GO,2006-09-16,87,38,20
The Diary Of Jane,BREAKING BENJAMIN,2006-08-12,55,50,20
Tell Me,DIDDY featuring CHRISTINA AGUILERA,2006-11-04,62,47,20
Mountains,LONESTAR,2006-10-28,99,77,9
Brand New Girlfriend,STEVE HOLY,2006-07-01,100,40,20
It's Okay (One Blood),THE GAME featuring JUNIOR REID,2006-09-02,88,71,15
Amarillo Sky,JASON ALDEAN,2006-10-28,100,59,20
Love You,JACK INGRAM,2006-10-28,98,87,6
So Excited,JANET featuring KHIA,2006-11-11,98,98,1
Just Like You,HANNAH MONTANA,2006-11-11,99,99,1
Long Way 2 Go,CASSIE,2006-11-04,97,97,2
