Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Lean On Me,BILL WITHERS,1972-04-22,83,1,19
Too Late To Turn Back Now,CORNELIUS BROTHERS AND SISTER ROSE,1972-05-27,73,2,14
Outa-Space / I Wrote A Simple Song,BILLY PRESTON,1972-04-22,90,2,17
Song Sung Blue,NEIL DIAMOND,1972-05-06,67,1,13
Brandy (You're A Fine Girl),LOOKING GLASS,1972-06-17,68,1,16
Rocket Man,ELTON JOHN,1972-05-06,80,6,15
Daddy Don't You Walk So Fast,WAYNE NEWTON,1972-04-22,100,4,20
Alone Again (Naturally),GILBERT O'SULLIVAN,1972-06-17,88,1,18
(If Loving You Is Wrong) I Don't Want To Be Right,LUTHER INGRAM,1972-06-03,64,3,16
Where Is The Love,ROBERTA FLACK &amp; DONNY HATHAWAY,1972-06-10,68,5,13
How Do You Do,MOUTH AND MacNEAL,1972-04-29,97,8,19
School's Out,ALICE COOPER,1972-06-03,88,7,13
Too Young,DONNY OSMOND,1972-06-10,72,13,9
Take It Easy,THE EAGLES,1972-06-03,79,12,11
Layla,DEREK AND THE DOMINOS,1972-05-13,92,10,15
I Wanna Be Where You Are,MICHAEL JACKSON,1972-05-27,59,16,11
The Candy Man,SAMMY DAVIS JR. with THE MIKE CURB CONGREGATION,1972-03-11,97,1,21
Troglodyte (Cave Man),THE JIMMY CASTOR BUNCH,1972-05-13,71,6,12
Conquistador,PROCOL HARUM,1972-05-27,84,16,13
I Need You,AMERICA,1972-05-20,62,9,10
Nice To Be With You,GALLERY,1972-02-26,88,4,22
Long Cool Woman (In A Black Dress),THE HOLLIES,1972-06-24,75,2,15
Day By Day,GODSPELL,1972-05-20,90,13,14
Hold Her Tight,THE OSMONDS,1972-07-01,76,14,9
The Happiest Girl In The Whole U.S.A.,DONNA FARGO,1972-05-27,82,11,16
All The King's Horses,ARETHA FRANKLIN,1972-06-03,75,26,8
People Make The World Go Round,THE STYLISTICS,1972-06-03,74,25,11
Coconut,NILSSON,1972-06-10,80,8,14
Mary Had A Little Lamb / Little Woman Love,WINGS,1972-06-17,85,28,7
I'm Still In Love With You,AL GREEN,1972-07-08,57,3,12
I've Been Lonely For So Long,FREDERICK KNIGHT,1972-04-22,82,27,14
Sealed With A Kiss,BOBBY VINTON,1972-06-10,73,19,14
(Last Night) I Didn't Get To Sleep At All,THE 5TH DIMENSION,1972-04-01,77,8,16
Hold Your Head Up,ARGENT,1972-06-17,82,5,15
Superwoman (Where Were You When I Needed You),STEVIE WONDER,1972-05-20,84,33,11
Oh Girl,THE CHI-LITES,1972-04-08,80,1,15
Gone,JOEY HEATHERTON,1972-05-27,97,24,15
I'll Take You There,THE STAPLE SINGERS,1972-04-08,63,1,15
Motorcycle Mama,SAILCAT,1972-06-10,98,12,15
Amazing Grace,THE PIPES AND DRUMS AND THE MILITARY BAND OF THE ROYAL SCOTS,1972-05-20,59,11,9
You Don't Mess Around With Jim,JIM CROCE,1972-07-01,60,8,13
After Midnight,J.J. CALE,1972-05-20,93,42,11
We're Free,BEVERLY BREMERS,1972-04-29,98,40,15
The Runway,THE GRASS ROOTS,1972-06-17,81,39,9
Brown Eyed Girl,EL CHICANO,1972-06-17,90,45,7
We're On Your Way,CHRIS HODGE,1972-06-03,90,44,8
Baby Let Me Take You (In My Arms),THE DETROIT EMERALDS,1972-05-27,92,24,17
Honky Tonk (Part 1),THE JAMES BROWN SOUL TRAIN,1972-06-24,74,44,8
Sweet Inspiration / Where You Lead (Medley),BARBRA STREISAND,1972-06-24,81,37,12
I'm Coming Home,STORIES,1972-06-17,83,42,12
How Can I Be Sure,DAVID CASSIDY,1972-05-20,63,25,9
Small Beginnings,FLASH,1972-06-24,95,29,12
Life And Breath,CLIMAX featuring SONNY GERACI,1972-05-06,83,52,12
We've Came Too Far To End It Now,SMOKEY ROBINSON AND THE MIRACLES,1972-06-24,88,46,10
Breaking Up Is Hard To Do,THE PARTRIDGE FAMILY,1972-07-01,95,28,10
In A Broken Dream,PYTHON LEE JACKSON,1972-05-27,94,56,10
In The Ghetto,CANDI STATON,1972-06-24,86,48,11
Beautiful Sunday,DANIEL BOONE,1972-06-03,100,15,20
Funk Factory,WILSON PICKETT,1972-05-27,93,58,8
Beautiful,GORDON LIGHTFOOT,1972-05-27,96,58,11
Baby Don't Get Hooked On Me,MAC DAVIS,1972-07-01,77,1,18
Pop That Thang,THE ISLEY BROTHERS,1972-07-01,87,24,15
Victim Of A Foolish Heart,BETTYE SWAN,1972-05-27,91,63,9
War Song,NEIL YOUNG &amp; GRAHAM NASH,1972-07-01,81,61,6
Men Of Learning,VIGRASS AND OSBORNE,1972-06-17,89,65,7
Duncan,PAUL SIMON,1972-07-08,74,52,7
I Miss You (Part 1),HAROLD MELVIN AND THE BLUE NOTES,1972-07-01,80,58,9
Goodbye To Love,THE CARPENTERS,1972-07-15,68,7,10
Happy,THE ROLLING STONES,1972-07-15,69,22,8
When You Say Love,SONNY AND CHER,1972-07-08,99,32,10
Power Of Love,JOE SIMON,1972-07-08,94,11,15
A Simple Man,LOBO,1972-07-08,90,56,9
Rip Off,LAURA LEE,1972-06-10,90,68,11
Popcorn,HOT BUTTER,1972-07-08,89,9,18
Go All The Way,THE RASPBERRIES,1972-07-01,88,5,18
"Look What They've Done To My Song, Ma",RAY CHARLES,1972-07-08,79,65,6
Eddie's Love,EDDIE KENDRICKS,1972-06-10,91,77,8
Bed And Board,BARBARA MASON,1972-06-10,89,70,6
Francene,ZZ TOP,1972-05-20,89,69,9
Vanilla Olay / Only Love Can Break Your Heart,JACKIE DeSHANNON,1972-06-03,99,76,9
You're Still A Young Man,THE TOWER OF POWER,1972-07-15,81,29,12
Starting All Over Again,MEL AND TIM,1972-07-08,83,19,20
Lookin' Through The Windows,JACKSON 5,1972-07-15,83,16,10
My Guy,PETULA CLARK,1972-06-10,100,70,13
Butterfly,DANYEL GERARD,1972-06-10,95,78,9
If I Were A Carpenter,BOB SEGER,1972-07-01,94,76,9
Delta Dawn,TANYA TUCKER,1972-07-01,92,72,7
The Coldest Days Of My Life (Part 1),THE CHI-LITES,1972-07-15,88,47,9
Alabama Wild Man,JERRY REED,1972-07-15,89,62,8
Zing Went The Strings Of My Heart,THE TRAMMPS,1972-07-08,92,64,11
Put It Where You Want It,THE CRUSADERS,1972-07-15,91,52,9
Mother Nature / Funky Musiv Sho Nuff Turns Me On,THE TEMPTATIONS,1972-07-01,93,92,4
Rock And Roll Crazies,STEPHEN STILLS AND MANASSAS,1972-07-15,93,92,3
Everybody Plays The Fool,THE MAIN INGREDIENT,1972-07-15,94,3,18
Starman,DAVID BOWIE,1972-07-01,100,65,9
That's The Way God Planned It,BILLY PRESTON,1972-07-08,98,65,10
Circles,THE NEW SEEKERS,1972-07-15,97,87,5
That's What Friends Are For,B.J. THOMAS,1972-07-15,98,74,6
Country Woman,MAGIC LANTERNS,1972-07-08,100,88,4
Down On Me,JANIS JOPLIN,1972-07-15,100,88,7
