Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Duke Of Earl,GENE CHANDLER,1962-01-13,93,1,15
Hey Baby,BRUCE CHANNEL,1962-01-20,113,1,16
The Wanderer,DION,1961-12-04,79,2,18
Break It To Me Gently,BRENDA LEE,1962-01-13,56,4,13
The Twist,CHUBBY CHECKER,1961-11-13,55,1,21
Crying In The Rain,THE EVERLY BROTHERS,1962-01-13,89,6,13
Norman,SUE THOMPSON,1961-12-04,94,3,16
Midnight In Moscow,KENNY BALL AND HIS JAZZMEN,1962-02-03,79,2,14
Peppermint Twist (Part 1),JOEY DEE AND THE STARLIGHTERS,1961-11-20,68,1,18
Chip Chip,GENE McDANIELS,1962-01-20,96,10,11
Dear Lady Twist,GARY (U.S.) BONDS,1961-12-11,65,9,16
Let Me In,THE SENSATIONS,1962-01-06,95,4,18
Don't Break The Heart That Loves You,CONNIE FRANCIS,1962-02-10,66,1,13
A Little Bitty Tear,BURL IVES,1961-12-18,73,9,14
Baby It's You,THE SHIRELLES,1961-12-11,104,8,15
Her Royal Majesty,JAMES DARREN,1962-02-03,66,6,11
Percolator (Twist),BILLY JOE AND THE CHECKMATES,1962-01-13,100,10,13
Tuff,ACE CANNON,1961-12-11,119,17,18
I'm Blue (The Gong-Gong Song),THE IKETTES,1962-01-13,81,19,12
What's Your Name,DON AND JUAN,1962-02-10,72,7,13
Smokey Places,"THE CORSAIRS featuring JAY ""BIRD"" UZZELL",1961-12-18,117,12,16
My Boomerang Won't Come Back,CHARLIE DRAKE,1962-01-06,119,21,13
I Know (You Don't Love Me No More),BARBARA GEORGE,1961-11-06,118,3,20
The Cajun Queen,JIMMY DEAN,1962-01-27,69,22,8
Cotton Fields,THE HIGHWAYMEN,1961-11-27,100,13,18
To A Sleeping Beauty,JIMMY DEAN,1962-01-20,80,26,9
Twistin' The Night Away,SAM COOKE,1962-02-03,70,9,15
She's Got You,PATSY CLINE,1962-01-27,96,14,13
Can't Help Falling In Love,ELVIS PRESLEY,1961-12-04,57,2,14
Dream Baby,ROY ORBISON,1962-02-17,77,4,12
"Hey, Let's Twist",JOEY DEE AND STARLIGHTERS,1962-02-17,64,20,6
I'll See You In My Dreams,PAT BOONE,1962-01-20,104,32,10
Surfer's Stomp,THE MAR-KETS,1962-01-13,95,31,9
Twistin' Postman,THE MARVELETTES,1962-01-27,97,34,9
Drums Are My Beat,SANDY NELSON,1962-02-10,77,29,7
Chattanooga Choo Choo,FLOYD CRAMER,1962-01-20,85,36,8
Irresistible You,BOBBY DARIN,1961-12-11,95,15,13
Where Have All The Flowers Gone,THE KINGSTON TRIO,1962-01-20,100,21,14
He Knows I Love Him Too Much,THE PARIS SISTERS,1962-01-27,99,34,10
(Do The New) Continental,THE DOVELLS,1962-01-27,90,37,10
Come Back Silly Girl,THE LETTERMEN,1962-02-17,73,17,11
Jamie,EDDIE HOLLAND,1962-01-13,110,30,14
What's So Good About Good-Bye,THE MIRACLES,1962-01-13,85,35,10
Lizzie Borden,THE CHAD MITCHELL TRIO,1962-01-27,87,44,8
(I've Got) Bonnie,BOBBY RYDELL,1962-02-17,83,18,11
Shadrack,BROOK BENTON,1962-01-13,62,19,9
Afrikaan Beat,BERT KAEMPFERT,1962-01-13,115,42,11
Town Without Pity,GENE PITNEY,1961-10-30,96,13,19
She's Everything (I Wanted You To Be),RAL DONNER,1961-12-25,76,18,11
The Greatest Hurt,JACKIE WILSON,1962-01-13,72,34,9
That's My Pa,SHEB WOOLEY,1962-01-06,97,51,11
Cry To Me,SOLOMON BURKE,1962-01-20,114,44,11
Dreamy Eyes,JOHNNY TILLOTSON,1961-11-27,118,35,15
You Win Again,FATS DOMINO,1962-02-24,64,22,10
B'wa Nina (Pretty Girl),THE TOKENS,1962-02-10,80,55,5
Ecstasy,BEN E. KING,1962-02-03,95,56,6
Please Don't Ask About Barbara,BOBBY VEE,1962-02-24,81,15,11
My Melancholy Baby,THE MARCELS,1962-01-27,102,58,6
Our Anniversary,SHEP AND THE LIMELITES,1962-02-17,74,59,8
