Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
This Is Why I'm Hot,MIMS,2007-02-03,87,1,23
Don't Matter,AKON,2007-02-03,79,1,23
What Goes Around...,JUSTIN TIMBERLAKE,2006-12-23,64,1,25
The Sweet Escape,GWEN STEFANI featuring AKON,2006-12-30,93,2,40
Cupid's Chokehold,GYM CLASS HEROES featuring PATRICK STUMP,2007-01-20,87,4,24
Say It Right,NELLY FURTADO,2006-11-25,93,1,30
It's Not Over,DAUGHTRY,2006-12-09,65,4,29
"This Ain't A Scene, It's An Arms Race",FALL OUT BOY,2007-02-03,2,2,20
Runaway Love,LUDACRIS featuring MARY J. BLIGE,2006-12-02,91,2,20
Break It Off,RIHANNA &amp; SEAN PAUL,2007-01-20,77,9,15
Irreplaceable,BEYONCE,2006-11-04,87,1,30
Ice Box,OMARION,2006-12-16,81,12,21
You,LLOYD featuring LIL' WAYNE,2006-11-25,94,9,24
Make It Rain,FAT JOE featuring LIL' WAYNE,2006-11-18,55,13,24
On The Hotline,PRETTY RICKY,2007-01-20,95,12,18
I Wanna Love You,AKON featuring SNOOP DOGG,2006-10-14,95,1,29
Walk It Out,UNK,2006-09-23,95,10,36
Lost Without U,ROBIN THICKE,2007-01-20,81,14,20
Here (In Your Arms),HELLOGOODBYE,2006-11-18,97,14,21
We Fly High,JIM JONES,2006-10-21,87,5,27
Waiting On The World To Change,JOHN MAYER,2006-07-29,25,14,40
If Everyone Cared,NICKELBACK,2007-02-03,50,17,22
Fergalicious,FERGIE featuring WILL.I.AM,2006-10-07,79,2,27
How To Save A Life,THE FRAY,2006-05-13,85,3,56
Smack That,AKON featuring EMINEM,2006-10-07,95,2,30
My Love,JUSTIN TIMBERLAKE featuring T.I.,2006-09-23,89,1,29
Welcome To The Black Parade,MY CHEMICAL ROMANCE,2006-09-30,71,9,26
Not Ready To Make Nice,DIXIE CHICKS,2007-03-03,4,4,4
Last Night,DIDDY featuring KEYSHIA COLE,2007-02-03,94,10,22
Go Getta,YOUNG JEEZY featuring R. KELLY,2007-02-03,86,18,20
Year 3000,JONAS BROTHERS,2007-03-03,58,31,8
Snow (Hey Oh),RED HOT CHILI PEPPERS,2006-12-09,92,22,19
Walk Away (Remember Me),PAULA DeANDA featuring THE DEY,2006-10-21,95,18,22
Boston,AUGUSTANA,2006-10-21,88,34,24
Top Back,T.I.,2006-12-23,88,29,20
The Way I Live,BABY BOY DA PRINCE featuring LIL BOOSIE,2006-12-30,100,21,26
SexyBack,JUSTIN TIMBERLAKE,2006-07-22,90,1,36
Face Down,THE RED JUMPSUIT APPARATUS,2006-11-25,98,24,30
Keep Holding On,AVRIL LAVIGNE,2006-12-16,22,17,21
Chasing Cars,SNOW PATROL,2006-06-03,54,5,45
Before He Cheats,CARRIE UNDERWOOD,2006-09-16,92,8,64
It Ends Tonight,THE ALL-AMERICAN REJECTS,2006-10-14,97,8,23
Promise,CIARA,2006-11-25,45,11,20
Lips Of An Angel,HINDER,2006-07-29,97,3,33
Throw Some D's,RICH BOY featuring POLOW DA DON,2006-12-23,100,6,21
Poppin',CHRIS BROWN featuring JAY BIZ,2006-12-16,82,42,20
Stupid Boy,KEITH URBAN,2006-12-23,95,43,20
She's Like The Wind,LUMIDEE featuring TONY SUNSHINE,2007-02-03,89,43,16
Shortie Like Mine,BOW WOW featuring CHRIS BROWN &amp; JOHNTA AUSTIN,2006-10-21,80,9,21
Suddenly I See,KT TUNSTALL,2007-01-06,43,21,10
Fidelity,REGINA SPEKTOR,2007-02-03,58,51,10
Tell Me,DIDDY featuring CHRISTINA AGUILERA,2006-11-04,62,47,20
